case_id,patch_id,footprint_id,score_v6,score_v6_class,failure_mode_primary,failure_mode_secondary,supporting_features,contradicting_features,recommendation,can_be_ground_truth,allowed_for_training,review_only,score_v7_created
S16C_CASE_00000,curitiba_00038,S16AFP_00003,0.471344,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00001,curitiba_00073,S16AFP_00003,0.482868,medium,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00002,curitiba_00163,S16AFP_00003,0.416689,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00003,curitiba_00038,S16AFP_00315,0.471344,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00004,curitiba_00073,S16AFP_00315,0.482868,medium,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00005,curitiba_00163,S16AFP_00315,0.416689,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00006,curitiba_00249,S16AFP_00315,0.434532,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,,review_future_weight_increase,false,false,true,false
S16C_CASE_00007,curitiba_00289,S16AFP_00315,0.47547,medium,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00008,curitiba_00293,S16AFP_00315,0.365446,low,urban_flash_flood_underrepresented,control_selection_issue,high_TWI;urban_exposure;low_vegetation;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
S16C_CASE_00009,curitiba_00305,S16AFP_00315,0.595185,medium,urban_flash_flood_underrepresented,control_selection_issue,low_HAND;high_TWI;urban_exposure;low_vegetation;rainfall_7d_context;runoff_context,far_from_water,review_future_weight_increase,false,false,true,false
