item_id,candidate_event_id,data_evento,tipo_fenomeno,geometry_id,footprint_source,patch_id,classe_vinculo_tecnico,patch_stats_disponivel,footprint_vetorial_disponivel,flood_mask_disponivel,possui_fisico,possui_espectral,possui_chuva,score_v6_referencia,classe_score_v6,status_referencia_tecnica,uso_permitido,ground_truth,eligible_for_training,score_v7_allowed,review_only,not_ground_truth_reason,justificativa_tecnica
S18F_MAT_0001,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00038,sar_patch_stat_available,true,false,false,false,true,false,0.471344,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0002,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00249,sar_patch_stat_available,true,false,false,false,true,false,0.434532,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0003,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00350,sar_patch_stat_available,true,false,false,false,true,false,0.654267,high,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0004,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00357,sar_patch_stat_available,true,false,false,false,true,false,0.389662,low,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0005,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00367,sar_patch_stat_available,true,false,false,false,true,false,0.407342,low,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0006,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00402,sar_patch_stat_available,true,false,false,false,true,false,0.404487,low,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0007,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00409,sar_patch_stat_available,true,false,false,false,true,false,0.53338,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0008,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00410,sar_patch_stat_available,true,false,false,false,true,false,0.528555,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0009,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00413,sar_patch_stat_available,true,false,false,false,true,false,0.568725,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0010,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00416,sar_patch_stat_available,true,false,false,false,true,false,0.464452,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0011,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00445,sar_patch_stat_available,true,false,false,false,true,false,0.549597,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0012,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00446,sar_patch_stat_available,true,false,false,false,true,false,0.556692,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0013,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00597,sar_patch_stat_available,true,false,false,false,true,false,0.395268,low,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0014,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00661,sar_patch_stat_available,true,false,false,false,true,false,0.883007,high,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0015,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00662,sar_patch_stat_available,true,false,false,false,true,false,0.651454,high,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0016,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00695,sar_patch_stat_available,true,false,false,false,true,false,0.83086,high,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0017,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00728,sar_patch_stat_available,true,false,false,false,true,false,0.846055,high,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0018,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00740,sar_patch_stat_available,true,false,false,false,true,false,0.370482,low,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0019,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00887,sar_patch_stat_available,true,false,false,false,true,false,0.610679,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0020,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00888,sar_patch_stat_available,true,false,false,false,true,false,0.430251,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0021,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00889,sar_patch_stat_available,true,false,false,false,true,false,0.427625,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
S18F_MAT_0022,S17C_REF_0060,2022-01-15,flood_inundation_alagamento,not_available,patch_stats_sar_real_sem_vetor,CUR_00895,sar_patch_stat_available,true,false,false,false,true,false,0.579199,medium,referencia_tecnica_sar_parcial_por_patch_stats,evidencia_tecnica_sar_somente_revisao,false,false,false,true,"footprint SAR e patch_stats sao evidencia tecnica pos-evento; nao sao verdade de referencia, treino ou geometria oficial",Curitiba tem patch_stats real; vetor tecnico ainda ausente
