feature_id,technical_link_id,patch_id,feature_name,valor,periodo_evento,usavel_pre_evento,status_feature,ground_truth,eligible_for_training,score_v7_allowed,review_only,justificativa_tecnica
S18F_FEAT_0001,S18F_STAT_0001,CUR_00038,flood_mask_mean,0.027199221966663873,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0002,S18F_STAT_0002,CUR_00249,flood_mask_mean,0.05544153676810003,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0003,S18F_STAT_0003,CUR_00350,flood_mask_mean,0.030640371691223477,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0004,S18F_STAT_0004,CUR_00357,flood_mask_mean,0.02198684341389258,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0005,S18F_STAT_0005,CUR_00367,flood_mask_mean,0.01747812127067117,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0006,S18F_STAT_0006,CUR_00402,flood_mask_mean,0.023777381468350126,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0007,S18F_STAT_0007,CUR_00409,flood_mask_mean,0.030591361171950795,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0008,S18F_STAT_0008,CUR_00410,flood_mask_mean,0.022541461855810806,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0009,S18F_STAT_0009,CUR_00413,flood_mask_mean,0.0090376695236283,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0010,S18F_STAT_0010,CUR_00416,flood_mask_mean,0.03017400763235462,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0011,S18F_STAT_0011,CUR_00445,flood_mask_mean,0.017095960493125395,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0012,S18F_STAT_0012,CUR_00446,flood_mask_mean,0.004714802418867745,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
S18F_FEAT_0013,S18F_STAT_0013,CUR_00597,flood_mask_mean,0.021448269918559054,pos_evento,false,feature_sar_pos_evento_somente_revisao,false,false,false,true,valor SAR pos-evento usado apenas como evidencia tecnica; proibido como feature pre-evento
