task_id,canary_patch_id,bbox,crs,region,city,feature_needed,data_source_needed,expected_input_path,expected_output_path,command_hint,priority,blocking_reason
S17F_EXTRACT_0001,S17C6_CANARY_REC_00002,"-34.944464634,-7.995866764,-34.935481481,-7.986973178",EPSG:4326,REC,Recife,HAND;elevation;slope;TWI;flow_accumulation,copernicus_dem_glo30,local_runs/suscetibilidade/17f_extracao/dem_s17c6_canary_rec_00002.npy,local_runs/suscetibilidade/17f_extracao/s17c6_canary_rec_00002_topografia.csv,reutilizar pipeline basin-aware do 17C36/17C38 sobre nova janela DEM que cubra o bbox do canario (janela atual do 17C36 nao cobre a AOI ao norte de -8.01855),alta,features topograficas diretas do canario ausentes; janela DEM local atual nao cobre a AOI
S17F_EXTRACT_0002,S17C6_CANARY_REC_00002,"-34.944464634,-7.995866764,-34.935481481,-7.986973178",EPSG:4326,REC,Recife,distance_to_water;drainage_context,dados_recife_faixas_marginais_hidrografia_oficial,local_runs/suscetibilidade/17f_extracao/hidrografia_oficial_recife.geojson,local_runs/suscetibilidade/17f_extracao/s17c6_canary_rec_00002_proximidade_hidrica.csv,calcular distancia do centroide/bbox do canario a hidrografia oficial (faixas-marginais Dados Recife) reutilizando o metodo do 17C35,media,proximidade hidrica direta do canario ausente; usar hidrografia oficial ja catalogada
S17F_EXTRACT_0003,S17C6_CANARY_REC_00001,"-34.944464634,-8.00476035,-34.935481481,-7.995866764",EPSG:4326,REC,Recife,HAND;elevation;slope;TWI;flow_accumulation,copernicus_dem_glo30,local_runs/suscetibilidade/17f_extracao/dem_s17c6_canary_rec_00001.npy,local_runs/suscetibilidade/17f_extracao/s17c6_canary_rec_00001_topografia.csv,reutilizar pipeline basin-aware do 17C36/17C38 sobre nova janela DEM que cubra o bbox do canario (janela atual do 17C36 nao cobre a AOI ao norte de -8.01855),alta,features topograficas diretas do canario ausentes; janela DEM local atual nao cobre a AOI
S17F_EXTRACT_0004,S17C6_CANARY_REC_00001,"-34.944464634,-8.00476035,-34.935481481,-7.995866764",EPSG:4326,REC,Recife,distance_to_water;drainage_context,dados_recife_faixas_marginais_hidrografia_oficial,local_runs/suscetibilidade/17f_extracao/hidrografia_oficial_recife.geojson,local_runs/suscetibilidade/17f_extracao/s17c6_canary_rec_00001_proximidade_hidrica.csv,calcular distancia do centroide/bbox do canario a hidrografia oficial (faixas-marginais Dados Recife) reutilizando o metodo do 17C35,media,proximidade hidrica direta do canario ausente; usar hidrografia oficial ja catalogada
S17F_EXTRACT_0005,S17C6_CANARY_REC_00003,"-34.926498328,-7.995866764,-34.917515175,-7.986973178",EPSG:4326,REC,Recife,HAND;elevation;slope;TWI;flow_accumulation,copernicus_dem_glo30,local_runs/suscetibilidade/17f_extracao/dem_s17c6_canary_rec_00003.npy,local_runs/suscetibilidade/17f_extracao/s17c6_canary_rec_00003_topografia.csv,reutilizar pipeline basin-aware do 17C36/17C38 sobre nova janela DEM que cubra o bbox do canario (janela atual do 17C36 nao cobre a AOI ao norte de -8.01855),alta,features topograficas diretas do canario ausentes; janela DEM local atual nao cobre a AOI
S17F_EXTRACT_0006,S17C6_CANARY_REC_00003,"-34.926498328,-7.995866764,-34.917515175,-7.986973178",EPSG:4326,REC,Recife,distance_to_water;drainage_context,dados_recife_faixas_marginais_hidrografia_oficial,local_runs/suscetibilidade/17f_extracao/hidrografia_oficial_recife.geojson,local_runs/suscetibilidade/17f_extracao/s17c6_canary_rec_00003_proximidade_hidrica.csv,calcular distancia do centroide/bbox do canario a hidrografia oficial (faixas-marginais Dados Recife) reutilizando o metodo do 17C35,media,proximidade hidrica direta do canario ausente; usar hidrografia oficial ja catalogada
S17F_EXTRACT_0007,S17C6_CANARY_REC_00004,"-34.935481481,-7.986973178,-34.926498328,-7.978079592",EPSG:4326,REC,Recife,HAND;elevation;slope;TWI;flow_accumulation,copernicus_dem_glo30,local_runs/suscetibilidade/17f_extracao/dem_s17c6_canary_rec_00004.npy,local_runs/suscetibilidade/17f_extracao/s17c6_canary_rec_00004_topografia.csv,reutilizar pipeline basin-aware do 17C36/17C38 sobre nova janela DEM que cubra o bbox do canario (janela atual do 17C36 nao cobre a AOI ao norte de -8.01855),alta,features topograficas diretas do canario ausentes; janela DEM local atual nao cobre a AOI
S17F_EXTRACT_0008,S17C6_CANARY_REC_00004,"-34.935481481,-7.986973178,-34.926498328,-7.978079592",EPSG:4326,REC,Recife,distance_to_water;drainage_context,dados_recife_faixas_marginais_hidrografia_oficial,local_runs/suscetibilidade/17f_extracao/hidrografia_oficial_recife.geojson,local_runs/suscetibilidade/17f_extracao/s17c6_canary_rec_00004_proximidade_hidrica.csv,calcular distancia do centroide/bbox do canario a hidrografia oficial (faixas-marginais Dados Recife) reutilizando o metodo do 17C35,media,proximidade hidrica direta do canario ausente; usar hidrografia oficial ja catalogada
S17F_EXTRACT_0009,S17C6_CANARY_REC_00005,"-34.926498328,-7.986973178,-34.917515175,-7.978079592",EPSG:4326,REC,Recife,HAND;elevation;slope;TWI;flow_accumulation,copernicus_dem_glo30,local_runs/suscetibilidade/17f_extracao/dem_s17c6_canary_rec_00005.npy,local_runs/suscetibilidade/17f_extracao/s17c6_canary_rec_00005_topografia.csv,reutilizar pipeline basin-aware do 17C36/17C38 sobre nova janela DEM que cubra o bbox do canario (janela atual do 17C36 nao cobre a AOI ao norte de -8.01855),alta,features topograficas diretas do canario ausentes; janela DEM local atual nao cobre a AOI
S17F_EXTRACT_0010,S17C6_CANARY_REC_00005,"-34.926498328,-7.986973178,-34.917515175,-7.978079592",EPSG:4326,REC,Recife,distance_to_water;drainage_context,dados_recife_faixas_marginais_hidrografia_oficial,local_runs/suscetibilidade/17f_extracao/hidrografia_oficial_recife.geojson,local_runs/suscetibilidade/17f_extracao/s17c6_canary_rec_00005_proximidade_hidrica.csv,calcular distancia do centroide/bbox do canario a hidrografia oficial (faixas-marginais Dados Recife) reutilizando o metodo do 17C35,media,proximidade hidrica direta do canario ausente; usar hidrografia oficial ja catalogada
