simulacao_id,item_validacao_id,canary_patch_id,hipotese_id,peso_topografico_base,penalidade_incerteza,peso_topografico_efetivo,topografia_hidrologia_idx_referencia,score_exploratorio_fisico_review_only,classe_com_fisico,score_v6_reference_value,score_v6_reference_class,mudanca_de_classe,score_oficial,substituir_score_v6,usar_em_treino,ground_truth,review_only
S17F_SIM_0001,S17D_VAL_0001,S17C6_CANARY_REC_00002,HF0_sem_componente_fisico,0.0000,0.6721,0.0000,0.6658,0.3469,low,0.6048,medium,menor,false,false,false,false,true
S17F_SIM_0002,S17D_VAL_0001,S17C6_CANARY_REC_00002,HF2_referencia_comparativa_penalizada,0.4000,0.6721,0.2688,0.6658,0.4516,medium,0.6048,medium,igual,false,false,false,false,true
S17F_SIM_0003,S17D_VAL_0001,S17C6_CANARY_REC_00002,HF4a_sensibilidade_topografia_leve,0.2000,0.6721,0.1344,0.6658,0.4095,low,0.6048,medium,menor,false,false,false,false,true
S17F_SIM_0004,S17D_VAL_0001,S17C6_CANARY_REC_00002,HF4c_sensibilidade_topografia_forte,0.6000,0.6721,0.4033,0.6658,0.4818,medium,0.6048,medium,igual,false,false,false,false,true
S17F_SIM_0005,S17D_VAL_0002,S17C6_CANARY_REC_00001,HF0_sem_componente_fisico,0.0000,0.8359,0.0000,0.6658,0.4499,medium,0.6048,medium,igual,false,false,false,false,true
S17F_SIM_0006,S17D_VAL_0002,S17C6_CANARY_REC_00001,HF2_referencia_comparativa_penalizada,0.4000,0.8359,0.3344,0.6658,0.5315,medium,0.6048,medium,igual,false,false,false,false,true
S17F_SIM_0007,S17D_VAL_0002,S17C6_CANARY_REC_00001,HF4a_sensibilidade_topografia_leve,0.2000,0.8359,0.1672,0.6658,0.5002,medium,0.6048,medium,igual,false,false,false,false,true
S17F_SIM_0008,S17D_VAL_0002,S17C6_CANARY_REC_00001,HF4c_sensibilidade_topografia_forte,0.6000,0.8359,0.5015,0.6658,0.5529,medium,0.6048,medium,igual,false,false,false,false,true
S17F_SIM_0009,S17D_VAL_0003,S17C6_CANARY_REC_00003,HF0_sem_componente_fisico,0.0000,0.5347,0.0000,0.6658,0.3589,low,0.6048,medium,menor,false,false,false,false,true
S17F_SIM_0010,S17D_VAL_0003,S17C6_CANARY_REC_00003,HF2_referencia_comparativa_penalizada,0.4000,0.5347,0.2139,0.6658,0.4449,medium,0.6048,medium,igual,false,false,false,false,true
S17F_SIM_0011,S17D_VAL_0003,S17C6_CANARY_REC_00003,HF4a_sensibilidade_topografia_leve,0.2000,0.5347,0.1069,0.6658,0.4089,low,0.6048,medium,menor,false,false,false,false,true
S17F_SIM_0012,S17D_VAL_0003,S17C6_CANARY_REC_00003,HF4c_sensibilidade_topografia_forte,0.6000,0.5347,0.3208,0.6658,0.4720,medium,0.6048,medium,igual,false,false,false,false,true
S17F_SIM_0013,S17D_VAL_0004,S17C6_CANARY_REC_00004,HF0_sem_componente_fisico,0.0000,0.4813,0.0000,0.6658,0.3550,low,0.6048,medium,menor,false,false,false,false,true
S17F_SIM_0014,S17D_VAL_0004,S17C6_CANARY_REC_00004,HF2_referencia_comparativa_penalizada,0.4000,0.4813,0.1925,0.6658,0.4356,medium,0.6048,medium,igual,false,false,false,false,true
S17F_SIM_0015,S17D_VAL_0004,S17C6_CANARY_REC_00004,HF4a_sensibilidade_topografia_leve,0.2000,0.4813,0.0963,0.6658,0.4013,low,0.6048,medium,menor,false,false,false,false,true
S17F_SIM_0016,S17D_VAL_0004,S17C6_CANARY_REC_00004,HF4c_sensibilidade_topografia_forte,0.6000,0.4813,0.2888,0.6658,0.4620,medium,0.6048,medium,igual,false,false,false,false,true
S17F_SIM_0017,S17D_VAL_0005,S17C6_CANARY_REC_00005,HF0_sem_componente_fisico,0.0000,0.4077,0.0000,0.6658,0.3459,low,0.6048,medium,menor,false,false,false,false,true
S17F_SIM_0018,S17D_VAL_0005,S17C6_CANARY_REC_00005,HF2_referencia_comparativa_penalizada,0.4000,0.4077,0.1631,0.6658,0.4190,low,0.6048,medium,menor,false,false,false,false,true
S17F_SIM_0019,S17D_VAL_0005,S17C6_CANARY_REC_00005,HF4a_sensibilidade_topografia_leve,0.2000,0.4077,0.0815,0.6658,0.3872,low,0.6048,medium,menor,false,false,false,false,true
S17F_SIM_0020,S17D_VAL_0005,S17C6_CANARY_REC_00005,HF4c_sensibilidade_topografia_forte,0.6000,0.4077,0.2446,0.6658,0.4444,medium,0.6048,medium,igual,false,false,false,false,true
