task_id,task_type,status,patches_processados,observacao
getinfo_chunk_0000,synchronous_getInfo,completed,20,chunk 0-20 em 1.4s
getinfo_chunk_0020,synchronous_getInfo,completed,20,chunk 20-40 em 1.4s
getinfo_chunk_0040,synchronous_getInfo,completed,20,chunk 40-60 em 1.2s
getinfo_chunk_0060,synchronous_getInfo,completed,20,chunk 60-80 em 0.8s
getinfo_chunk_0080,synchronous_getInfo,completed,20,chunk 80-100 em 1.5s
getinfo_chunk_0100,synchronous_getInfo,completed,20,chunk 100-120 em 0.6s
getinfo_chunk_0120,synchronous_getInfo,completed,20,chunk 120-140 em 1.3s
getinfo_chunk_0140,synchronous_getInfo,completed,20,chunk 140-160 em 1.2s
getinfo_chunk_0160,synchronous_getInfo,completed,20,chunk 160-180 em 1.6s
getinfo_chunk_0180,synchronous_getInfo,completed,20,chunk 180-200 em 1.1s
getinfo_chunk_0200,synchronous_getInfo,completed,20,chunk 200-220 em 1.4s
getinfo_chunk_0220,synchronous_getInfo,completed,20,chunk 220-240 em 0.7s
getinfo_chunk_0240,synchronous_getInfo,completed,20,chunk 240-260 em 0.5s
getinfo_chunk_0260,synchronous_getInfo,completed,20,chunk 260-280 em 0.6s
getinfo_chunk_0280,synchronous_getInfo,completed,20,chunk 280-300 em 1.1s
