patch_id,asset_id,scl_qa_status,cloud_local_ratio,shadow_local_ratio,valid_local_ratio,scl_class_histogram,blocked_reason
PET_00140,0e48288ff44594e1,NOT_RUN_NO_LOCAL_RASTER,,,,,BLOCKED_NO_NATIVE_RASTER
PET_00016,19a5de5df7bd0cf8,NOT_RUN_NO_LOCAL_RASTER,,,,,BLOCKED_NO_NATIVE_RASTER
REC_00183,37c34f5a6f1e21e2,NOT_RUN_NO_LOCAL_RASTER,,,,,BLOCKED_NO_NATIVE_RASTER
PET_00104,6641fb7c86ae0cbc,NOT_RUN_NO_LOCAL_RASTER,,,,,BLOCKED_NO_NATIVE_RASTER
REC_00227,7e4673aa5e1b50e0,NOT_RUN_NO_LOCAL_RASTER,,,,,BLOCKED_NO_NATIVE_RASTER
PET_00240,97982ae9e9aa55b2,NOT_RUN_NO_LOCAL_RASTER,,,,,BLOCKED_NO_NATIVE_RASTER
PET_00119,b041e9a668bd0924,NOT_RUN_NO_LOCAL_RASTER,,,,,BLOCKED_NO_NATIVE_RASTER
REC_00205,bc6e6d18b88e7293,NOT_RUN_NO_LOCAL_RASTER,,,,,BLOCKED_NO_NATIVE_RASTER
REC_00019,e07eacbc8a366650,NOT_RUN_NO_LOCAL_RASTER,,,,,BLOCKED_NO_NATIVE_RASTER
REC_00204,f7d34b2045dd441d,NOT_RUN_NO_LOCAL_RASTER,,,,,BLOCKED_NO_NATIVE_RASTER
