candidate_event_id,cidade,data_evento,tipo_fenomeno_fonte,artefato_fonte,classe_fenomeno,base_classificacao,separacao_explicita_disponivel,pode_seguir_como_inundacao,continua_bloqueado,justificativa_tecnica
S17C_REF_0001,Petropolis,2022-02-20,hydrometeorological_or_unknown,ANEXO-III-CPRM_Relat¢rio_Petr¢polis_20-02-22_Bairro_Serra_Velha.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0002,Petropolis,2022-02-19,hydrometeorological_or_unknown,ANEXO-II-CPRM_Relat¢rio_Petr¢polis_19-02-22_Bairro_Moinho_Preto.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0003,Petropolis,2022-02-22,hydrometeorological_or_unknown,ANEXO-IV-CPRM_Relat¢rio_Petr¢polis_22-02-22_Bairro_Valpara¡so_Rua_Eugenio Barcelos.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0004,Petropolis,2022-02-28,hydrometeorological_or_unknown,ANEXO-IX-CPRM_Relat¢rio_Petr¢polis_28-02-22_Bairro_Sargento_Boening.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0005,Petropolis,not_available,hydrometeorological_or_unknown,ANEXO-VIII-CPRM_Relat¢rio_Petr¢polis_25_e_26-02-22_EstradaVelha_e_VilaFelipe.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0006,Petropolis,2022-02-24,hydrometeorological_or_unknown,ANEXO-VII-CPRM_Relat¢rio_Petr¢polis_24-02-22_Bairro_Mosella_revisita.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0007,Petropolis,2022-02-23,hydrometeorological_or_unknown,ANEXO-V-CPRM_Relat¢rio_Petr¢polis_23-02-22_Rua_Teresa_e_imedia‡äes.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0008,Petropolis,2022-03-02,hydrometeorological_or_unknown,ANEXO-XI-CPRM_Petr¢polis_02-03-22_Quitandinha.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0009,Petropolis,2022-03-01,hydrometeorological_or_unknown,ANEXO-X-CPRM_Petr¢polis_01-03-22_ServidÆo_Al¡pio_Gomes_da_Costa.pdf,fenomeno_misto,"laudo geotecnico CPRM de encosta do desastre de fevereiro/2022 (fenomeno hidrometeorologico misto, nao separado por ocorrencia)",false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
S17C_REF_0010,Petropolis,2022-02-15,hydrometeorological_or_unknown,https://rigeo.sgb.gov.br/handle/doc/22668,fenomeno_misto,relatorio hidrometeorologico do evento sem separacao por ocorrencia,false,false,true,"fenomeno misto/deslizamento nao pode entrar como inundacao sem separacao espacial, documental ou tecnica explicita por ocorrencia; permanece bloqueado"
