canonical_patch_id,raw_patch_id,geometry_patch_id,region,mapping_status,designation_status,designation_method,designation_confidence,tif_filename,tif_epsg,tif_bounds_left,tif_bounds_bottom,tif_bounds_right,tif_bounds_top,tif_center_x,tif_center_y,npy_available,v1d_bbox_xmin,v1d_bbox_ymin,v1d_bbox_xmax,v1d_bbox_ymax,v1d_centroid_x,v1d_centroid_y,v1d_bbox_crs,crs_candidate_official,gen_log_qa_final,sel_recommended_action,patch_bound_validated,pixel_reads,spatial_ops,notes
CUR_01,curitiba_00289,CURITIBA_001,Curitiba,MAPPED,NO_MATCHING_SENTINEL_TIF_MAPPED,N/A,NONE,,,,,,,,,False,-49.335475403844114,-25.53822798469805,-49.326492251002925,-25.530122231337888,-49.33098382742352,-25.53417510801797,WGS84_DEGREES,EPSG:31982,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 1 in Curitiba sequence). No sentinel TIF found for raw_patch_id=curitiba_00289. Canonical patch MAPPED but no TIF in patch inventory.
CUR_02,curitiba_00365,CURITIBA_002,Curitiba,MAPPED,NO_MATCHING_SENTINEL_TIF_MAPPED,N/A,NONE,,,,,,,,,False,-49.28157648679694,-25.52201593023458,-49.27259333395576,-25.513909081513447,-49.27708491037635,-25.517962505874014,WGS84_DEGREES,EPSG:31982,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 2 in Curitiba sequence). No sentinel TIF found for raw_patch_id=curitiba_00365. Canonical patch MAPPED but no TIF in patch inventory.
CUR_06,curitiba_00891,CURITIBA_006,Curitiba,MAPPED,NO_MATCHING_SENTINEL_TIF_MAPPED,N/A,NONE,,,,,,,,,False,-49.27259333395576,-25.4003557698139,-49.26361018111456,-25.39224072189192,-49.26810175753516,-25.39629824585291,WGS84_DEGREES,EPSG:31982,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 6 in Curitiba sequence). No sentinel TIF found for raw_patch_id=curitiba_00891. Canonical patch MAPPED but no TIF in patch inventory.
CUR_07,curitiba_00896,CURITIBA_007,Curitiba,MAPPED,NO_MATCHING_SENTINEL_TIF_MAPPED,N/A,NONE,,,,,,,,,False,-49.22767756974977,-25.4003557698139,-49.21869441690858,-25.39224072189192,-49.22318599332918,-25.39629824585291,WGS84_DEGREES,EPSG:31982,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 7 in Curitiba sequence). No sentinel TIF found for raw_patch_id=curitiba_00896. Canonical patch MAPPED but no TIF in patch inventory.
PET_02,petropolis_00292,PETROPOLIS_00002,Petropolis,MAPPED,NO_MATCHING_SENTINEL_TIF_MAPPED,N/A,NONE,,,,,,,,,False,-43.208965166148985,-22.53598920896537,-43.19998201330779,-22.527691769614595,-43.20447358972839,-22.531840489289984,WGS84_DEGREES,EPSG:31983,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 2 in Petropolis sequence). No sentinel TIF found for raw_patch_id=petropolis_00292. Canonical patch MAPPED but no TIF in patch inventory.
PET_03,petropolis_00293,PETROPOLIS_00003,Petropolis,MAPPED,NO_MATCHING_SENTINEL_TIF_MAPPED,N/A,NONE,,,,,,,,,False,-43.19998201330779,-22.53598920896537,-43.19099886046659,-22.527691769614595,-43.19549043688719,-22.531840489289984,WGS84_DEGREES,EPSG:31983,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 3 in Petropolis sequence). No sentinel TIF found for raw_patch_id=petropolis_00293. Canonical patch MAPPED but no TIF in patch inventory.
PET_06,petropolis_00398,PETROPOLIS_00006,Petropolis,MAPPED,NO_MATCHING_SENTINEL_TIF_MAPPED,N/A,NONE,,,,,,,,,False,-43.19998201330779,-22.511095395749376,-43.19099886046659,-22.50279646152321,-43.19549043688719,-22.50694592863629,WGS84_DEGREES,EPSG:31983,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 6 in Petropolis sequence). No sentinel TIF found for raw_patch_id=petropolis_00398. Canonical patch MAPPED but no TIF in patch inventory.
PET_07,petropolis_00436,PETROPOLIS_00007,Petropolis,MAPPED,NO_MATCHING_SENTINEL_TIF_MAPPED,N/A,NONE,,,,,,,,,False,-43.1730325547842,-22.50279646152321,-43.16404940194301,-22.49449702929361,-43.16854097836361,-22.498646745408408,WGS84_DEGREES,EPSG:31983,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 7 in Petropolis sequence). No sentinel TIF found for raw_patch_id=petropolis_00436. Canonical patch MAPPED but no TIF in patch inventory.
PET_08,petropolis_00471,PETROPOLIS_00008,Petropolis,MAPPED,NO_MATCHING_SENTINEL_TIF_MAPPED,N/A,NONE,,,,,,,,,False,-43.1730325547842,-22.49449702929361,-43.16404940194301,-22.486197099204848,-43.16854097836361,-22.490347064249228,WGS84_DEGREES,EPSG:31983,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 8 in Petropolis sequence). No sentinel TIF found for raw_patch_id=petropolis_00471. Canonical patch MAPPED but no TIF in patch inventory.
PET_09,petropolis_00504,PETROPOLIS_00009,Petropolis,MAPPED,NO_MATCHING_SENTINEL_TIF_MAPPED,N/A,NONE,,,,,,,,,False,-43.19099886046659,-22.486197099204848,-43.1820157076254,-22.47789667140121,-43.186507284046,-22.482046885303028,WGS84_DEGREES,EPSG:31983,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 9 in Petropolis sequence). No sentinel TIF found for raw_patch_id=petropolis_00504. Canonical patch MAPPED but no TIF in patch inventory.
PET_18,petropolis_00790,PETROPOLIS_00018,Petropolis,MAPPED,NO_MATCHING_SENTINEL_TIF_MAPPED,N/A,NONE,,,,,,,,,False,-43.137099943419415,-22.41977975289333,-43.12811679057823,-22.411475348572367,-43.13260836699882,-22.41562755073285,WGS84_DEGREES,EPSG:31983,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 18 in Petropolis sequence). No sentinel TIF found for raw_patch_id=petropolis_00790. Canonical patch MAPPED but no TIF in patch inventory.
PET_20,petropolis_00824,PETROPOLIS_00020,Petropolis,MAPPED,NO_MATCHING_SENTINEL_TIF_MAPPED,N/A,NONE,,,,,,,,,False,-43.14608309626062,-22.411475348572367,-43.137099943419415,-22.40317044783769,-43.14159151984002,-22.40732289820503,WGS84_DEGREES,EPSG:31983,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 20 in Petropolis sequence). No sentinel TIF found for raw_patch_id=petropolis_00824. Canonical patch MAPPED but no TIF in patch inventory.
PET_25,petropolis_01109,PETROPOLIS_00025,Petropolis,MAPPED,NO_MATCHING_SENTINEL_TIF_MAPPED,N/A,NONE,,,,,,,,,False,-43.10116733205464,-22.345022255281897,-43.09218417921344,-22.33671338845519,-43.09667575563404,-22.340867821868542,WGS84_DEGREES,EPSG:31983,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 25 in Petropolis sequence). No sentinel TIF found for raw_patch_id=petropolis_01109. Canonical patch MAPPED but no TIF in patch inventory.
PET_26,petropolis_01351,PETROPOLIS_00026,Petropolis,MAPPED,NO_MATCHING_SENTINEL_TIF_MAPPED,N/A,NONE,,,,,,,,,False,-43.12811679057823,-22.28684979530233,-43.11913363773703,-22.278537465768498,-43.12362521415763,-22.28269363053541,WGS84_DEGREES,EPSG:31983,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 26 in Petropolis sequence). No sentinel TIF found for raw_patch_id=petropolis_01351. Canonical patch MAPPED but no TIF in patch inventory.
REC_01,recife_ext_0001,RECIFE_00001,Recife,MAPPED,NO_MATCHING_SENTINEL_TIF,N/A,NONE,,,,,,,,,False,-34.89087311023601,-8.056047140316204,-34.88189128976399,-8.047153859683794,-34.8863822,-8.0516005,WGS84_DEGREES,EPSG:31985,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 1 in Recife sequence). raw_patch_id=recife_ext_0001 (recife_ext variant). Sentinel TIFs use different naming (recife_XXXXX numeric); no 1:1 match found. v1d bbox in WGS84 degrees (source: recife_external_patchset_v1_score_features.csv). Confidence MEDIUM: row order canonical; TIF binding unresolved.
REC_02,recife_ext_0002,RECIFE_00002,Recife,MAPPED,NO_MATCHING_SENTINEL_TIF,N/A,NONE,,,,,,,,,False,-34.93385604610522,-8.077291140316206,-34.924873753894786,-8.068397859683795,-34.9293649,-8.0728445,WGS84_DEGREES,EPSG:31985,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 2 in Recife sequence). raw_patch_id=recife_ext_0002 (recife_ext variant). Sentinel TIFs use different naming (recife_XXXXX numeric); no 1:1 match found. v1d bbox in WGS84 degrees (source: recife_external_patchset_v1_score_features.csv). Confidence MEDIUM: row order canonical; TIF binding unresolved.
REC_03,recife_ext_0003,RECIFE_00003,Recife,MAPPED,NO_MATCHING_SENTINEL_TIF,N/A,NONE,,,,,,,,,False,-34.91213945850932,-8.078406740316206,-34.90315714149068,-8.069513459683796,-34.907648300000005,-8.0739601,WGS84_DEGREES,EPSG:31985,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 3 in Recife sequence). raw_patch_id=recife_ext_0003 (recife_ext variant). Sentinel TIFs use different naming (recife_XXXXX numeric); no 1:1 match found. v1d bbox in WGS84 degrees (source: recife_external_patchset_v1_score_features.csv). Confidence MEDIUM: row order canonical; TIF binding unresolved.
REC_04,recife_ext_0004,RECIFE_00004,Recife,MAPPED,NO_MATCHING_SENTINEL_TIF,N/A,NONE,,,,,,,,,False,-34.9192646334953,-8.085147440316206,-34.9102821665047,-8.076254159683796,-34.9147734,-8.0807008,WGS84_DEGREES,EPSG:31985,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 4 in Recife sequence). raw_patch_id=recife_ext_0004 (recife_ext variant). Sentinel TIFs use different naming (recife_XXXXX numeric); no 1:1 match found. v1d bbox in WGS84 degrees (source: recife_external_patchset_v1_score_features.csv). Confidence MEDIUM: row order canonical; TIF binding unresolved.
REC_05,recife_ext_0005,RECIFE_00005,Recife,MAPPED,NO_MATCHING_SENTINEL_TIF,N/A,NONE,,,,,,,,,False,-34.93440581910279,-8.092835840316205,-34.92542318089721,-8.083942559683795,-34.9299145,-8.0883892,WGS84_DEGREES,EPSG:31985,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 5 in Recife sequence). raw_patch_id=recife_ext_0005 (recife_ext variant). Sentinel TIFs use different naming (recife_XXXXX numeric); no 1:1 match found. v1d bbox in WGS84 degrees (source: recife_external_patchset_v1_score_features.csv). Confidence MEDIUM: row order canonical; TIF binding unresolved.
REC_06,recife_ext_0006,RECIFE_00006,Recife,MAPPED,NO_MATCHING_SENTINEL_TIF,N/A,NONE,,,,,,,,,False,-34.92542078552872,-8.116715340316205,-34.916437614471285,-8.107822059683794,-34.9209292,-8.1122687,WGS84_DEGREES,EPSG:31985,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 6 in Recife sequence). raw_patch_id=recife_ext_0006 (recife_ext variant). Sentinel TIFs use different naming (recife_XXXXX numeric); no 1:1 match found. v1d bbox in WGS84 degrees (source: recife_external_patchset_v1_score_features.csv). Confidence MEDIUM: row order canonical; TIF binding unresolved.
REC_07,recife_bg_0001,RECIFE_00007,Recife,MAPPED,NO_MATCHING_SENTINEL_TIF,N/A,NONE,,,,,,,,,False,-34.890873040542395,-8.049758962091268,-34.881891359457605,-8.040865681458857,-34.8863822,-8.045312321775063,WGS84_DEGREES,EPSG:31985,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 7 in Recife sequence). raw_patch_id=recife_bg_0001 (recife_bg variant). Sentinel TIFs use different naming (recife_XXXXX numeric); no 1:1 match found. v1d bbox in WGS84 degrees (source: recife_external_patchset_v1_score_features.csv). Confidence MEDIUM: row order canonical; TIF binding unresolved.
REC_08,recife_bg_0002,RECIFE_00008,Recife,MAPPED,NO_MATCHING_SENTINEL_TIF,N/A,NONE,,,,,,,,,False,-34.890873179985874,-8.062335318541141,-34.881891220014126,-8.05344203790873,-34.8863822,-8.057888678224936,WGS84_DEGREES,EPSG:31985,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 8 in Recife sequence). raw_patch_id=recife_bg_0002 (recife_bg variant). Sentinel TIFs use different naming (recife_XXXXX numeric); no 1:1 match found. v1d bbox in WGS84 degrees (source: recife_external_patchset_v1_score_features.csv). Confidence MEDIUM: row order canonical; TIF binding unresolved.
REC_09,recife_bg_0003,RECIFE_00009,Recife,MAPPED,NO_MATCHING_SENTINEL_TIF,N/A,NONE,,,,,,,,,False,-34.93385597622153,-8.071002962091269,-34.92487382377848,-8.062109681458859,-34.92936490000001,-8.066556321775064,WGS84_DEGREES,EPSG:31985,,,0/59 LOCKED,0,0,Binding via v1d row order (rank 9 in Recife sequence). raw_patch_id=recife_bg_0003 (recife_bg variant). Sentinel TIFs use different naming (recife_XXXXX numeric); no 1:1 match found. v1d bbox in WGS84 degrees (source: recife_external_patchset_v1_score_features.csv). Confidence MEDIUM: row order canonical; TIF binding unresolved.
