ground_reference_target_id,unified_patch_id,source_patch_id,patch_family,city,region,priority_rank,target_reason,required_evidence_type,preferred_source_authority,needs_event_date,needs_geometry,needs_patch_link,needs_sar_followup,review_only
S18C_GRT_0001,S18A_PATCH_0301,S17C33_EAC_0001,event_anchored_canary_patch,recife,Pina,1,canary_anchored_official_hydrological_occurrence,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,false,false,true,false,true
S18C_GRT_0002,S18A_PATCH_0302,S17C33_EAC_0002,event_anchored_canary_patch,recife,Imbiribeira,2,canary_anchored_official_hydrological_occurrence,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,false,false,true,false,true
S18C_GRT_0003,S18A_PATCH_0303,S17C33_EAC_0003,event_anchored_canary_patch,recife,Afogados,3,canary_anchored_official_hydrological_occurrence,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,false,false,true,false,true
S18C_GRT_0004,S18A_PATCH_0304,S17C33_EAC_0004,event_anchored_canary_patch,recife,Areias,4,canary_anchored_official_hydrological_occurrence,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,false,false,true,false,true
S18C_GRT_0005,S18A_PATCH_0305,S17C33_EAC_0005,event_anchored_canary_patch,recife,Areias,5,canary_anchored_official_hydrological_occurrence,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,false,false,true,false,true
S18C_GRT_0006,S18A_PATCH_0306,S17C33_EAC_0006,event_anchored_canary_patch,recife,Ipsep,6,canary_anchored_official_hydrological_occurrence,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,false,false,true,false,true
S18C_GRT_0007,S18A_PATCH_0307,S17C33_EAC_0007,event_anchored_canary_patch,recife,Iputinga,7,canary_anchored_official_hydrological_occurrence,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,false,false,true,false,true
S18C_GRT_0008,S18A_PATCH_0308,S17C33_EAC_0008,event_anchored_canary_patch,recife,Iputinga,8,canary_anchored_official_hydrological_occurrence,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,false,false,true,false,true
S18C_GRT_0009,S18A_PATCH_0309,S17C33_EAC_0009,event_anchored_canary_patch,recife,Varzea,9,canary_anchored_official_hydrological_occurrence,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,false,false,true,false,true
S18C_GRT_0010,S18A_PATCH_0310,S17C33_EAC_0010,event_anchored_canary_patch,recife,Varzea,10,canary_anchored_official_hydrological_occurrence,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,false,false,true,false,true
S18C_GRT_0011,S18A_PATCH_0311,S17C33_EAC_0011,event_anchored_canary_patch,recife,Varzea,11,canary_anchored_official_hydrological_occurrence,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,false,false,true,false,true
S18C_GRT_0012,S18A_PATCH_0085,curitiba_01042,official_population_patch,curitiba,curitiba,12,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0013,S18A_PATCH_0095,curitiba_01101,official_population_patch,curitiba,curitiba,13,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0014,S18A_PATCH_0069,curitiba_00969,official_population_patch,curitiba,curitiba,14,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0015,S18A_PATCH_0093,curitiba_01077,official_population_patch,curitiba,curitiba,15,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0016,S18A_PATCH_0064,curitiba_00934,official_population_patch,curitiba,curitiba,16,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0017,S18A_PATCH_0055,curitiba_00899,official_population_patch,curitiba,curitiba,17,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0018,S18A_PATCH_0285,recife_00505,official_population_patch,recife,recife,18,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0019,S18A_PATCH_0084,curitiba_01040,official_population_patch,curitiba,curitiba,19,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0020,S18A_PATCH_0141,petropolis_00507,official_population_patch,petropolis,petropolis,20,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0021,S18A_PATCH_0096,curitiba_01109,official_population_patch,curitiba,curitiba,21,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0022,S18A_PATCH_0023,curitiba_00413,official_population_patch,curitiba,curitiba,22,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,false,true
S18C_GRT_0023,S18A_PATCH_0086,curitiba_01048,official_population_patch,curitiba,curitiba,23,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0024,S18A_PATCH_0078,curitiba_01007,official_population_patch,curitiba,curitiba,24,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0025,S18A_PATCH_0132,petropolis_00403,official_population_patch,petropolis,petropolis,25,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
S18C_GRT_0026,S18A_PATCH_0135,petropolis_00431,official_population_patch,petropolis,petropolis,26,high_embedding_signal_no_reference_yet,dated_hydrological_occurrence_with_geometry,civil_defense_or_open_data_municipal,true,true,true,true,true
