target_id,blocker_type,severity,reason_pt,prevents_priority_high,prevents_positive_strong,prevents_evaluation,prevents_calibration,blocker_id
TGT_0001,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00001
TGT_0002,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00002
TGT_0003,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00003
TGT_0004,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00004
TGT_0005,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00005
TGT_0006,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00006
TGT_0076,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00007
TGT_0077,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00008
TGT_0078,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00009
TGT_0079,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00010
TGT_0080,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00011
TGT_0081,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00012
TGT_0082,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00013
TGT_0083,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00014
TGT_0084,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00015
TGT_0085,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00016
TGT_0086,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00017
TGT_0087,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00018
TGT_0088,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00019
TGT_0089,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00020
TGT_0090,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00021
TGT_0091,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00022
TGT_0092,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00023
TGT_0094,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00024
TGT_0095,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00025
TGT_0096,campos_criticos_ausentes,alta,faltam campos criticos demais (evento/data/geometria/patch) para acao imediata,true,true,true,true,BLK_00026
