canary_flow_acc_solution_id,canary_patch_id,selected_solution_type,raw_flow_acc_variant_value,calibrated_flow_acc_log_mean_review_only,official_scale_flow_acc_available,solution_validated_on_official_patches,uses_canary_for_training,not_original_method,calibrated_against_official_population,solution_status,review_only,ground_truth,training_label
S17C39_CFA_0001,S17C33_EAC_0001,replacement_contract_review_only,1.28235,not_available,false,false,false,true,true,replacement_contract_required,true,false,false
S17C39_CFA_0002,S17C33_EAC_0002,replacement_contract_review_only,1.30459,not_available,false,false,false,true,true,replacement_contract_required,true,false,false
S17C39_CFA_0003,S17C33_EAC_0003,replacement_contract_review_only,1.14197,not_available,false,false,false,true,true,replacement_contract_required,true,false,false
S17C39_CFA_0004,S17C33_EAC_0004,replacement_contract_review_only,1.72413,not_available,false,false,false,true,true,replacement_contract_required,true,false,false
S17C39_CFA_0005,S17C33_EAC_0005,replacement_contract_review_only,1.82768,not_available,false,false,false,true,true,replacement_contract_required,true,false,false
S17C39_CFA_0006,S17C33_EAC_0006,replacement_contract_review_only,1.22893,not_available,false,false,false,true,true,replacement_contract_required,true,false,false
S17C39_CFA_0007,S17C33_EAC_0007,replacement_contract_review_only,1.18515,not_available,false,false,false,true,true,replacement_contract_required,true,false,false
S17C39_CFA_0008,S17C33_EAC_0008,replacement_contract_review_only,1.13284,not_available,false,false,false,true,true,replacement_contract_required,true,false,false
S17C39_CFA_0009,S17C33_EAC_0009,replacement_contract_review_only,1.57933,not_available,false,false,false,true,true,replacement_contract_required,true,false,false
S17C39_CFA_0010,S17C33_EAC_0010,replacement_contract_review_only,1.65026,not_available,false,false,false,true,true,replacement_contract_required,true,false,false
S17C39_CFA_0011,S17C33_EAC_0011,replacement_contract_review_only,1.45152,not_available,false,false,false,true,true,replacement_contract_required,true,false,false
