source_authority,source_type_guess,target_count,high_priority_count,medium_priority_count,low_priority_count,blocked_count,main_missing_requirement,recommended_next_action_pt
COMPDEC/Defesa Civil PE,fonte_generica,1,0,0,0,1,event_date,priorizar resolucao de datas e janelas pre/pos-evento
DRM-RJ/NADE,fonte_generica,1,0,0,0,1,event_date,priorizar resolucao de datas e janelas pre/pos-evento
Defesa Civil Municipal Petropolis,fonte_generica,1,0,0,0,1,event_date,priorizar resolucao de datas e janelas pre/pos-evento
Defesa Civil Petropolis / DRM-RJ (a confirmar),fonte_generica,1,0,0,0,1,event_date,priorizar resolucao de datas e janelas pre/pos-evento
International Charter Space and Major Disasters,fonte_generica,1,0,0,0,1,event_date,priorizar resolucao de datas e janelas pre/pos-evento
Prefeitura Curitiba/IPPUC,fonte_generica,1,0,0,0,1,event_date,priorizar resolucao de datas e janelas pre/pos-evento
Programa PE3D Pernambuco 3D,fonte_generica,1,0,0,0,1,event_date,priorizar resolucao de datas e janelas pre/pos-evento
SGB/CPRM,fonte_generica,2,0,0,0,2,event_date,priorizar resolucao de datas e janelas pre/pos-evento
defesa_civil_recife_occurrence,defesa_civil,11,0,11,0,0,geometry_type,priorizar obtencao de geometria oficial
institutional_public,fonte_generica,11,0,0,0,11,event_date,priorizar resolucao de datas e janelas pre/pos-evento
international_charter_space_and_major_disasters_official_remote_sensing,artefato_oficial_local,1,0,0,1,0,geometry_type,priorizar obtencao de geometria oficial
local_project_official_artifact,artefato_oficial_local,75,0,69,0,6,event_date,priorizar resolucao de datas e janelas pre/pos-evento
not_available,sem_fonte,450,0,0,0,450,source_authority,revisar requisitos faltantes caso a caso
