patch_id,regiao,baseline_v6,baseline_class,class_stability_vs_baseline,n_distinct_classes,stability_flag,review_only
petropolis_00830,petropolis,0.462242,medium,0.2727,3,unstable,true
curitiba_01109,curitiba,0.449818,medium,0.3636,3,unstable,true
petropolis_00315,petropolis,0.571881,medium,0.3636,3,unstable,true
petropolis_00404,petropolis,0.531607,medium,0.3636,3,unstable,true
petropolis_00618,petropolis,0.556346,medium,0.3636,3,unstable,true
petropolis_00756,petropolis,0.547249,medium,0.3636,3,unstable,true
recife_00355,recife,0.617005,medium,0.3636,3,unstable,true
curitiba_00374,curitiba,0.642256,high,0.4545,3,unstable,true
curitiba_00416,curitiba,0.464452,medium,0.4545,3,unstable,true
curitiba_00729,curitiba,0.619124,high,0.4545,2,unstable,true
curitiba_00888,curitiba,0.430251,medium,0.4545,3,unstable,true
curitiba_00889,curitiba,0.427625,medium,0.4545,3,unstable,true
curitiba_00891,curitiba,0.619363,high,0.4545,2,unstable,true
curitiba_00931,curitiba,0.656853,high,0.4545,2,unstable,true
curitiba_00960,curitiba,0.449296,medium,0.4545,3,unstable,true
curitiba_01048,curitiba,0.440848,medium,0.4545,3,unstable,true
curitiba_01075,curitiba,0.452731,medium,0.4545,3,unstable,true
curitiba_01111,curitiba,0.619678,high,0.4545,3,unstable,true
petropolis_00257,petropolis,0.58928,medium,0.4545,3,unstable,true
petropolis_00362,petropolis,0.60653,medium,0.4545,3,unstable,true
petropolis_00397,petropolis,0.604708,medium,0.4545,3,unstable,true
petropolis_00579,petropolis,0.562838,medium,0.4545,3,unstable,true
petropolis_00823,petropolis,0.599789,medium,0.4545,3,unstable,true
petropolis_00824,petropolis,0.57232,medium,0.4545,3,unstable,true
petropolis_00875,petropolis,0.572437,medium,0.4545,3,unstable,true
