no_leakage_audit_id,candidate_patch_id,event_id,object_id,object_type,uses_pre_event_data_only_for_sensor_feature,uses_post_event_as_pre_event_feature,uses_delta_as_training_label,uses_fallback_as_ground_reference,uses_synthetic_as_real,passes_no_leakage,blocking_reason,review_only
S17C23_LEAK_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C23_SCIFEAT_0001,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C23_SCIFEAT_0002,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C23_SCIFEAT_0003,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C23_SCIFEAT_0004,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C23_SCIFEAT_0005,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C23_SCIFEAT_0006,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C23_SCIFEAT_0007,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0008,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C23_SCIFEAT_0008,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0009,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S17C23_SCIFEAT_0009,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0010,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S17C23_SCIFEAT_0010,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0011,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S17C23_SCIFEAT_0011,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0012,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S17C23_SCIFEAT_0012,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0013,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S17C23_SCIFEAT_0013,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0014,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S17C23_SCIFEAT_0014,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0015,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S17C23_SCIFEAT_0015,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0016,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S17C23_SCIFEAT_0016,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0017,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S17C23_SCIFEAT_0017,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0018,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S17C23_SCIFEAT_0018,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0019,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S17C23_SCIFEAT_0019,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0020,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S17C23_SCIFEAT_0020,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0021,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S17C23_SCIFEAT_0021,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0022,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S17C23_SCIFEAT_0022,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0023,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S17C23_SCIFEAT_0023,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0024,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S17C23_SCIFEAT_0024,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0025,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S17C23_SCIFEAT_0025,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0026,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S17C23_SCIFEAT_0026,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0027,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S17C23_SCIFEAT_0027,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0028,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S17C23_SCIFEAT_0028,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0029,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S17C23_SCIFEAT_0029,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0030,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S17C23_SCIFEAT_0030,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0031,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S17C23_SCIFEAT_0031,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0032,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S17C23_SCIFEAT_0032,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0033,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S17C23_SCIFEAT_0033,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0034,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S17C23_SCIFEAT_0034,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0035,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S17C23_SCIFEAT_0035,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0036,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S17C23_SCIFEAT_0036,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0037,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S17C23_SCIFEAT_0037,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0038,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S17C23_SCIFEAT_0038,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0039,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S17C23_SCIFEAT_0039,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0040,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S17C23_SCIFEAT_0040,scientific_review_only_sensor_feature,true,false,false,false,false,true,feature cientifica review-only sem vazamento,true
S17C23_LEAK_0041,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C22_DELTAACC_0001,observational_delta,true,false,false,false,false,true,delta observacional review-only,true
S17C23_LEAK_0042,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C22_DELTAACC_0002,observational_delta,true,false,false,false,false,true,delta observacional review-only,true
S17C23_LEAK_0043,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C22_DELTAACC_0003,observational_delta,true,false,false,false,false,true,delta observacional review-only,true
S17C23_LEAK_0044,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C22_DELTAACC_0004,observational_delta,true,false,false,false,false,true,delta observacional review-only,true
S17C23_LEAK_0045,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C22_DELTAACC_0005,observational_delta,true,false,false,false,false,true,delta observacional review-only,true
S17C23_LEAK_0046,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C22_DELTAACC_0006,observational_delta,true,false,false,false,false,true,delta observacional review-only,true
S17C23_LEAK_0047,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C22_DELTAACC_0007,observational_delta,true,false,false,false,false,true,delta observacional review-only,true
S17C23_LEAK_0048,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C22_DELTAACC_0008,observational_delta,true,false,false,false,false,true,delta observacional review-only,true
S17C23_LEAK_0049,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S17C22_DELTAACC_0009,observational_delta,true,false,false,false,false,true,delta observacional review-only,true
