ground_reference_candidate_id,event_id,unified_patch_id,source_patch_id,city,region,phenomenon_type,event_date,event_date_precision,geometry_type,geometry_source,geometry_precision_m,source_authority,source_confidence,patch_link_status,qa_status,eligible_for_training,eligible_for_17b,not_ground_truth_reason,review_only
S18C_GRC_0001,REC_2022_05_24_30,S18A_PATCH_0301,S17C33_EAC_0001,recife,Pina,hydrological_flood,2022-05-24,event_window_from_id,point,geocoded_street_level_17c32,800,defesa_civil_recife_occurrence,medium_street_geocode,linked_to_canary_patch,pending,false,false,sem QA aceito nem label contract; geocode nivel-rua; 1 evento so,true
S18C_GRC_0002,REC_2022_05_24_30,S18A_PATCH_0302,S17C33_EAC_0002,recife,Imbiribeira,hydrological_flood,2022-05-24,event_window_from_id,point,geocoded_street_level_17c32,800,defesa_civil_recife_occurrence,medium_street_geocode,linked_to_canary_patch,pending,false,false,sem QA aceito nem label contract; geocode nivel-rua; 1 evento so,true
S18C_GRC_0003,REC_2022_05_24_30,S18A_PATCH_0303,S17C33_EAC_0003,recife,Afogados,hydrological_flood,2022-05-24,event_window_from_id,point,geocoded_street_level_17c32,800,defesa_civil_recife_occurrence,medium_street_geocode,linked_to_canary_patch,pending,false,false,sem QA aceito nem label contract; geocode nivel-rua; 1 evento so,true
S18C_GRC_0004,REC_2022_05_24_30,S18A_PATCH_0304,S17C33_EAC_0004,recife,Areias,hydrological_flood,2022-05-24,event_window_from_id,point,geocoded_street_level_17c32,800,defesa_civil_recife_occurrence,medium_street_geocode,linked_to_canary_patch,pending,false,false,sem QA aceito nem label contract; geocode nivel-rua; 1 evento so,true
S18C_GRC_0005,REC_2022_05_24_30,S18A_PATCH_0305,S17C33_EAC_0005,recife,Areias,hydrological_flood,2022-05-24,event_window_from_id,point,geocoded_street_level_17c32,800,defesa_civil_recife_occurrence,medium_street_geocode,linked_to_canary_patch,pending,false,false,sem QA aceito nem label contract; geocode nivel-rua; 1 evento so,true
S18C_GRC_0006,REC_2022_05_24_30,S18A_PATCH_0306,S17C33_EAC_0006,recife,Ipsep,hydrological_flood,2022-05-24,event_window_from_id,point,geocoded_street_level_17c32,800,defesa_civil_recife_occurrence,medium_street_geocode,linked_to_canary_patch,pending,false,false,sem QA aceito nem label contract; geocode nivel-rua; 1 evento so,true
S18C_GRC_0007,REC_2022_05_24_30,S18A_PATCH_0307,S17C33_EAC_0007,recife,Iputinga,hydrological_flood,2022-05-24,event_window_from_id,point,geocoded_street_level_17c32,800,defesa_civil_recife_occurrence,medium_street_geocode,linked_to_canary_patch,pending,false,false,sem QA aceito nem label contract; geocode nivel-rua; 1 evento so,true
S18C_GRC_0008,REC_2022_05_24_30,S18A_PATCH_0308,S17C33_EAC_0008,recife,Iputinga,hydrological_flood,2022-05-24,event_window_from_id,point,geocoded_street_level_17c32,800,defesa_civil_recife_occurrence,medium_street_geocode,linked_to_canary_patch,pending,false,false,sem QA aceito nem label contract; geocode nivel-rua; 1 evento so,true
S18C_GRC_0009,REC_2022_05_24_30,S18A_PATCH_0309,S17C33_EAC_0009,recife,Varzea,hydrological_flood,2022-05-24,event_window_from_id,point,geocoded_street_level_17c32,800,defesa_civil_recife_occurrence,medium_street_geocode,linked_to_canary_patch,pending,false,false,sem QA aceito nem label contract; geocode nivel-rua; 1 evento so,true
S18C_GRC_0010,REC_2022_05_24_30,S18A_PATCH_0310,S17C33_EAC_0010,recife,Varzea,hydrological_flood,2022-05-24,event_window_from_id,point,geocoded_street_level_17c32,800,defesa_civil_recife_occurrence,medium_street_geocode,linked_to_canary_patch,pending,false,false,sem QA aceito nem label contract; geocode nivel-rua; 1 evento so,true
S18C_GRC_0011,REC_2022_05_24_30,S18A_PATCH_0311,S17C33_EAC_0011,recife,Varzea,hydrological_flood,2022-05-24,event_window_from_id,point,geocoded_street_level_17c32,800,defesa_civil_recife_occurrence,medium_street_geocode,linked_to_canary_patch,pending,false,false,sem QA aceito nem label contract; geocode nivel-rua; 1 evento so,true
