source_id,source_file,parse_status,n_features,by_feature_type,review_only,notes
S14BREF_0000,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0001,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0002,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0003,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0004,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0005,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0006,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0007,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0008,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0009,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0010,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0011,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0012,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0013,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0014,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0015,,no_file,0,{},true,html_or_service_root_without_direct_vector
S14BREF_0016,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0016.csv,parsed,321,"{""address_point"": 286, ""drainage_line"": 1, ""river_line"": 27, ""street_segment"": 7}",true,official/reference parsing review-only
S14BREF_0017,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0017.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0018,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0018.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0019,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0019.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0020,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0020.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0021,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0021.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0022,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0022.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0023,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0023.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0024,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0024.csv,parsed,311,"{""address_point"": 277, ""drainage_line"": 1, ""river_line"": 27, ""street_segment"": 6}",true,official/reference parsing review-only
S14BREF_0025,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0025.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0026,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0026.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0027,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0027.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0028,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0028.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0029,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0029.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0030,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0030.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0031,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0031.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0032,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0032.csv,parsed,298,"{""address_point"": 263, ""drainage_line"": 1, ""river_line"": 26, ""street_segment"": 8}",true,official/reference parsing review-only
S14BREF_0033,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0033.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0034,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0034.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0035,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0035.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0036,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0036.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0037,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0037.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0038,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0038.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0039,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0039.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0040,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0040.csv,parsed,307,"{""address_point"": 270, ""drainage_line"": 1, ""river_line"": 28, ""street_segment"": 8}",true,official/reference parsing review-only
S14BREF_0041,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0041.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0042,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0042.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0043,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0043.csv,parsed,500,"{""neighborhood_polygon"": 45, ""river_line"": 156, ""street_segment"": 299}",true,official/reference parsing review-only
S14BREF_0044,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0044.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0045,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0045.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0046,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0046.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0047,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0047.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0048,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0048.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0049,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0049.csv,parsed,319,"{""address_point"": 282, ""drainage_line"": 1, ""river_line"": 27, ""street_segment"": 9}",true,official/reference parsing review-only
S14BREF_0050,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0050.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0051,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0051.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0052,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0052.csv,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0053,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0053.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0054,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0054.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0055,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0055.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0056,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0056.json,no_supported_features,0,{},true,official/reference parsing review-only
S14BREF_0057,datasets/suscetibilidade/official_spatial_references_susc14b/S14BREF_0057.csv,parsed,38,"{""drainage_line"": 1, ""river_line"": 27, ""street_segment"": 10}",true,official/reference parsing review-only
