gate_evaluation_id,source_id,candidate_patch_id,event_id,oec_id,G1_documentary_existence,G2_source_authority,G3_temporal_signal,G4_spatial_patch_link,G4a_location_text_present,G4b_geocodable_locality_present,G4c_patch_level_geometry_present,G4d_patch_buffer_link_confirmed,G5_phenomenon_separation,G5a_hydrological_signal_present,G5b_mass_movement_signal_present,G5c_mixed_phenomenon_detected,G5d_hydrological_separated,G6_provenance_integrity,G7_anti_leakage,eligible_for_documentary_evidence,eligible_for_ground_reference_candidate,eligible_for_17b,eligible_for_score_v7,blocking_reason,review_only
S17C30_GATE_0001,S17C30_SRC_C28_0001,all_candidate_patches,REC_2022_05_24_30,not_applicable,true,true,true,false,false,false,false,false,false,false,false,false,false,true,true,true,false,false,false,G4c_missing_patch_level_geometry; G5d_missing_hydrological_separation,true
S17C30_GATE_0002,S17C30_SRC_C28_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0001,true,true,true,false,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,G4c_missing_patch_level_geometry; G5_full_blocked_mixed_phenomenon,true
S17C30_GATE_0003,S17C30_SRC_C28_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0002,true,true,true,false,true,false,false,false,false,true,true,true,false,true,true,true,false,false,false,G4c_missing_patch_level_geometry; G5_full_blocked_mixed_phenomenon,true
S17C30_GATE_0004,S17C30_SRC_C28_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0003,true,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,false,false,G4c_missing_patch_level_geometry; G5d_missing_hydrological_separation,true
S17C30_GATE_0005,S17C30_SRC_C28_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C28_OEC_0004,true,true,true,false,true,false,false,false,false,false,true,false,false,true,true,true,false,false,false,G4c_missing_patch_level_geometry; G5d_missing_hydrological_separation,true
S17C30_GATE_0006,S17C30_SRC_C29_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0001,true,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,false,false,G4c_missing_patch_level_geometry; G5d_missing_hydrological_separation,true
S17C30_GATE_0007,S17C30_SRC_C29_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0002,true,true,true,false,true,true,false,false,false,false,false,false,false,true,true,true,false,false,false,G4c_missing_patch_level_geometry; G5d_missing_hydrological_separation,true
S17C30_GATE_0008,S17C30_SRC_C29_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0003,true,true,true,false,true,true,false,false,false,false,false,false,false,true,true,true,false,false,false,G4c_missing_patch_level_geometry; G5d_missing_hydrological_separation,true
S17C30_GATE_0009,S17C30_SRC_C29_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0004,true,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,false,false,G4c_missing_patch_level_geometry; G5d_missing_hydrological_separation,true
S17C30_GATE_0010,S17C30_SRC_C29_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0005,true,true,true,false,true,true,false,false,false,false,false,false,false,true,true,true,false,false,false,G4c_missing_patch_level_geometry; G5d_missing_hydrological_separation,true
S17C30_GATE_0011,S17C30_SRC_C29_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0006,true,true,true,false,true,true,false,false,false,true,true,true,false,true,true,true,false,false,false,G4c_missing_patch_level_geometry; G5_full_blocked_mixed_phenomenon,true
S17C30_GATE_0012,S17C30_SRC_C29_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S17C29_OEC_0007,true,true,true,false,true,true,false,false,false,false,true,false,false,true,true,true,false,false,false,G4c_missing_patch_level_geometry; G5d_missing_hydrological_separation,true
