feature,feature_group,card_status,partial_effect_class,feature_action,advance_to_score_v6_candidate,advance_to_spgam_candidate,advance_to_dino_comparison,weight_class,review_only
elevation_mean,topography,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,high,true
slope_mean,topography,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,high,true
hand_mean,topography_hydrology,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,high,true
twi_mean,topography_hydrology,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,high,true
tpi_250m_mean,topography,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,high,true
curvature_laplacian_mean,topography,ready_for_methodology,direction_diverges,manual_review_required,false,false,true,high,true
distance_to_water_mean,hydrology,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,high,true
water_occurrence_patch,hydrology,ready_for_methodology,near_zero_effect,manual_review_required,false,false,true,high,true
flow_acc_log_mean,hydrology,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,high,true
flow_acc_log_p75,hydrology,ready_for_methodology,near_zero_effect,manual_review_required,false,false,true,high,true
chirps_3d_mm,precipitation,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,medium,true
chirps_7d_mm,precipitation,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,medium,true
chirps_30d_mm,precipitation,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,medium,true
rain_3d_7d_ratio,precipitation,ready_for_methodology,direction_diverges,manual_review_required,false,false,true,medium,true
rain_7d_30d_ratio,precipitation,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,medium,true
rain_persistence_index,precipitation,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,medium,true
runoff_context_7d,precipitation,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,medium,true
runoff_context_30d,precipitation,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,medium,true
ndvi_mean,spectral_index,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,high,true
mndwi_mean,spectral_index,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,high,true
ndbi_mean,spectral_index,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,high,true
urban_prop,land_use,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,high,true
vegetation_prop,land_use,ready_for_methodology,direction_agrees,advance_to_score_v6_candidate,true,true,true,high,true
elevation_std,topography,usable_with_caution,ambiguous_expected_direction,advance_to_dino_comparison,false,false,true,low,true
slope_std,topography,usable_with_caution,ambiguous_expected_direction,advance_to_dino_comparison,false,false,true,low,true
s1_vv_mean_clean,sar,usable_with_caution,ambiguous_expected_direction,advance_to_dino_comparison,false,false,true,low,true
s1_vh_mean_clean,sar,usable_with_caution,ambiguous_expected_direction,advance_to_dino_comparison,false,false,true,low,true
s1_vv_minus_vh_mean_clean,sar,usable_with_caution,ambiguous_expected_direction,advance_to_dino_comparison,false,false,true,low,true
chirps_3d_to_30d_ratio,precipitation,blocked_until_recomputed,,hold_until_recomputed,false,false,false,blocked,true
chirps_7d_to_30d_ratio,precipitation,blocked_until_recomputed,,hold_until_recomputed,false,false,false,blocked,true
runoff_score,precipitation,blocked_until_recomputed,,hold_until_recomputed,false,false,false,blocked,true
urban_water_interaction,interaction,proxy_only,,proxy_only_do_not_score,false,false,false,medium,true
urban_drainage_interaction,interaction,proxy_only,,proxy_only_do_not_score,false,false,false,medium,true
proxy_v5_hand_low,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_distance_water_low,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_flow_accumulation,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_twi_wetness,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_flat_terrain,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_low_elevation,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_water_history,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
proxy_v5_rainfall_context,proxy_v5,proxy_only,,proxy_only_do_not_score,false,false,false,,true
