feature,feature_group,expected_direction,direction_agreement,confidence_flag,feature_action_06b,valid_for_auto_calibration,reason,can_be_ground_truth,allowed_for_training,review_only
chirps_30d_mm,precipitation,higher_increases,true,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
chirps_3d_mm,precipitation,higher_increases,true,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
chirps_7d_mm,precipitation,higher_increases,false,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
distance_to_water_mean,hydrology,lower_increases,true,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
elevation_mean,topography,lower_increases,false,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
flow_acc_log_mean,hydrology,higher_increases,false,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
hand_mean,topography_hydrology,lower_increases,false,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
mndwi_mean,spectral_index,higher_increases,false,near_zero_effect,advance_to_score_v6_candidate,false,review_only_requires_manual_review,false,false,true
ndbi_mean,spectral_index,higher_increases,false,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
ndvi_mean,spectral_index,higher_decreases,false,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
rain_7d_30d_ratio,precipitation,higher_increases,false,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
rain_persistence_index,precipitation,higher_increases,false,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
runoff_context_30d,precipitation,higher_increases,false,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
runoff_context_7d,precipitation,higher_increases,true,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
slope_mean,topography,lower_increases,false,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
tpi_250m_mean,topography,lower_increases,false,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
twi_mean,topography_hydrology,higher_increases,false,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
urban_prop,land_use,higher_increases,true,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
vegetation_prop,land_use,higher_decreases,false,low_sample_size,advance_to_score_v6_candidate,false,low_sample_size_review_only,false,false,true
