scene_selection_id,candidate_patch_id,event_id,scene_or_item_id,earth_search_item_id,datetime,days_before_event_start,platform,mgrs_tile,product_type,cloud_cover,selection_rank,selection_reason,selected_for_multiscene_stack,is_pre_event,is_during_event,is_post_event,downloaded_full_product,tile_created,review_only,trainable,ground_truth
S17C24_SCENESEL_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,2022-04-27T12:43:21.024000Z,27,S2A,25MBM,S2MSI1C,42.3181,1,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
S17C24_SCENESEL_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,2022-05-07T12:43:21.024000Z,17,S2A,25MBM,S2MSI1C,61.4922,2,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
S17C24_SCENESEL_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,2022-05-12T12:43:19.024000Z,12,S2B,25MBM,S2MSI1C,69.6197,3,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
S17C24_SCENESEL_0004,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,2022-04-27T12:43:21.024000Z,27,S2A,25MBM,S2MSI1C,42.3181,1,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
S17C24_SCENESEL_0005,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,2022-05-07T12:43:21.024000Z,17,S2A,25MBM,S2MSI1C,61.4922,2,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
S17C24_SCENESEL_0006,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,2022-05-12T12:43:19.024000Z,12,S2B,25MBM,S2MSI1C,69.6197,3,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
S17C24_SCENESEL_0007,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,2022-04-27T12:43:21.024000Z,27,S2A,25MBM,S2MSI1C,42.3181,1,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
S17C24_SCENESEL_0008,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,2022-05-07T12:43:21.024000Z,17,S2A,25MBM,S2MSI1C,61.4922,2,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
S17C24_SCENESEL_0009,S17C6_CANARY_REC_00003,REC_2022_05_24_30,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,2022-05-12T12:43:19.024000Z,12,S2B,25MBM,S2MSI1C,69.6197,3,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
S17C24_SCENESEL_0010,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,2022-04-27T12:43:21.024000Z,27,S2A,25MBM,S2MSI1C,42.3181,1,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
S17C24_SCENESEL_0011,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,2022-05-07T12:43:21.024000Z,17,S2A,25MBM,S2MSI1C,61.4922,2,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
S17C24_SCENESEL_0012,S17C6_CANARY_REC_00004,REC_2022_05_24_30,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,2022-05-12T12:43:19.024000Z,12,S2B,25MBM,S2MSI1C,69.6197,3,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
S17C24_SCENESEL_0013,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,2022-04-27T12:43:21.024000Z,27,S2A,25MBM,S2MSI1C,42.3181,1,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
S17C24_SCENESEL_0014,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,2022-05-07T12:43:21.024000Z,17,S2A,25MBM,S2MSI1C,61.4922,2,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
S17C24_SCENESEL_0015,S17C6_CANARY_REC_00005,REC_2022_05_24_30,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,2022-05-12T12:43:19.024000Z,12,S2B,25MBM,S2MSI1C,69.6197,3,cena pre-evento em data distinta com menor nuvem para diversidade temporal multicena,true,true,false,false,false,false,true,false,false
