hash_recheck_id,candidate_patch_id,artifact_path,expected_sha256,actual_sha256,sha256_matches,artifact_exists,review_only
S17C26_HASH_0001,S17C6_CANARY_REC_00001,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00001_chirps_daily.csv,02fc2a2dcb8be21cf36788835ce20f0b396602f6c263fc5f398b7f84006b3422,02fc2a2dcb8be21cf36788835ce20f0b396602f6c263fc5f398b7f84006b3422,true,true,true
S17C26_HASH_0002,S17C6_CANARY_REC_00001,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00001_chirps_source.json,e3adcbd9b760f543c27a836ad9b25de1c9d139782d9d2e7b4fa922cb0f1a8d0f,e3adcbd9b760f543c27a836ad9b25de1c9d139782d9d2e7b4fa922cb0f1a8d0f,true,true,true
S17C26_HASH_0003,S17C6_CANARY_REC_00002,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00002_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,true,true,true
S17C26_HASH_0004,S17C6_CANARY_REC_00002,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00002_chirps_source.json,798dabce539c07cb2eebef7a90a5f095a8d8afff26c760770199cffbf705391a,798dabce539c07cb2eebef7a90a5f095a8d8afff26c760770199cffbf705391a,true,true,true
S17C26_HASH_0005,S17C6_CANARY_REC_00003,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00003_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,true,true,true
S17C26_HASH_0006,S17C6_CANARY_REC_00003,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00003_chirps_source.json,3f3da03e0e13fd633cfe670e2daa327847b87e363602ad5a00a157e283e99efb,3f3da03e0e13fd633cfe670e2daa327847b87e363602ad5a00a157e283e99efb,true,true,true
S17C26_HASH_0007,S17C6_CANARY_REC_00004,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00004_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,true,true,true
S17C26_HASH_0008,S17C6_CANARY_REC_00004,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00004_chirps_source.json,fcac40aa647e302f91279a7b2be07362a51807dbb88d5b9d3ecdee23a54f0564,fcac40aa647e302f91279a7b2be07362a51807dbb88d5b9d3ecdee23a54f0564,true,true,true
S17C26_HASH_0009,S17C6_CANARY_REC_00005,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00005_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,true,true,true
S17C26_HASH_0010,S17C6_CANARY_REC_00005,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00005_chirps_source.json,aecce33a4e13dceaf9ea86d908b8bccce50b806d4cead047e315ea5731c67f27,aecce33a4e13dceaf9ea86d908b8bccce50b806d4cead047e315ea5731c67f27,true,true,true
S17C26_HASH_0011,S17C6_CANARY_REC_00001,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220427_band_stats.csv,21d6263d8234816535163125cd8405e1b25c2a0f16b5d2ceaab35f646771386a,21d6263d8234816535163125cd8405e1b25c2a0f16b5d2ceaab35f646771386a,true,true,true
S17C26_HASH_0012,S17C6_CANARY_REC_00001,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220427_preview.png,fec4aa382d833c4fd358cc0d6af28953354274332ac18f32492119b2f0e8f8a6,fec4aa382d833c4fd358cc0d6af28953354274332ac18f32492119b2f0e8f8a6,true,true,true
S17C26_HASH_0013,S17C6_CANARY_REC_00001,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220427_stats.json,a762687927bf6001390a1a35b5f05ba359b377fa7487b5d7572f049636a6102c,a762687927bf6001390a1a35b5f05ba359b377fa7487b5d7572f049636a6102c,true,true,true
S17C26_HASH_0014,S17C6_CANARY_REC_00001,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220507_band_stats.csv,cbf54c020253fd0e489d2e254ef9984eda9b9329db4bf1a6c4a94d85e59a74e0,cbf54c020253fd0e489d2e254ef9984eda9b9329db4bf1a6c4a94d85e59a74e0,true,true,true
S17C26_HASH_0015,S17C6_CANARY_REC_00001,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220507_preview.png,c5eb1d0a948a944d9b8b2479335d5e0171c382c4790c7c37850b641150c6f004,c5eb1d0a948a944d9b8b2479335d5e0171c382c4790c7c37850b641150c6f004,true,true,true
S17C26_HASH_0016,S17C6_CANARY_REC_00001,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220507_stats.json,5ccd48898a8905859df49822a798510f772db5e9fc67b507e51c8729ac659b20,5ccd48898a8905859df49822a798510f772db5e9fc67b507e51c8729ac659b20,true,true,true
S17C26_HASH_0017,S17C6_CANARY_REC_00001,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220512_band_stats.csv,99f647806824ea7a92fcd0f9c65954114eae423a56ebaeaca3bdff0318f788e6,99f647806824ea7a92fcd0f9c65954114eae423a56ebaeaca3bdff0318f788e6,true,true,true
S17C26_HASH_0018,S17C6_CANARY_REC_00001,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220512_preview.png,766a79aa7e06841e0df31a64563631db358e5775dcfba6e75f72aac5941d194c,766a79aa7e06841e0df31a64563631db358e5775dcfba6e75f72aac5941d194c,true,true,true
