chirps_window_aggregate_id,candidate_patch_id,event_id,feature_name,window_start,window_end,days_count,precip_sum_mm,precip_mean_mm_day,precip_max_daily_mm,source_artifact_manifest_id,feature_value_real,pre_event_only,temporal_leakage_risk,review_only,trainable,ground_truth
S17C25_AGG_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,CHIRPS_3d,2022-05-21,2022-05-23,3,18.2800,6.0933,18.2800,S17C25_CHIRPSMAN_0001_A,true,true,false,true,false,false
S17C25_AGG_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,CHIRPS_7d,2022-05-17,2022-05-23,7,39.4522,5.6360,21.1722,S17C25_CHIRPSMAN_0001_A,true,true,false,true,false,false
S17C25_AGG_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,CHIRPS_30d,2022-04-24,2022-05-23,30,121.8943,4.0631,47.3064,S17C25_CHIRPSMAN_0001_A,true,true,false,true,false,false
S17C25_AGG_0004,S17C6_CANARY_REC_00002,REC_2022_05_24_30,CHIRPS_3d,2022-05-21,2022-05-23,3,20.5343,6.8448,20.5343,S17C25_CHIRPSMAN_0002_A,true,true,false,true,false,false
S17C25_AGG_0005,S17C6_CANARY_REC_00002,REC_2022_05_24_30,CHIRPS_7d,2022-05-17,2022-05-23,7,20.5343,2.9335,20.5343,S17C25_CHIRPSMAN_0002_A,true,true,false,true,false,false
S17C25_AGG_0006,S17C6_CANARY_REC_00002,REC_2022_05_24_30,CHIRPS_30d,2022-04-24,2022-05-23,30,139.6736,4.6558,71.6286,S17C25_CHIRPSMAN_0002_A,true,true,false,true,false,false
S17C25_AGG_0007,S17C6_CANARY_REC_00003,REC_2022_05_24_30,CHIRPS_3d,2022-05-21,2022-05-23,3,20.5343,6.8448,20.5343,S17C25_CHIRPSMAN_0003_A,true,true,false,true,false,false
S17C25_AGG_0008,S17C6_CANARY_REC_00003,REC_2022_05_24_30,CHIRPS_7d,2022-05-17,2022-05-23,7,20.5343,2.9335,20.5343,S17C25_CHIRPSMAN_0003_A,true,true,false,true,false,false
S17C25_AGG_0009,S17C6_CANARY_REC_00003,REC_2022_05_24_30,CHIRPS_30d,2022-04-24,2022-05-23,30,139.6736,4.6558,71.6286,S17C25_CHIRPSMAN_0003_A,true,true,false,true,false,false
S17C25_AGG_0010,S17C6_CANARY_REC_00004,REC_2022_05_24_30,CHIRPS_3d,2022-05-21,2022-05-23,3,20.5343,6.8448,20.5343,S17C25_CHIRPSMAN_0004_A,true,true,false,true,false,false
S17C25_AGG_0011,S17C6_CANARY_REC_00004,REC_2022_05_24_30,CHIRPS_7d,2022-05-17,2022-05-23,7,20.5343,2.9335,20.5343,S17C25_CHIRPSMAN_0004_A,true,true,false,true,false,false
S17C25_AGG_0012,S17C6_CANARY_REC_00004,REC_2022_05_24_30,CHIRPS_30d,2022-04-24,2022-05-23,30,139.6736,4.6558,71.6286,S17C25_CHIRPSMAN_0004_A,true,true,false,true,false,false
S17C25_AGG_0013,S17C6_CANARY_REC_00005,REC_2022_05_24_30,CHIRPS_3d,2022-05-21,2022-05-23,3,20.5343,6.8448,20.5343,S17C25_CHIRPSMAN_0005_A,true,true,false,true,false,false
S17C25_AGG_0014,S17C6_CANARY_REC_00005,REC_2022_05_24_30,CHIRPS_7d,2022-05-17,2022-05-23,7,20.5343,2.9335,20.5343,S17C25_CHIRPSMAN_0005_A,true,true,false,true,false,false
S17C25_AGG_0015,S17C6_CANARY_REC_00005,REC_2022_05_24_30,CHIRPS_30d,2022-04-24,2022-05-23,30,139.6736,4.6558,71.6286,S17C25_CHIRPSMAN_0005_A,true,true,false,true,false,false
