ckan_base,region,package_id,package_title,resource_id,resource_name,format,url,matched_keywords,ext,is_download_candidate,status_code,content_type,review_only,notes
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,ef03b0e3-0c83-4eb8-a2fb-97867d195204,Atendimentos 2025,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/ef03b0e3-0c83-4eb8-a2fb-97867d195204/download/atendimentos-2025.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,bbd37e34-44f7-4c21-a906-e4a2f560a359,Atendimentos 2024,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bbd37e34-44f7-4c21-a906-e4a2f560a359/download/atendimentos-2024.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,0f276561-43c2-4233-a539-cbfdd1b38d16,Atendimentos 2023,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/0f276561-43c2-4233-a539-cbfdd1b38d16/download/atendimentos-2023.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,71967fab-750b-44a9-8a86-405a99eb576c,Atendimentos 2022,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/71967fab-750b-44a9-8a86-405a99eb576c/download/atendimentos-2022.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,3362394d-0b60-4607-8f35-06421f7ce15b,Atendimentos 2021,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/3362394d-0b60-4607-8f35-06421f7ce15b/download/atendimentos-2021.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7,Atendimentos 2020,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7/download/atendimentos-2020.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,fed15150-ff77-41c6-9c1d-5055ae109903,Atendimentos 2025,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/fed15150-ff77-41c6-9c1d-5055ae109903/download/atendimentos-2025.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1,Atendimentos 2024,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1/download/atendimentos-2024.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,63e420ef-fd85-4d07-a528-50a5b88c7edf,Atendimentos 2023,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/63e420ef-fd85-4d07-a528-50a5b88c7edf/download/atendimentos-2023.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59,Atendimentos 2022,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59/download/atendimentos-2022.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,b2deb71c-6a7a-4eda-9997-c04575de5eba,Atendimentos 2021,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b2deb71c-6a7a-4eda-9997-c04575de5eba/download/atendimentos-2021.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,aad476ff-be01-4543-9b7e-b0d62fee1903,Atendimentos 2020,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/aad476ff-be01-4543-9b7e-b0d62fee1903/download/atendimentos-2020.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,f907decb-0fb6-491b-8b6c-0f53f277f413,Atendimentos 2025,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/f907decb-0fb6-491b-8b6c-0f53f277f413/download/atendimentos-2025.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,7c7bb871-3906-4d82-8993-857c9e6f137b,Atendimentos 2024,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/7c7bb871-3906-4d82-8993-857c9e6f137b/download/atendimentos-2024.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,921d87c7-5ace-4856-9e3f-c31521259c36,Atendimentos 2023,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/921d87c7-5ace-4856-9e3f-c31521259c36/download/atendimentos-2023.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,10203dd4-9052-4a76-95eb-fd858aa053d4,Atendimentos 2022,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/10203dd4-9052-4a76-95eb-fd858aa053d4/download/atendimentos-2022.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,bf6f5af8-3556-425c-bfec-0eddccdeeb73,Atendimentos 2021,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bf6f5af8-3556-425c-bfec-0eddccdeeb73/download/atendimentos-2021.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,559ce500-deab-467d-862e-cf50332a9c26,Atendimentos 2020,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/559ce500-deab-467d-862e-cf50332a9c26/download/atendimentos-2020.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,9bb859e1-19ae-4b95-9246-139b9273846f,Atendimentos 2019,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9bb859e1-19ae-4b95-9246-139b9273846f/download/atendimentos-2019.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,a3a25520-de12-4f56-ae05-6dc1ec4c6207,Atendimentos 2018,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a3a25520-de12-4f56-ae05-6dc1ec4c6207/download/atendimentos-2018.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,40e0558f-dc49-4ec7-b5e6-5a791703ae34,Atendimentos 2017,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/40e0558f-dc49-4ec7-b5e6-5a791703ae34/download/atendimentos-2017.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,932fee1e-80fd-49f8-9ae3-6e8dd96e33a3,Atendimentos 2016,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/932fee1e-80fd-49f8-9ae3-6e8dd96e33a3/download/atendimentos-2016.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,9a5103f7-6bd0-4694-90d6-7e776b1e372d,Atendimentos 2015,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/9a5103f7-6bd0-4694-90d6-7e776b1e372d/download/atendimentos-2015.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,ebda936c-f15a-4e0d-b8b6-5a9e270b0b67,Registro de Atendimentos da Defesa Civil,b81bf4cc-ae19-4a43-94a7-f11b3e0b662b,Atendimentos 2014,csv,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b81bf4cc-ae19-4a43-94a7-f11b3e0b662b/download/atendimentos-2014.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,c1d733d9-5867-481e-9c18-5fe572300ab2,Defesa Civil,219a92f2-9cd1-4a6e-870c-f1059b94c4fc,Dicionário de Dados das Áreas de Risco,pdf,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/219a92f2-9cd1-4a6e-870c-f1059b94c4fc/download/dicionario-de-dados-das-areas-de-risco.pdf,defesa civil,.pdf,false,200,,true,recurso encontrado mas nao baixavel/risco
http://dados.recife.pe.gov.br/api/3/action,recife,c1d733d9-5867-481e-9c18-5fe572300ab2,Defesa Civil,ec18759d-fac2-445e-ae72-af9d9210b831,Coordenadas geográficas da Região Sul,geojson,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,defesa civil,.geojson,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,c1d733d9-5867-481e-9c18-5fe572300ab2,Defesa Civil,75344435-aca8-4aef-ab2c-9521d6e5ff18,Áreas de Risco da Regional Sul,csv,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/75344435-aca8-4aef-ab2c-9521d6e5ff18/download/areas-de-risco-da-regional-sul.csv,defesa civil,.csv,false,200,,true,recurso encontrado mas nao baixavel/risco
http://dados.recife.pe.gov.br/api/3/action,recife,c1d733d9-5867-481e-9c18-5fe572300ab2,Defesa Civil,bb0c4134-cac8-4588-88be-97fed5a11759,Dicionário de Dados das Áreas de Risco,json,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/bb0c4134-cac8-4588-88be-97fed5a11759/download/dicionario-de-dados-das-areas-de-risco.json,defesa civil,.json,false,200,,true,recurso encontrado mas nao baixavel/risco
http://dados.recife.pe.gov.br/api/3/action,recife,f7a72991-bf53-41c4-8a97-b1d8ab39db33,Efetivo da Defesa Civil,6084cef1-52ea-42c6-b535-5add65d82ae2,Efetivo da Defesa Civil - 2023,csv,https://dados.recife.pe.gov.br:443/dataset/f7a72991-bf53-41c4-8a97-b1d8ab39db33/resource/6084cef1-52ea-42c6-b535-5add65d82ae2/download/efetivo-da-defesa-civil-2023.csv,defesa civil,.csv,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,426463b2-66e2-40b9-b2e1-e98867a24489,Dicionário de Dados Tipo Ocorrências Tempo Real,json,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/426463b2-66e2-40b9-b2e1-e98867a24489/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,ocorrência,.json,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://dados.recife.pe.gov.br/api/3/action,recife,bdab4128-9a12-4e1b-8460-bf14152a1e5b,Demandas dos Cidadãos e Serviços - Dados Vivos Recife,b7b49788-4ee8-4443-bfb7-afc5ba2a3d83,Dicionário de Dados Tipo Ocorrências Tempo Real,json,https://dados.recife.pe.gov.br:443/dataset/bdab4128-9a12-4e1b-8460-bf14152a1e5b/resource/b7b49788-4ee8-4443-bfb7-afc5ba2a3d83/download/dicionario-de-dados-tipo-ocorrencias-tempo-real.json,ocorrência,.json,true,200,,true,recurso CKAN com keyword de alagamento/inundacao
http://www.dados.rj.gov.br/api/3/action,petropolis,,,,,,,,,false,failed,,true,CKAN base nao respondeu / sem package_search valido
https://dadosabertos.curitiba.pr.gov.br/api/3/action,curitiba,,,,,,,,,false,failed,,true,CKAN base nao respondeu / sem package_search valido
http://www.dadosabertos.pr.gov.br/api/3/action,curitiba,,,,,,,,,false,failed,,true,CKAN base nao respondeu / sem package_search valido
https://dadosabertos.ana.gov.br/api/3/action,national,,,,,,,,,false,failed,,true,CKAN base nao respondeu / sem package_search valido
https://dados.gov.br/api/3/action,national,,,,,,,,,false,failed,,true,CKAN base nao respondeu / sem package_search valido
