node_id,node_type,object_id,candidate_patch_id,event_id,label,source_dataset,review_only,trainable,ground_truth
S17C26_NODE_0001,event,REC_2022_05_24_30,not_applicable,REC_2022_05_24_30,evento REC_2022_05_24_30,internal,true,false,false
S17C26_NODE_0002,source,SENTINEL-2,not_applicable,REC_2022_05_24_30,fonte Sentinel-2 (Earth Search fallback review-only),SENTINEL-2,true,false,false
S17C26_NODE_0003,source,CHIRPS-2.0,not_applicable,REC_2022_05_24_30,fonte CHIRPS-2.0 CHC/UCSB,CHIRPS,true,false,false
S17C26_NODE_0004,candidate_patch,S17C6_CANARY_REC_00001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,patch candidato S17C6_CANARY_REC_00001,internal,true,false,false
S17C26_NODE_0005,sentinel2_feature,B03_mean_temporal_median,S17C6_CANARY_REC_00001,REC_2022_05_24_30,B03_mean_temporal_median (S17C6_CANARY_REC_00001),SENTINEL-2,true,false,false
S17C26_NODE_0006,sentinel2_feature,B04_mean_temporal_median,S17C6_CANARY_REC_00001,REC_2022_05_24_30,B04_mean_temporal_median (S17C6_CANARY_REC_00001),SENTINEL-2,true,false,false
S17C26_NODE_0007,sentinel2_feature,B08_mean_temporal_median,S17C6_CANARY_REC_00001,REC_2022_05_24_30,B08_mean_temporal_median (S17C6_CANARY_REC_00001),SENTINEL-2,true,false,false
S17C26_NODE_0008,sentinel2_feature,B11_mean_temporal_median,S17C6_CANARY_REC_00001,REC_2022_05_24_30,B11_mean_temporal_median (S17C6_CANARY_REC_00001),SENTINEL-2,true,false,false
S17C26_NODE_0009,sentinel2_feature,NDVI_mean_temporal_median,S17C6_CANARY_REC_00001,REC_2022_05_24_30,NDVI_mean_temporal_median (S17C6_CANARY_REC_00001),SENTINEL-2,true,false,false
S17C26_NODE_0010,sentinel2_feature,NDWI_mean_temporal_median,S17C6_CANARY_REC_00001,REC_2022_05_24_30,NDWI_mean_temporal_median (S17C6_CANARY_REC_00001),SENTINEL-2,true,false,false
S17C26_NODE_0011,sentinel2_feature,MNDWI_mean_temporal_median,S17C6_CANARY_REC_00001,REC_2022_05_24_30,MNDWI_mean_temporal_median (S17C6_CANARY_REC_00001),SENTINEL-2,true,false,false
S17C26_NODE_0012,sentinel2_feature,NDBI_mean_temporal_median,S17C6_CANARY_REC_00001,REC_2022_05_24_30,NDBI_mean_temporal_median (S17C6_CANARY_REC_00001),SENTINEL-2,true,false,false
S17C26_NODE_0013,chirps_feature,CHIRPS_3d,S17C6_CANARY_REC_00001,REC_2022_05_24_30,CHIRPS_3d (S17C6_CANARY_REC_00001),CHIRPS,true,false,false
S17C26_NODE_0014,chirps_feature,CHIRPS_7d,S17C6_CANARY_REC_00001,REC_2022_05_24_30,CHIRPS_7d (S17C6_CANARY_REC_00001),CHIRPS,true,false,false
S17C26_NODE_0015,chirps_feature,CHIRPS_30d,S17C6_CANARY_REC_00001,REC_2022_05_24_30,CHIRPS_30d (S17C6_CANARY_REC_00001),CHIRPS,true,false,false
S17C26_NODE_0016,observational_delta,delta_S17C6_CANARY_REC_00001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,delta pre/pos (S17C6_CANARY_REC_00001),SENTINEL-2,true,false,false
S17C26_NODE_0017,artifact,s2_artifacts_S17C6_CANARY_REC_00001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,artefatos Sentinel-2 (S17C6_CANARY_REC_00001),SENTINEL-2,true,false,false
S17C26_NODE_0018,artifact,chirps_artifacts_S17C6_CANARY_REC_00001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,artefatos CHIRPS (S17C6_CANARY_REC_00001),CHIRPS,true,false,false
S17C26_NODE_0019,gate,gate_g4_g5_S17C6_CANARY_REC_00001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,gate G4/G5 (S17C6_CANARY_REC_00001),internal,true,false,false
S17C26_NODE_0020,ground_reference_target,S17C26_GRTGT_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,busca_por_ocorrencia_oficial_com_local,defesa_civil_recife,true,false,false
S17C26_NODE_0021,ground_reference_target,S17C26_GRTGT_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,busca_por_geometria_poligono_extensao,apac_pernambuco,true,false,false
S17C26_NODE_0022,ground_reference_target,S17C26_GRTGT_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,busca_por_fonte_que_separa_alagamento_de_deslizamento,cemaden,true,false,false
S17C26_NODE_0023,candidate_patch,S17C6_CANARY_REC_00002,S17C6_CANARY_REC_00002,REC_2022_05_24_30,patch candidato S17C6_CANARY_REC_00002,internal,true,false,false
S17C26_NODE_0024,sentinel2_feature,B03_mean_temporal_median,S17C6_CANARY_REC_00002,REC_2022_05_24_30,B03_mean_temporal_median (S17C6_CANARY_REC_00002),SENTINEL-2,true,false,false
S17C26_NODE_0025,sentinel2_feature,B04_mean_temporal_median,S17C6_CANARY_REC_00002,REC_2022_05_24_30,B04_mean_temporal_median (S17C6_CANARY_REC_00002),SENTINEL-2,true,false,false
S17C26_NODE_0026,sentinel2_feature,B08_mean_temporal_median,S17C6_CANARY_REC_00002,REC_2022_05_24_30,B08_mean_temporal_median (S17C6_CANARY_REC_00002),SENTINEL-2,true,false,false
S17C26_NODE_0027,sentinel2_feature,B11_mean_temporal_median,S17C6_CANARY_REC_00002,REC_2022_05_24_30,B11_mean_temporal_median (S17C6_CANARY_REC_00002),SENTINEL-2,true,false,false
S17C26_NODE_0028,sentinel2_feature,NDVI_mean_temporal_median,S17C6_CANARY_REC_00002,REC_2022_05_24_30,NDVI_mean_temporal_median (S17C6_CANARY_REC_00002),SENTINEL-2,true,false,false
S17C26_NODE_0029,sentinel2_feature,NDWI_mean_temporal_median,S17C6_CANARY_REC_00002,REC_2022_05_24_30,NDWI_mean_temporal_median (S17C6_CANARY_REC_00002),SENTINEL-2,true,false,false
S17C26_NODE_0030,sentinel2_feature,MNDWI_mean_temporal_median,S17C6_CANARY_REC_00002,REC_2022_05_24_30,MNDWI_mean_temporal_median (S17C6_CANARY_REC_00002),SENTINEL-2,true,false,false
S17C26_NODE_0031,sentinel2_feature,NDBI_mean_temporal_median,S17C6_CANARY_REC_00002,REC_2022_05_24_30,NDBI_mean_temporal_median (S17C6_CANARY_REC_00002),SENTINEL-2,true,false,false
S17C26_NODE_0032,chirps_feature,CHIRPS_3d,S17C6_CANARY_REC_00002,REC_2022_05_24_30,CHIRPS_3d (S17C6_CANARY_REC_00002),CHIRPS,true,false,false
S17C26_NODE_0033,chirps_feature,CHIRPS_7d,S17C6_CANARY_REC_00002,REC_2022_05_24_30,CHIRPS_7d (S17C6_CANARY_REC_00002),CHIRPS,true,false,false
S17C26_NODE_0034,chirps_feature,CHIRPS_30d,S17C6_CANARY_REC_00002,REC_2022_05_24_30,CHIRPS_30d (S17C6_CANARY_REC_00002),CHIRPS,true,false,false
S17C26_NODE_0035,observational_delta,delta_S17C6_CANARY_REC_00002,S17C6_CANARY_REC_00002,REC_2022_05_24_30,delta pre/pos (S17C6_CANARY_REC_00002),SENTINEL-2,true,false,false
S17C26_NODE_0036,artifact,s2_artifacts_S17C6_CANARY_REC_00002,S17C6_CANARY_REC_00002,REC_2022_05_24_30,artefatos Sentinel-2 (S17C6_CANARY_REC_00002),SENTINEL-2,true,false,false
S17C26_NODE_0037,artifact,chirps_artifacts_S17C6_CANARY_REC_00002,S17C6_CANARY_REC_00002,REC_2022_05_24_30,artefatos CHIRPS (S17C6_CANARY_REC_00002),CHIRPS,true,false,false
S17C26_NODE_0038,gate,gate_g4_g5_S17C6_CANARY_REC_00002,S17C6_CANARY_REC_00002,REC_2022_05_24_30,gate G4/G5 (S17C6_CANARY_REC_00002),internal,true,false,false
S17C26_NODE_0039,ground_reference_target,S17C26_GRTGT_0004,S17C6_CANARY_REC_00002,REC_2022_05_24_30,busca_por_ocorrencia_oficial_com_local,defesa_civil_recife,true,false,false
S17C26_NODE_0040,ground_reference_target,S17C26_GRTGT_0005,S17C6_CANARY_REC_00002,REC_2022_05_24_30,busca_por_geometria_poligono_extensao,apac_pernambuco,true,false,false
S17C26_NODE_0041,ground_reference_target,S17C26_GRTGT_0006,S17C6_CANARY_REC_00002,REC_2022_05_24_30,busca_por_fonte_que_separa_alagamento_de_deslizamento,cemaden,true,false,false
S17C26_NODE_0042,candidate_patch,S17C6_CANARY_REC_00003,S17C6_CANARY_REC_00003,REC_2022_05_24_30,patch candidato S17C6_CANARY_REC_00003,internal,true,false,false
S17C26_NODE_0043,sentinel2_feature,B03_mean_temporal_median,S17C6_CANARY_REC_00003,REC_2022_05_24_30,B03_mean_temporal_median (S17C6_CANARY_REC_00003),SENTINEL-2,true,false,false
S17C26_NODE_0044,sentinel2_feature,B04_mean_temporal_median,S17C6_CANARY_REC_00003,REC_2022_05_24_30,B04_mean_temporal_median (S17C6_CANARY_REC_00003),SENTINEL-2,true,false,false
S17C26_NODE_0045,sentinel2_feature,B08_mean_temporal_median,S17C6_CANARY_REC_00003,REC_2022_05_24_30,B08_mean_temporal_median (S17C6_CANARY_REC_00003),SENTINEL-2,true,false,false
S17C26_NODE_0046,sentinel2_feature,B11_mean_temporal_median,S17C6_CANARY_REC_00003,REC_2022_05_24_30,B11_mean_temporal_median (S17C6_CANARY_REC_00003),SENTINEL-2,true,false,false
S17C26_NODE_0047,sentinel2_feature,NDVI_mean_temporal_median,S17C6_CANARY_REC_00003,REC_2022_05_24_30,NDVI_mean_temporal_median (S17C6_CANARY_REC_00003),SENTINEL-2,true,false,false
S17C26_NODE_0048,sentinel2_feature,NDWI_mean_temporal_median,S17C6_CANARY_REC_00003,REC_2022_05_24_30,NDWI_mean_temporal_median (S17C6_CANARY_REC_00003),SENTINEL-2,true,false,false
S17C26_NODE_0049,sentinel2_feature,MNDWI_mean_temporal_median,S17C6_CANARY_REC_00003,REC_2022_05_24_30,MNDWI_mean_temporal_median (S17C6_CANARY_REC_00003),SENTINEL-2,true,false,false
S17C26_NODE_0050,sentinel2_feature,NDBI_mean_temporal_median,S17C6_CANARY_REC_00003,REC_2022_05_24_30,NDBI_mean_temporal_median (S17C6_CANARY_REC_00003),SENTINEL-2,true,false,false
S17C26_NODE_0051,chirps_feature,CHIRPS_3d,S17C6_CANARY_REC_00003,REC_2022_05_24_30,CHIRPS_3d (S17C6_CANARY_REC_00003),CHIRPS,true,false,false
S17C26_NODE_0052,chirps_feature,CHIRPS_7d,S17C6_CANARY_REC_00003,REC_2022_05_24_30,CHIRPS_7d (S17C6_CANARY_REC_00003),CHIRPS,true,false,false
S17C26_NODE_0053,chirps_feature,CHIRPS_30d,S17C6_CANARY_REC_00003,REC_2022_05_24_30,CHIRPS_30d (S17C6_CANARY_REC_00003),CHIRPS,true,false,false
S17C26_NODE_0054,observational_delta,delta_S17C6_CANARY_REC_00003,S17C6_CANARY_REC_00003,REC_2022_05_24_30,delta pre/pos (S17C6_CANARY_REC_00003),SENTINEL-2,true,false,false
S17C26_NODE_0055,artifact,s2_artifacts_S17C6_CANARY_REC_00003,S17C6_CANARY_REC_00003,REC_2022_05_24_30,artefatos Sentinel-2 (S17C6_CANARY_REC_00003),SENTINEL-2,true,false,false
S17C26_NODE_0056,artifact,chirps_artifacts_S17C6_CANARY_REC_00003,S17C6_CANARY_REC_00003,REC_2022_05_24_30,artefatos CHIRPS (S17C6_CANARY_REC_00003),CHIRPS,true,false,false
S17C26_NODE_0057,gate,gate_g4_g5_S17C6_CANARY_REC_00003,S17C6_CANARY_REC_00003,REC_2022_05_24_30,gate G4/G5 (S17C6_CANARY_REC_00003),internal,true,false,false
S17C26_NODE_0058,ground_reference_target,S17C26_GRTGT_0007,S17C6_CANARY_REC_00003,REC_2022_05_24_30,busca_por_ocorrencia_oficial_com_local,defesa_civil_recife,true,false,false
S17C26_NODE_0059,ground_reference_target,S17C26_GRTGT_0008,S17C6_CANARY_REC_00003,REC_2022_05_24_30,busca_por_geometria_poligono_extensao,apac_pernambuco,true,false,false
S17C26_NODE_0060,ground_reference_target,S17C26_GRTGT_0009,S17C6_CANARY_REC_00003,REC_2022_05_24_30,busca_por_fonte_que_separa_alagamento_de_deslizamento,cemaden,true,false,false
S17C26_NODE_0061,candidate_patch,S17C6_CANARY_REC_00004,S17C6_CANARY_REC_00004,REC_2022_05_24_30,patch candidato S17C6_CANARY_REC_00004,internal,true,false,false
S17C26_NODE_0062,sentinel2_feature,B03_mean_temporal_median,S17C6_CANARY_REC_00004,REC_2022_05_24_30,B03_mean_temporal_median (S17C6_CANARY_REC_00004),SENTINEL-2,true,false,false
S17C26_NODE_0063,sentinel2_feature,B04_mean_temporal_median,S17C6_CANARY_REC_00004,REC_2022_05_24_30,B04_mean_temporal_median (S17C6_CANARY_REC_00004),SENTINEL-2,true,false,false
S17C26_NODE_0064,sentinel2_feature,B08_mean_temporal_median,S17C6_CANARY_REC_00004,REC_2022_05_24_30,B08_mean_temporal_median (S17C6_CANARY_REC_00004),SENTINEL-2,true,false,false
S17C26_NODE_0065,sentinel2_feature,B11_mean_temporal_median,S17C6_CANARY_REC_00004,REC_2022_05_24_30,B11_mean_temporal_median (S17C6_CANARY_REC_00004),SENTINEL-2,true,false,false
S17C26_NODE_0066,sentinel2_feature,NDVI_mean_temporal_median,S17C6_CANARY_REC_00004,REC_2022_05_24_30,NDVI_mean_temporal_median (S17C6_CANARY_REC_00004),SENTINEL-2,true,false,false
S17C26_NODE_0067,sentinel2_feature,NDWI_mean_temporal_median,S17C6_CANARY_REC_00004,REC_2022_05_24_30,NDWI_mean_temporal_median (S17C6_CANARY_REC_00004),SENTINEL-2,true,false,false
S17C26_NODE_0068,sentinel2_feature,MNDWI_mean_temporal_median,S17C6_CANARY_REC_00004,REC_2022_05_24_30,MNDWI_mean_temporal_median (S17C6_CANARY_REC_00004),SENTINEL-2,true,false,false
S17C26_NODE_0069,sentinel2_feature,NDBI_mean_temporal_median,S17C6_CANARY_REC_00004,REC_2022_05_24_30,NDBI_mean_temporal_median (S17C6_CANARY_REC_00004),SENTINEL-2,true,false,false
S17C26_NODE_0070,chirps_feature,CHIRPS_3d,S17C6_CANARY_REC_00004,REC_2022_05_24_30,CHIRPS_3d (S17C6_CANARY_REC_00004),CHIRPS,true,false,false
S17C26_NODE_0071,chirps_feature,CHIRPS_7d,S17C6_CANARY_REC_00004,REC_2022_05_24_30,CHIRPS_7d (S17C6_CANARY_REC_00004),CHIRPS,true,false,false
