provenance_trace_id,candidate_patch_id,event_id,object_type,feature_name,source_dataset,source_reference,source_artifact_manifest_id,artifact_path,sha256,temporal_role,processing_chain,review_only,trainable,ground_truth
S17C25_PROV_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_3d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0001_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00001_chirps_daily.csv,02fc2a2dcb8be21cf36788835ce20f0b396602f6c263fc5f398b7f84006b3422,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
S17C25_PROV_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_7d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0001_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00001_chirps_daily.csv,02fc2a2dcb8be21cf36788835ce20f0b396602f6c263fc5f398b7f84006b3422,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
S17C25_PROV_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_30d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0001_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00001_chirps_daily.csv,02fc2a2dcb8be21cf36788835ce20f0b396602f6c263fc5f398b7f84006b3422,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
S17C25_PROV_0004,S17C6_CANARY_REC_00002,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_3d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0002_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00002_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
S17C25_PROV_0005,S17C6_CANARY_REC_00002,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_7d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0002_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00002_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
S17C25_PROV_0006,S17C6_CANARY_REC_00002,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_30d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0002_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00002_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
S17C25_PROV_0007,S17C6_CANARY_REC_00003,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_3d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0003_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00003_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
S17C25_PROV_0008,S17C6_CANARY_REC_00003,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_7d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0003_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00003_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
S17C25_PROV_0009,S17C6_CANARY_REC_00003,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_30d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0003_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00003_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
S17C25_PROV_0010,S17C6_CANARY_REC_00004,REC_2022_05_24_30,chirps_rainfall_feature,CHIRPS_3d,CHIRPS-2.0_global_daily_p05_CHC_UCSB,https://data.chc.ucsb.edu/products/CHIRPS-2.0/global_daily/tifs/p05/2022/chirps-v2.0.2022.MM.DD.tif.gz,S17C25_CHIRPSMAN_0004_A,outputs_public/suscetibilidade/susc_17c25_chirps_artifacts/s17c6_canary_rec_00004_chirps_daily.csv,fc90d2f82d31f455431b60c2cba2f84834f5428812a2920b8b90a5160f9cbe99,pre_event,route_a_chc_daily_windowed_read->window_sum_mean_max,true,false,false
