recomputed_feature_id,patch_id,dem_source,pipeline_source,recomputed_hand_mean,recomputed_twi_mean,recomputed_tpi_250m_mean,recomputed_flow_acc_log_mean,recomputed_elevation_mean,recomputed_slope_mean,valid_pixel_count,method_equivalence_status,review_only
S17C37_REC_0001,recife_00004,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,18.7726,6.6777,0.3105,1.4633,118.6098,11.9729,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0002,recife_00007,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,28.7888,6.6161,1.7334,1.33,119.9179,12.0447,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0003,recife_00019,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,2.708,8.0819,0.2679,1.0181,10.2444,2.2053,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0004,recife_00030,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,25.8494,6.6224,-0.1189,1.3759,107.4381,11.8409,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0005,recife_00033,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,21.5541,7.0151,-0.3545,1.1533,93.4447,11.6998,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0006,recife_00053,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,18.7717,6.7905,-1.178,1.356,85.9505,10.556,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0007,recife_00055,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,25.0323,6.4742,2.4689,1.3598,117.7922,13.536,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0008,recife_00080,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,17.6417,6.8589,1.7313,1.2239,109.9595,11.335,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0009,recife_00131,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,21.5955,6.6747,1.7217,1.3084,77.5797,10.9067,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0010,recife_00132,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,17.5267,6.9831,-0.2035,1.3628,70.2494,8.3911,884,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0011,recife_00136,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,13.2771,7.0738,1.0589,1.2042,16.4886,8.5964,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0012,recife_00183,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,1.4983,8.8843,-0.0535,0.992,4.269,1.077,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0013,recife_00191,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,24.0434,6.5518,2.637,1.3692,149.1718,11.8028,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0014,recife_00205,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,0.8552,9.1382,-0.042,0.9777,5.8494,0.8237,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0015,recife_00363,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,14.5926,7.1137,0.6601,1.2281,31.7397,8.1737,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0016,recife_00386,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,11.2017,7.5581,-0.3811,1.1607,27.4939,5.4653,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0017,recife_00412,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,8.4134,7.2723,-0.1394,1.0806,26.5587,5.8169,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0018,recife_00413,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,8.1089,7.113,0.4039,1.0892,15.7682,7.4187,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0019,recife_00414,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,2.4333,8.4329,-0.4455,1.0055,7.6463,2.1296,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0020,recife_00460,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,2.2241,7.937,-0.1372,1.0116,10.2277,2.6459,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0021,recife_00482,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,4.6874,7.8572,-0.2706,1.0509,12.0258,3.1543,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0022,recife_00483,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,1.8838,7.9941,0.0946,0.9771,11.2896,2.3831,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0023,recife_00512,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,23.522,6.9395,2.4031,1.389,138.2039,9.8836,1122,method_reconstructed_not_proven_equivalent,true
S17C37_REC_0024,recife_00522,copernicus_dem_glo30,susc_17c36_hydrologic_topography_common,16.2406,6.9685,-0.4658,1.248,39.64,7.7094,1122,method_reconstructed_not_proven_equivalent,true
