feature,feature_group,expected_direction,standardized_linear_coef,observed_effect_sign,agrees_with_expected,weight_class
elevation_mean,topography,lower_increases,-0.029863,negative,true,high
slope_mean,topography,lower_increases,-0.060707,negative,true,high
hand_mean,topography_hydrology,lower_increases,-0.009464,negative,true,high
twi_mean,topography_hydrology,higher_increases,0.00663,positive,true,high
tpi_250m_mean,topography,lower_increases,-0.007121,negative,true,high
curvature_laplacian_mean,topography,lower_increases,0.006843,positive,false,high
distance_to_water_mean,hydrology,lower_increases,-0.042628,negative,true,high
water_occurrence_patch,hydrology,higher_increases,0.002914,positive,true,high
flow_acc_log_mean,hydrology,higher_increases,0.058893,positive,true,high
flow_acc_log_p75,hydrology,higher_increases,0.0,zero,false,high
chirps_3d_mm,precipitation,higher_increases,0.000823,positive,true,medium
chirps_7d_mm,precipitation,higher_increases,-0.068942,negative,false,medium
chirps_30d_mm,precipitation,higher_increases,0.162818,positive,true,medium
rain_3d_7d_ratio,precipitation,higher_increases,0.008485,positive,true,medium
rain_7d_30d_ratio,precipitation,higher_increases,0.145691,positive,true,medium
rain_persistence_index,precipitation,higher_increases,0.081404,positive,true,medium
runoff_context_7d,precipitation,higher_increases,0.001298,positive,true,medium
runoff_context_30d,precipitation,higher_increases,-0.004724,negative,false,medium
ndvi_mean,spectral_index,higher_decreases,-0.013427,negative,true,high
mndwi_mean,spectral_index,higher_increases,0.003269,positive,true,high
ndbi_mean,spectral_index,higher_increases,0.017766,positive,true,high
urban_prop,land_use,higher_increases,0.016189,positive,true,high
vegetation_prop,land_use,higher_decreases,0.00837,positive,false,high
