candidate_patch_id,feature_name,feature_value,feature_unit,aggregation_method,source_dataset,source_artifact,source_pipeline,feature_value_real,synthetic_placeholder,usable_for_science_now,blocking_reason,review_only,trainable,ground_truth
S17C6_CANARY_REC_00001,HAND,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00001,elevation,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00001,slope,,degrees,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00001,DEM,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00001,drainage,,proxy,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00001,distance_to_water,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00001,flow_accumulation,,log_area,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00001,TWI,,index,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00002,HAND,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00002,elevation,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00002,slope,,degrees,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00002,DEM,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00002,drainage,,proxy,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00002,distance_to_water,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00002,flow_accumulation,,log_area,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00002,TWI,,index,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00003,HAND,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00003,elevation,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00003,slope,,degrees,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00003,DEM,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00003,drainage,,proxy,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00003,distance_to_water,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00003,flow_accumulation,,log_area,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00003,TWI,,index,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00004,HAND,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
S17C6_CANARY_REC_00004,elevation,,m,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_physical_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_dem_or_hydrology_artifact,true,false,false
