lineage_id,unified_patch_id,feature_family,source_file,source_milestone,source_authority,extraction_method,extraction_date_or_window,is_official_source,is_proxy_source,is_review_only,sha256_or_source_hash,lineage_status
S18A_LIN_00001,S18A_PATCH_0001,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00002,S18A_PATCH_0001,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00003,S18A_PATCH_0001,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00004,S18A_PATCH_0001,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00005,S18A_PATCH_0001,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00006,S18A_PATCH_0002,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00007,S18A_PATCH_0002,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00008,S18A_PATCH_0002,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00009,S18A_PATCH_0002,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00010,S18A_PATCH_0002,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00011,S18A_PATCH_0003,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00012,S18A_PATCH_0003,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00013,S18A_PATCH_0003,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00014,S18A_PATCH_0003,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00015,S18A_PATCH_0003,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00016,S18A_PATCH_0004,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00017,S18A_PATCH_0004,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00018,S18A_PATCH_0004,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00019,S18A_PATCH_0004,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00020,S18A_PATCH_0004,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00021,S18A_PATCH_0005,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00022,S18A_PATCH_0005,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00023,S18A_PATCH_0005,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00024,S18A_PATCH_0005,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00025,S18A_PATCH_0005,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00026,S18A_PATCH_0006,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00027,S18A_PATCH_0006,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00028,S18A_PATCH_0006,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00029,S18A_PATCH_0006,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00030,S18A_PATCH_0006,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00031,S18A_PATCH_0007,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00032,S18A_PATCH_0007,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00033,S18A_PATCH_0007,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00034,S18A_PATCH_0007,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00035,S18A_PATCH_0007,landcover_urban,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,matriz oficial (urban/vegetation),native_landcover_fraction,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00036,S18A_PATCH_0008,sentinel2_spectral,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,Sentinel-2 L2A (matriz oficial),population_band_aggregate,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00037,S18A_PATCH_0008,chirps_rainfall,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,CHIRPS UCSB (matriz oficial),zonal_window_sum,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00038,S18A_PATCH_0008,terrain_topography,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM oficial (topografia nativa v1),native_v1_topography,static,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
S18A_LIN_00039,S18A_PATCH_0008,hydrology_proximity,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_population_v1,DEM water occurrence (nativa),native_distance_to_water,static_or_population_context,true,false,true,554f7deb57b6c4389809283ebb2270225521d3c6f0aed3fd62f31edbd060bd0c,traced
