evidence_id,region,region_geometry_available,geometry_types,n_region_sources
EVID_OBS_0000,petropolis,true,point_set,5
EVID_OBS_0001,petropolis,true,point_set,5
EVID_OBS_0002,petropolis,true,point_set,5
EVID_OBS_0003,petropolis,true,point_set,5
EVID_OBS_0004,petropolis,true,point_set,5
EVID_OBS_0005,petropolis,true,point_set,5
EVID_OBS_0006,petropolis,true,point_set,5
EVID_OBS_0007,petropolis,true,point_set,5
EVID_OBS_0008,petropolis,true,point_set,5
EVID_OBS_0009,petropolis,true,point_set,5
EVID_OBS_0010,recife,true,point_set;polygon,8
EVID_OBS_0011,curitiba,false,,0
EVID_OBS_0012,petropolis,true,point_set,5
EVID_OBS_0013,petropolis,true,point_set,5
EVID_OBS_0014,petropolis,true,point_set,5
EVID_OBS_0015,petropolis,true,point_set,5
EVID_OBS_0016,petropolis,true,point_set,5
EVID_OBS_0017,petropolis,true,point_set,5
EVID_OBS_0018,petropolis,true,point_set,5
EVID_OBS_0019,petropolis,true,point_set,5
EVID_OBS_0020,petropolis,true,point_set,5
EVID_OBS_0021,petropolis,true,point_set,5
EVID_OBS_0022,petropolis,true,point_set,5
EVID_OBS_0023,recife,true,point_set;polygon,8
EVID_OBS_0024,recife,true,point_set;polygon,8
EVID_OBS_0025,recife,true,point_set;polygon,8
EVID_OBS_0026,unknown,false,,0
EVID_OBS_0027,recife,true,point_set;polygon,8
EVID_OBS_0028,unknown,false,,0
EVID_OBS_0029,unknown,false,,0
EVID_OBS_0030,unknown,false,,0
EVID_OBS_0031,unknown,false,,0
EVID_OBS_0032,unknown,false,,0
EVID_OBS_0033,unknown,false,,0
EVID_OBS_0034,curitiba,false,,0
EVID_OBS_0035,curitiba,false,,0
EVID_OBS_0036,curitiba,false,,0
EVID_OBS_0037,curitiba,false,,0
EVID_OBS_0038,petropolis,true,point_set,5
EVID_OBS_0039,petropolis,true,point_set,5
EVID_OBS_0040,petropolis,true,point_set,5
EVID_OBS_0041,petropolis,true,point_set,5
EVID_OBS_0042,curitiba,false,,0
EVID_OBS_0043,unknown,false,,0
EVID_OBS_0044,petropolis,true,point_set,5
EVID_OBS_0045,unknown,false,,0
EVID_OBS_0046,unknown,false,,0
EVID_OBS_0047,curitiba,false,,0
EVID_OBS_0048,curitiba,false,,0
EVID_OBS_0049,petropolis,true,point_set,5
EVID_OBS_0050,unknown,false,,0
EVID_OBS_0051,unknown,false,,0
EVID_OBS_0052,unknown,false,,0
EVID_EXT_0000,unknown,false,,0
EVID_EXT_0001,unknown,false,,0
EVID_EXT_0002,unknown,false,,0
EVID_EXT_0003,unknown,false,,0
EVID_EXT_0004,unknown,false,,0
EVID_EXT_0005,unknown,false,,0
EVID_EXT_0006,unknown,false,,0
EVID_EXT_0007,unknown,false,,0
