population_inventory_id,patch_id,has_bbox,has_hand_mean,has_twi_mean,has_tpi_250m_mean,has_flow_acc_log_mean,has_elevation_mean,has_slope_mean,has_distance_to_water_mean,has_urban_prop,has_ndbi_mean,review_only
S17C37_POP_0001,recife_00004,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0002,recife_00007,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0003,recife_00019,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0004,recife_00030,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0005,recife_00033,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0006,recife_00053,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0007,recife_00055,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0008,recife_00080,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0009,recife_00131,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0010,recife_00132,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0011,recife_00136,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0012,recife_00183,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0013,recife_00191,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0014,recife_00204,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0015,recife_00205,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0016,recife_00222,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0017,recife_00224,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0018,recife_00227,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0019,recife_00228,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0020,recife_00229,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0021,recife_00243,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0022,recife_00245,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0023,recife_00247,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0024,recife_00250,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0025,recife_00260,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0026,recife_00266,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0027,recife_00267,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0028,recife_00268,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0029,recife_00270,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0030,recife_00271,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0031,recife_00276,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0032,recife_00279,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0033,recife_00284,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0034,recife_00289,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0035,recife_00290,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0036,recife_00291,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0037,recife_00292,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0038,recife_00293,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0039,recife_00294,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0040,recife_00296,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0041,recife_00299,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0042,recife_00302,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0043,recife_00306,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0044,recife_00311,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0045,recife_00313,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0046,recife_00314,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0047,recife_00316,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0048,recife_00317,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0049,recife_00322,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0050,recife_00330,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0051,recife_00331,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0052,recife_00333,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0053,recife_00335,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0054,recife_00337,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0055,recife_00338,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0056,recife_00344,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0057,recife_00354,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0058,recife_00355,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0059,recife_00356,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0060,recife_00357,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0061,recife_00363,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0062,recife_00364,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0063,recife_00386,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0064,recife_00388,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0065,recife_00410,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0066,recife_00412,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0067,recife_00413,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0068,recife_00414,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0069,recife_00433,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0070,recife_00458,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0071,recife_00460,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0072,recife_00462,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0073,recife_00464,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0074,recife_00466,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0075,recife_00481,true,true,true,true,true,true,true,true,true,true,true
S17C37_POP_0076,recife_00482,true,true,true,true,true,true,true,true,true,true,true
