source_id,region,institution,source_url,source_domain,discovery_method,status_code,content_type,matched_keywords,is_direct_download,is_api_endpoint,is_ckan,is_arcgis,is_wfs,is_download_candidate,review_only,reason
S13CLIVE_0000,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/ef03b0e3-0c83-4eb8-a2fb-97867d195204/download/atendimentos-2025.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0001,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/bbd37e34-44f7-4c21-a906-e4a2f560a359/download/atendimentos-2024.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0002,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/0f276561-43c2-4233-a539-cbfdd1b38d16/download/atendimentos-2023.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0003,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/71967fab-750b-44a9-8a86-405a99eb576c/download/atendimentos-2022.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0004,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/3362394d-0b60-4607-8f35-06421f7ce15b/download/atendimentos-2021.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0005,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/a2e18f69-9d10-4482-8f5f-04bc7bd2e8e7/download/atendimentos-2020.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0006,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/fed15150-ff77-41c6-9c1d-5055ae109903/download/atendimentos-2025.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0007,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/6d5cf1e6-3249-4d87-bc0d-a57ff5ba43e1/download/atendimentos-2024.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0008,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/63e420ef-fd85-4d07-a528-50a5b88c7edf/download/atendimentos-2023.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0009,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/4df5a2d2-507c-4ccf-8bdf-c7dc1f73fe59/download/atendimentos-2022.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
S13CLIVE_0010,recife,Prefeitura/Dados Abertos Recife,https://dados.recife.pe.gov.br:443/dataset/ebda936c-f15a-4e0d-b8b6-5a9e270b0b67/resource/b2deb71c-6a7a-4eda-9997-c04575de5eba/download/atendimentos-2021.csv,dados.recife.pe.gov.br:443,ckan_api,200,csv,defesa civil,true,false,true,false,false,true,true,recurso CKAN
