no_leakage_audit_id,candidate_patch_id,scene_or_item_id,artifact_or_feature_id,uses_pre_event_data_only,uses_during_event_as_pre_event,uses_post_event_as_pre_event,uses_catalog_metadata_as_event,uses_synthetic_as_real,passes_no_leakage,review_only
S17C20_LEAK_0001,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0001_A,true,false,false,false,false,true,true
S17C20_LEAK_0002,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0001_B,true,false,false,false,false,true,true
S17C20_LEAK_0003,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0001_C,true,false,false,false,false,true,true
S17C20_LEAK_0004,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0002_A,true,false,false,false,false,true,true
S17C20_LEAK_0005,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0002_B,true,false,false,false,false,true,true
S17C20_LEAK_0006,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0002_C,true,false,false,false,false,true,true
S17C20_LEAK_0007,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0003_A,true,false,false,false,false,true,true
S17C20_LEAK_0008,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0003_B,true,false,false,false,false,true,true
S17C20_LEAK_0009,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0003_C,true,false,false,false,false,true,true
S17C20_LEAK_0010,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0004_A,true,false,false,false,false,true,true
S17C20_LEAK_0011,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0004_B,true,false,false,false,false,true,true
S17C20_LEAK_0012,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0004_C,true,false,false,false,false,true,true
S17C20_LEAK_0013,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0005_A,true,false,false,false,false,true,true
S17C20_LEAK_0014,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0005_B,true,false,false,false,false,true,true
S17C20_LEAK_0015,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S17C20_MANIFEST_0005_C,true,false,false,false,false,true,true
