no_leakage_audit_id,unified_patch_id,patch_family,uses_occurrence_as_causal_feature,occurrence_only_observational_anchor,uses_canary_as_positive_label,uses_control_as_negative_truth,uses_absence_as_real_absence,uses_flow_acc_as_equivalent,imputes_missing_feature,hides_missing_feature,mixes_pre_and_post_event,creates_ground_truth,creates_training_label,modifies_score_v6,creates_score_v7,unlocks_17b,passes_no_leakage,review_only
S18A_LEAK_0001,S18A_PATCH_0001,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0002,S18A_PATCH_0002,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0003,S18A_PATCH_0003,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0004,S18A_PATCH_0004,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0005,S18A_PATCH_0005,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0006,S18A_PATCH_0006,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0007,S18A_PATCH_0007,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0008,S18A_PATCH_0008,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0009,S18A_PATCH_0009,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0010,S18A_PATCH_0010,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0011,S18A_PATCH_0011,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0012,S18A_PATCH_0012,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0013,S18A_PATCH_0013,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0014,S18A_PATCH_0014,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0015,S18A_PATCH_0015,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0016,S18A_PATCH_0016,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0017,S18A_PATCH_0017,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0018,S18A_PATCH_0018,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0019,S18A_PATCH_0019,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0020,S18A_PATCH_0020,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0021,S18A_PATCH_0021,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0022,S18A_PATCH_0022,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0023,S18A_PATCH_0023,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0024,S18A_PATCH_0024,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0025,S18A_PATCH_0025,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0026,S18A_PATCH_0026,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0027,S18A_PATCH_0027,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0028,S18A_PATCH_0028,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0029,S18A_PATCH_0029,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0030,S18A_PATCH_0030,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0031,S18A_PATCH_0031,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0032,S18A_PATCH_0032,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0033,S18A_PATCH_0033,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0034,S18A_PATCH_0034,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
S18A_LEAK_0035,S18A_PATCH_0035,official_population_patch,false,not_applicable,false,false,false,false,false,false,false,false,false,false,false,false,true,true
