released_geometry_target_id,geometry_target_id,target_id,release_type,next_recommended_milestone,next_recommended_action_pt,resolved_event_date,geometry_acquisition_status,geometry_priority_class,still_missing_requirements,remains_review_only,not_ground_truth_reason
GRL_0001,GEO_0001,TGT_0001,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0002,GEO_0002,TGT_0002,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0003,GEO_0003,TGT_0003,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0004,GEO_0004,TGT_0004,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0005,GEO_0005,TGT_0005,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0006,GEO_0006,TGT_0006,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,bloqueado_por_geometria_insuficiente,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0007,GEO_0007,TGT_0007,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0008,GEO_0008,TGT_0008,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0009,GEO_0009,TGT_0009,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
GRL_0010,GEO_0010,TGT_0010,geometria_util_liberada_para_qa,GT06 - Protocolo de QA Humano,avancar para QA humano da geometria existente,not_available,geometria_parcial_resolvivel,prioridade_geometrica_baixa,geometry_type;patch_id;patch_link_quality;uncertainty_m;qa_status,true,geometria review-only; nao e verdade de campo nem habilita treino
