feature_parity_id,canary_patch_id,sentinel2_parity,chirps_parity,terrain_parity,drainage_parity,hand_parity,landcover_parity,urban_proxy_parity,normalization_parity,official_equivalent_feature_count,proxy_feature_count,missing_required_feature_count,feature_parity_ratio,sufficient_for_full_score_replay,sufficient_for_partial_component_replay,blocking_reason,review_only
S17C35_PAR_0001,S17C33_EAC_0001,official_equivalent,partial_region_level,partial_elevation_slope_only_no_twi_tpi_flowacc,official_equivalent,proxy_local_not_full,official_equivalent,official_urban_prop,official_population_reconstructed,3,1,3,0.4286,false,true,topography_hydrology_component_needs_twi_tpi_flowacc_and_full_HAND,true
S17C35_PAR_0002,S17C33_EAC_0002,official_equivalent,partial_region_level,partial_elevation_slope_only_no_twi_tpi_flowacc,official_equivalent,proxy_local_not_full,official_equivalent,official_urban_prop,official_population_reconstructed,3,1,3,0.4286,false,true,topography_hydrology_component_needs_twi_tpi_flowacc_and_full_HAND,true
S17C35_PAR_0003,S17C33_EAC_0003,official_equivalent,partial_region_level,partial_elevation_slope_only_no_twi_tpi_flowacc,official_equivalent,proxy_local_not_full,official_equivalent,official_urban_prop,official_population_reconstructed,3,1,3,0.4286,false,true,topography_hydrology_component_needs_twi_tpi_flowacc_and_full_HAND,true
S17C35_PAR_0004,S17C33_EAC_0004,official_equivalent,partial_region_level,partial_elevation_slope_only_no_twi_tpi_flowacc,official_equivalent,proxy_local_not_full,official_equivalent,official_urban_prop,official_population_reconstructed,3,1,3,0.4286,false,true,topography_hydrology_component_needs_twi_tpi_flowacc_and_full_HAND,true
S17C35_PAR_0005,S17C33_EAC_0005,official_equivalent,partial_region_level,partial_elevation_slope_only_no_twi_tpi_flowacc,official_equivalent,proxy_local_not_full,official_equivalent,official_urban_prop,official_population_reconstructed,3,1,3,0.4286,false,true,topography_hydrology_component_needs_twi_tpi_flowacc_and_full_HAND,true
S17C35_PAR_0006,S17C33_EAC_0006,official_equivalent,partial_region_level,partial_elevation_slope_only_no_twi_tpi_flowacc,official_equivalent,proxy_local_not_full,official_equivalent,official_urban_prop,official_population_reconstructed,3,1,3,0.4286,false,true,topography_hydrology_component_needs_twi_tpi_flowacc_and_full_HAND,true
S17C35_PAR_0007,S17C33_EAC_0007,official_equivalent,partial_region_level,partial_elevation_slope_only_no_twi_tpi_flowacc,official_equivalent,proxy_local_not_full,official_equivalent,official_urban_prop,official_population_reconstructed,3,1,3,0.4286,false,true,topography_hydrology_component_needs_twi_tpi_flowacc_and_full_HAND,true
S17C35_PAR_0008,S17C33_EAC_0008,official_equivalent,partial_region_level,partial_elevation_slope_only_no_twi_tpi_flowacc,official_equivalent,proxy_local_not_full,official_equivalent,official_urban_prop,official_population_reconstructed,3,1,3,0.4286,false,true,topography_hydrology_component_needs_twi_tpi_flowacc_and_full_HAND,true
S17C35_PAR_0009,S17C33_EAC_0009,official_equivalent,partial_region_level,partial_elevation_slope_only_no_twi_tpi_flowacc,official_equivalent,proxy_local_not_full,official_equivalent,official_urban_prop,official_population_reconstructed,3,1,3,0.4286,false,true,topography_hydrology_component_needs_twi_tpi_flowacc_and_full_HAND,true
S17C35_PAR_0010,S17C33_EAC_0010,official_equivalent,partial_region_level,partial_elevation_slope_only_no_twi_tpi_flowacc,official_equivalent,proxy_local_not_full,official_equivalent,official_urban_prop,official_population_reconstructed,3,1,3,0.4286,false,true,topography_hydrology_component_needs_twi_tpi_flowacc_and_full_HAND,true
S17C35_PAR_0011,S17C33_EAC_0011,official_equivalent,partial_region_level,partial_elevation_slope_only_no_twi_tpi_flowacc,official_equivalent,proxy_local_not_full,official_equivalent,official_urban_prop,official_population_reconstructed,3,1,3,0.4286,false,true,topography_hydrology_component_needs_twi_tpi_flowacc_and_full_HAND,true
