candidate_patch_id,feature_name,feature_value,feature_unit,aggregation_method,source_dataset,source_artifact,source_pipeline,feature_value_real,synthetic_placeholder,usable_for_science_now,blocking_reason,review_only,trainable,ground_truth
S17C6_CANARY_REC_00001,MapBiomas,,class_fraction,patch_summary,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00001,urban_prop,,fraction,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00001,vegetation_prop,,fraction,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00001,water_prop,,fraction,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00001,NDBI,,index,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00001,imperviousness_proxy,,proxy,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00002,MapBiomas,,class_fraction,patch_summary,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00002,urban_prop,,fraction,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00002,vegetation_prop,,fraction,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00002,water_prop,,fraction,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00002,NDBI,,index,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00002,imperviousness_proxy,,proxy,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00003,MapBiomas,,class_fraction,patch_summary,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00003,urban_prop,,fraction,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00003,vegetation_prop,,fraction,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00003,water_prop,,fraction,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
S17C6_CANARY_REC_00003,NDBI,,index,mean,datasets/suscetibilidade/susc_features_by_patch_v1.csv,official_patch_matrix_has_urban_columns_not_candidate_values,official_patch_feature_pipeline_not_candidate_extractor,false,false,false,blocked_missing_candidate_specific_landcover_or_spectral_artifact,true,false,false
