scene_band_stat_id,candidate_patch_id,scene_or_item_id,scene_date,band_name,stat_name,stat_value,cloud_cover,source_artifact_manifest_id,feature_value_real,pre_event_only,review_only,trainable,ground_truth
S17C24_SBAND_0001,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,mean,8711.7923,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0002,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,min,644.0000,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0003,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,max,14600.0000,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0004,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B03,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0005,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,mean,8289.8744,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0006,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,min,534.0000,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0007,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,max,14024.0000,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0008,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B04,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0009,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,mean,8100.6465,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0010,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,min,832.0000,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0011,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,max,13232.0000,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
S17C24_SBAND_0012,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,2022-04-27,B08,valid_pixel_count,9900,60.5460,S17C24_MANIFEST_0001_A,true,true,true,false,false
