rejected_scene_id,candidate_patch_id,event_id,scene_or_item_id,datetime,scene_time_class,cloud_cover,rejection_reason,could_be_used_future_observational,usable_for_pre_event_feature,review_only,trainable,ground_truth
S17C19_REJECT_0001,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07T12:43:21.024000Z,pre_event_noncanonical,61.4922,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0002,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL1C_20220517T124321_N0510_R009_T25MBM_20240613T103306.SAFE,2022-05-17T12:43:21.024000Z,pre_event_noncanonical,91.3678,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0003,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL1C_20220527T124331_N0510_R009_T25MBM_20240613T225818.SAFE,2022-05-27T12:43:31.024000Z,during_event_blocked,49.5702,cena durante o evento; bloqueada para feature pre-evento,true,false,true,false,false
S17C19_REJECT_0004,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL1C_20220606T124331_N0510_R009_T25MBM_20240614T050221.SAFE,2022-06-06T12:43:31.024000Z,post_event_blocked,65.6800,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0005,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL2A_20220427T124321_N0510_R009_T25MBM_20240605T010459.SAFE,2022-04-27T12:43:21.024000Z,pre_event_noncanonical,60.4743,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0006,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL2A_20220507T124321_N0510_R009_T25MBM_20240616T225907.SAFE,2022-05-07T12:43:21.024000Z,pre_event_noncanonical,66.1101,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0007,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL2A_20220517T124321_N0510_R009_T25MBM_20240613T113559.SAFE,2022-05-17T12:43:21.024000Z,pre_event_noncanonical,79.4175,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0008,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL2A_20220527T124331_N0510_R009_T25MBM_20240614T000508.SAFE,2022-05-27T12:43:31.024000Z,during_event_blocked,56.5760,cena durante o evento; bloqueada para feature pre-evento,true,false,true,false,false
S17C19_REJECT_0009,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2A_MSIL2A_20220606T124331_N0510_R009_T25MBM_20240614T061534.SAFE,2022-06-06T12:43:31.024000Z,post_event_blocked,79.8563,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0010,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2B_MSIL1C_20220502T124309_N0510_R009_T25MBM_20240601T160307.SAFE,2022-05-02T12:43:09.024000Z,pre_event_noncanonical,77.6860,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0011,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,2022-05-12T12:43:19.024000Z,pre_event_noncanonical,69.6197,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0012,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2B_MSIL1C_20220522T124319_N0510_R009_T25MBM_20240622T104501.SAFE,2022-05-22T12:43:19.024000Z,pre_event_noncanonical,99.6019,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0013,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2B_MSIL1C_20220601T124319_N0510_R009_T25MBM_20240612T164504.SAFE,2022-06-01T12:43:19.024000Z,post_event_blocked,62.0046,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0014,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2B_MSIL1C_20220611T124249_N0510_R009_T25MBM_20240613T060257.SAFE,2022-06-11T12:42:49.024000Z,post_event_blocked,99.1174,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0015,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2B_MSIL2A_20220502T124309_N0510_R009_T25MBM_20240601T172602.SAFE,2022-05-02T12:43:09.024000Z,pre_event_noncanonical,83.9135,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0016,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2B_MSIL2A_20220512T124319_N0510_R009_T25MBM_20240619T124619.SAFE,2022-05-12T12:43:19.024000Z,pre_event_noncanonical,75.6606,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0017,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2B_MSIL2A_20220522T124319_N0510_R009_T25MBM_20240622T114736.SAFE,2022-05-22T12:43:19.024000Z,pre_event_noncanonical,86.8617,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0018,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2B_MSIL2A_20220601T124319_N0510_R009_T25MBM_20240612T175030.SAFE,2022-06-01T12:43:19.024000Z,post_event_blocked,73.9323,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0019,S17C6_CANARY_REC_00001,REC_2022_05_24_30,S2B_MSIL2A_20220611T124249_N0510_R009_T25MBM_20240613T071744.SAFE,2022-06-11T12:42:49.024000Z,post_event_blocked,99.7663,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0020,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,2022-05-07T12:43:21.024000Z,pre_event_noncanonical,61.4922,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0021,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL1C_20220517T124321_N0510_R009_T25MBM_20240613T103306.SAFE,2022-05-17T12:43:21.024000Z,pre_event_noncanonical,91.3678,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0022,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL1C_20220527T124331_N0510_R009_T25MBM_20240613T225818.SAFE,2022-05-27T12:43:31.024000Z,during_event_blocked,49.5702,cena durante o evento; bloqueada para feature pre-evento,true,false,true,false,false
S17C19_REJECT_0023,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL1C_20220606T124331_N0510_R009_T25MBM_20240614T050221.SAFE,2022-06-06T12:43:31.024000Z,post_event_blocked,65.6800,"cena pos-evento; bloqueada para feature pre-evento, util apenas para analise observacional futura",true,false,true,false,false
S17C19_REJECT_0024,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL2A_20220427T124321_N0510_R009_T25MBM_20240605T010459.SAFE,2022-04-27T12:43:21.024000Z,pre_event_noncanonical,60.4743,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0025,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL2A_20220507T124321_N0510_R009_T25MBM_20240616T225907.SAFE,2022-05-07T12:43:21.024000Z,pre_event_noncanonical,66.1101,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0026,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL2A_20220517T124321_N0510_R009_T25MBM_20240613T113559.SAFE,2022-05-17T12:43:21.024000Z,pre_event_noncanonical,79.4175,cena pre-evento valida mas nao selecionada como canonica (maior nuvem ou mais distante do evento),true,false,true,false,false
S17C19_REJECT_0027,S17C6_CANARY_REC_00002,REC_2022_05_24_30,S2A_MSIL2A_20220527T124331_N0510_R009_T25MBM_20240614T000508.SAFE,2022-05-27T12:43:31.024000Z,during_event_blocked,56.5760,cena durante o evento; bloqueada para feature pre-evento,true,false,true,false,false
