required_field_id,field_name,required_for_gate,description,accepted_values_or_format,blocks_if_missing,review_only
S17C26_GRFIELD_0001,event_id,G4,identificador do evento observado,string,true,true
S17C26_GRFIELD_0002,event_date_or_period,G3_G4,data ou periodo do evento,YYYY-MM-DD or range,true,true
S17C26_GRFIELD_0003,observed_location,G4,local observado do evento,string,true,true
S17C26_GRFIELD_0004,geometry_or_geocodable_address,G4,geometria ou endereco geocodificavel,geojson or address,true,true
S17C26_GRFIELD_0005,geometry_uncertainty_m,G4,incerteza espacial em metros,number,false,true
S17C26_GRFIELD_0006,phenomenon_class,G5,classe do fenomeno observado,enum flood/landslide/other,true,true
S17C26_GRFIELD_0007,source_name,G2_G6,nome da fonte,string,true,true
S17C26_GRFIELD_0008,source_type,G2,tipo da fonte,official/technical/news,true,true
S17C26_GRFIELD_0009,source_url_or_local_path,G6,url ou caminho local da fonte,string,true,true
S17C26_GRFIELD_0010,source_hash,G6,hash do artefato da fonte,sha256,true,true
S17C26_GRFIELD_0011,officiality_level,G2,nivel de oficialidade,official/technical/candidate,true,true
S17C26_GRFIELD_0012,can_link_to_candidate_patch,G4,vinculo espacial com patch candidato,true/false,true,true
S17C26_GRFIELD_0013,can_distinguish_flood_from_landslide,G5,separa alagamento de deslizamento,true/false,true,true
S17C26_GRFIELD_0014,review_only_status,governance,estado review-only ate aceite,string,true,true
