temporal_blocker_id,target_id,blocker_type,severity,source_field,source_value,reason_pt,prevents_window_generation,prevents_sar_candidate_future,prevents_positive_strong,how_to_resolve_pt
TBL_00001,TGT_0001,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00002,TGT_0002,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00003,TGT_0003,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00004,TGT_0004,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00005,TGT_0005,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00006,TGT_0006,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00007,TGT_0007,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00008,TGT_0008,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00009,TGT_0009,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00010,TGT_0010,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00011,TGT_0011,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00012,TGT_0012,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00013,TGT_0013,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00014,TGT_0014,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00015,TGT_0015,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00016,TGT_0016,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00017,TGT_0017,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00018,TGT_0018,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00019,TGT_0019,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00020,TGT_0020,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00021,TGT_0021,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00022,TGT_0022,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00023,TGT_0023,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00024,TGT_0024,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00025,TGT_0025,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00026,TGT_0026,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00027,TGT_0027,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00028,TGT_0028,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00029,TGT_0029,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00030,TGT_0030,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00031,TGT_0031,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00032,TGT_0032,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00033,TGT_0033,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00034,TGT_0034,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00035,TGT_0035,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00036,TGT_0036,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00037,TGT_0037,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00038,TGT_0038,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00039,TGT_0039,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00040,TGT_0040,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00041,TGT_0041,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00042,TGT_0042,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00043,TGT_0043,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00044,TGT_0044,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00045,TGT_0045,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00046,TGT_0046,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00047,TGT_0047,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00048,TGT_0048,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00049,TGT_0049,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00050,TGT_0050,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00051,TGT_0051,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00052,TGT_0052,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00053,TGT_0053,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00054,TGT_0054,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00055,TGT_0055,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00056,TGT_0056,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00057,TGT_0057,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00058,TGT_0058,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00059,TGT_0059,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
TBL_00060,TGT_0060,data_ausente,alta,none,none,nenhuma data util encontrada nos artefatos existentes,true,true,true,enriquecimento documental manual para obter a data do evento
