feature,x_low_p10,x_high_p90,pred_low,pred_high,partial_effect_low_to_high,effect_sign,expected_direction,agrees_with_expected
elevation_mean,24.106442,963.750378,0.566744,0.538444,-0.0283,negative,lower_increases,true
slope_mean,1.396926,16.702939,0.583073,0.53853,-0.044543,negative,lower_increases,true
hand_mean,5.368432,91.195911,0.574062,0.496631,-0.077431,negative,lower_increases,true
twi_mean,5.189025,203.620962,0.554037,0.599831,0.045794,positive,higher_increases,true
tpi_250m_mean,-1.637165,1.579781,0.567699,0.546145,-0.021554,negative,lower_increases,true
curvature_laplacian_mean,-1.563937,1.962533,0.55264,0.561387,0.008747,positive,lower_increases,false
distance_to_water_mean,628.007939,4244.244819,0.588391,0.492201,-0.09619,negative,lower_increases,true
water_occurrence_patch,0.0,0.077313,0.559428,0.559615,0.000188,positive,higher_increases,true
flow_acc_log_mean,0.776852,3.262439,0.503897,0.621682,0.117785,positive,higher_increases,true
flow_acc_log_p75,0.0,0.0,0.559428,0.559428,0.0,zero,higher_increases,false
chirps_3d_mm,0.0,27.123467,0.559428,0.581317,0.021889,positive,higher_increases,true
chirps_7d_mm,24.907927,78.824623,0.519144,0.629787,0.110642,positive,higher_increases,true
chirps_30d_mm,43.963154,188.607296,0.534309,0.627524,0.093215,positive,higher_increases,true
rain_3d_7d_ratio,0.012872,0.671817,0.559615,0.542935,-0.01668,negative,higher_increases,false
rain_7d_30d_ratio,0.205364,1.0,0.587246,0.641154,0.053908,positive,higher_increases,true
rain_persistence_index,0.208751,0.787698,0.50552,0.571684,0.066164,positive,higher_increases,true
runoff_context_7d,0.084683,20.130612,0.552047,0.612827,0.060779,positive,higher_increases,true
runoff_context_30d,1.097576,113.699876,0.577569,0.596858,0.01929,positive,higher_increases,true
ndvi_mean,0.32387,0.752232,0.573374,0.560131,-0.013243,negative,higher_decreases,true
mndwi_mean,-0.576087,-0.406498,0.55708,0.577625,0.020546,positive,higher_increases,true
ndbi_mean,-0.232057,0.059783,0.565045,0.591675,0.02663,positive,higher_increases,true
urban_prop,0.0,0.998809,0.516126,0.54852,0.032395,positive,higher_increases,true
vegetation_prop,0.0,0.566854,0.558152,0.536622,-0.02153,negative,higher_decreases,true
