feature,expected_direction,direction_agreement,standardized_difference,confidence_flag,recommendation,deterministic_rule,can_be_ground_truth,allowed_for_training,review_only
chirps_30d_mm,higher_increases,true,0.198203,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
chirps_3d_mm,higher_increases,true,0.162187,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
chirps_7d_mm,higher_increases,false,-1.108381,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
distance_to_water_mean,lower_increases,true,-0.344716,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
elevation_mean,lower_increases,false,1.058099,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
flow_acc_log_mean,higher_increases,false,-1.665327,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
hand_mean,lower_increases,false,0.792668,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
mndwi_mean,higher_increases,false,-0.090601,near_zero_effect,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
ndbi_mean,higher_increases,false,-0.153653,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
ndvi_mean,higher_decreases,false,0.112619,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
rain_7d_30d_ratio,higher_increases,false,-1.830555,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
rain_persistence_index,higher_increases,false,-0.468736,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
runoff_context_30d,higher_increases,false,-1.52619,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
runoff_context_7d,higher_increases,true,0.777642,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
slope_mean,lower_increases,false,0.649689,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
tpi_250m_mean,lower_increases,false,0.414086,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
twi_mean,higher_increases,false,-1.075846,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
urban_prop,higher_increases,true,0.234001,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
vegetation_prop,higher_decreases,false,0.286038,low_sample_size,needs_more_observed_events,sample_size_event_below_20_no_automatic_weight_change,false,false,true
