hand_feature_id,canary_patch_id,hydrologic_grid_id,drainage_source,hand_mean,hand_min,hand_max,nearest_drainage_elevation_m,patch_elevation_mean_m,HAND_full,HAND_proxy,not_full_hydrologic_HAND,method_equivalence_status,blocking_reason,review_only
S17C33_HAND_0001,S17C33_EAC_0001,S17C36_HGRID_0001,dem_derived_flowacc_p95_and_official_faixas_marginais,2.6975,0.0,22.4636,dem_derived_downstream_drainage_cell,3.178,true,false,false,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_HAND_0002,S17C33_EAC_0002,S17C36_HGRID_0001,dem_derived_flowacc_p95_and_official_faixas_marginais,3.3483,0.0,14.0814,dem_derived_downstream_drainage_cell,5.7541,true,false,false,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_HAND_0003,S17C33_EAC_0003,S17C36_HGRID_0001,dem_derived_flowacc_p95_and_official_faixas_marginais,1.8493,0.0,12.8424,dem_derived_downstream_drainage_cell,4.2096,true,false,false,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_HAND_0004,S17C33_EAC_0004,S17C36_HGRID_0001,dem_derived_flowacc_p95_and_official_faixas_marginais,5.8712,0.0,39.4568,dem_derived_downstream_drainage_cell,12.2063,true,false,false,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_HAND_0005,S17C33_EAC_0005,S17C36_HGRID_0001,dem_derived_flowacc_p95_and_official_faixas_marginais,6.2132,0.0,41.4565,dem_derived_downstream_drainage_cell,13.5269,true,false,false,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_HAND_0006,S17C33_EAC_0006,S17C36_HGRID_0001,dem_derived_flowacc_p95_and_official_faixas_marginais,2.1473,0.0,13.6633,dem_derived_downstream_drainage_cell,4.9732,true,false,false,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_HAND_0007,S17C33_EAC_0007,S17C36_HGRID_0001,dem_derived_flowacc_p95_and_official_faixas_marginais,1.6091,0.0,11.3988,dem_derived_downstream_drainage_cell,8.4406,true,false,false,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_HAND_0008,S17C33_EAC_0008,S17C36_HGRID_0001,dem_derived_flowacc_p95_and_official_faixas_marginais,2.53,0.0,19.7765,dem_derived_downstream_drainage_cell,6.9665,true,false,false,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_HAND_0009,S17C33_EAC_0009,S17C36_HGRID_0001,dem_derived_flowacc_p95_and_official_faixas_marginais,5.8549,0.0,49.2419,dem_derived_downstream_drainage_cell,10.8433,true,false,false,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_HAND_0010,S17C33_EAC_0010,S17C36_HGRID_0001,dem_derived_flowacc_p95_and_official_faixas_marginais,8.4186,0.0,53.3364,dem_derived_downstream_drainage_cell,17.2656,true,false,false,method_reconstructed_not_proven_equivalent,not_applicable,true
S17C33_HAND_0011,S17C33_EAC_0011,S17C36_HGRID_0001,dem_derived_flowacc_p95_and_official_faixas_marginais,4.8413,0.0,49.2419,dem_derived_downstream_drainage_cell,11.5281,true,false,false,method_reconstructed_not_proven_equivalent,not_applicable,true
