sample_id,patch_id,selection_reason,official_hand_mean,official_twi_mean,official_tpi_250m_mean,official_flow_acc_log_mean,official_score_v6,bbox,review_only
S17C37_SMP_0001,recife_00004,stratified_class_low,23.11067169571304,10.729725701067784,0.4212850131502843,0.8618160897548804,0.274416,"-35.12412760907329,-8.227099689447009,-35.115144456232095,-8.218208885589318",true
S17C37_SMP_0002,recife_00007,max_tpi_250m_mean,40.49325203493105,7.739728645288196,1.8420336605190053,0.8054471306419355,0.35658,"-35.0971781505497,-8.227099689447009,-35.08819499770851,-8.218208885589318",true
S17C37_SMP_0003,recife_00019,stratified_class_high,3.000784770557201,116.45785732722774,-0.0177041098528008,0.9055886665938916,0.618887,"-34.98938031645536,-8.227099689447009,-34.98039716361417,-8.218208885589318",true
S17C37_SMP_0004,recife_00030,fill_to_min_sample,31.674714286566303,8.877774942045498,0.248178089620724,0.837135216793179,0.383281,"-35.0971781505497,-8.218208885589318,-35.08819499770851,-8.209317882473337",true
S17C37_SMP_0005,recife_00033,stratified_class_medium,17.2448910306227,22.30869184079404,-0.64061912147533,1.6271054259808329,0.539774,"-35.07022869202612,-8.218208885589318,-35.061245539184924,-8.209317882473337",true
S17C37_SMP_0006,recife_00053,stratified_class_medium,15.289383961910232,47.26317961610346,-1.1313036412385074,2.9927801806651213,0.522483,"-35.0971781505497,-8.209317882473337,-35.08819499770851,-8.200426680308704",true
S17C37_SMP_0007,recife_00055,fill_to_min_sample,30.76401282608504,10.330560445783483,0.9487555682647704,0.7819566444402586,0.371129,"-35.07921184486732,-8.209317882473337,-35.07022869202612,-8.200426680308704",true
S17C37_SMP_0008,recife_00080,fill_to_min_sample,23.44199400824893,10.435157106763036,1.2755090140166143,0.8541324993161773,0.388114,"-35.061245539184924,-8.200426680308704,-35.05226238634373,-8.191535279305054",true
S17C37_SMP_0009,recife_00131,fill_to_min_sample,37.48270029189374,10.075421212760237,1.4864278600200524,1.080542156202942,0.212301,"-35.01632977497894,-8.182643679672099,-35.00734662213775,-8.173751881619527",true
S17C37_SMP_0010,recife_00132,fill_to_min_sample,30.580452001578525,14.12677648583839,0.1168379509463287,1.0374931353310344,0.307125,"-35.00734662213775,-8.182643679672099,-34.99836346929656,-8.173751881619527",true
S17C37_SMP_0011,recife_00136,fill_to_min_sample,12.17835421064096,66.68232978446129,0.6471881544682,1.0839047796354278,0.41447,"-34.97141401077297,-8.182643679672099,-34.96243085793177,-8.173751881619527",true
S17C37_SMP_0012,recife_00183,stratified_class_high,2.183194304980024,453.1221044498493,-0.1140593578489147,4.209206816008845,0.808993,"-34.96243085793177,-8.164859885357053,-34.95344770509058,-8.155967691094466",true
S17C37_SMP_0013,recife_00191,fill_to_min_sample,34.45081174588619,11.035118244285782,1.5396301260717642,0.8204347786102831,0.361709,"-35.0971781505497,-8.155967691094466,-35.08819499770851,-8.147075299041528",true
S17C37_SMP_0014,recife_00205,max_twi_mean,3.238942635399562,1033.1852461586222,-0.0258202435671367,4.074126973074195,0.91929,"-34.97141401077297,-8.155967691094466,-34.96243085793177,-8.147075299041528",true
S17C37_SMP_0015,recife_00363,min_twi_mean,27.333090139988705,6.640879492467289,0.5147765667757249,0.7252562588002563,0.452595,"-34.99836346929656,-8.093716804876948,-34.98938031645536,-8.084823034167293",true
S17C37_SMP_0016,recife_00386,min_tpi_250m_mean,10.064206151528165,80.16363692357655,-1.87254476919149,1.47066091609727,0.765673,"-34.99836346929656,-8.084823034167293,-34.98938031645536,-8.07592906734634",true
S17C37_SMP_0017,recife_00412,near_canary_aoi,12.780938360842704,42.67694028401788,0.0696614157076149,0.8173086165490699,0.579576,"-34.97141401077297,-8.07592906734634,-34.96243085793177,-8.067034904624096",true
S17C37_SMP_0018,recife_00413,near_canary_aoi,7.297301209118671,40.55806113971202,0.3331345441573565,1.0377820431056834,0.556138,"-34.96243085793177,-8.07592906734634,-34.95344770509058,-8.067034904624096",true
S17C37_SMP_0019,recife_00414,near_canary_aoi,2.818220318096292,256.0310550261676,-0.1568850993401312,1.81660253179548,0.749968,"-34.95344770509058,-8.07592906734634,-34.944464552249386,-8.067034904624096",true
S17C37_SMP_0020,recife_00460,min_hand_mean,1.945704517585456,191.85380006326227,-0.0332582968772677,0.8622899512294753,0.674922,"-34.95344770509058,-8.058140546210568,-34.944464552249386,-8.049245992315797",true
S17C37_SMP_0021,recife_00482,near_canary_aoi,7.168273702972731,320.9687808874607,-0.0863931212786754,3.991984785503924,0.91003,"-34.96243085793177,-8.049245992315797,-34.95344770509058,-8.040351243149841",true
S17C37_SMP_0022,recife_00483,near_canary_aoi,3.514974890479716,338.70260622815346,0.0531827627390608,1.5361463546371377,0.773282,"-34.95344770509058,-8.049245992315797,-34.944464552249386,-8.040351243149841",true
S17C37_SMP_0023,recife_00512,max_hand_mean,42.250031929259634,13.590188813120337,1.5794137221522182,0.8221099273256385,0.279374,"-35.1061613033909,-8.031456298922768,-35.0971781505497,-8.022561159844726",true
S17C37_SMP_0024,recife_00522,max_flow_acc_log_mean,14.837348483569292,168.36456381066208,-0.3172805452831402,4.942014897330744,0.609384,"-35.01632977497894,-8.031456298922768,-35.00734662213775,-8.022561159844726",true
