sar_target_id,blocker_type,severity,field,reason_pt,prevents_canary_selection,prevents_sar_future,prevents_positive_strong,prevents_calibration,how_to_resolve_pt,sar_blocker_id
SAR_0001,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00001
SAR_0002,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00002
SAR_0003,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00003
SAR_0004,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00004
SAR_0005,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00005
SAR_0006,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00006
SAR_0007,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00007
SAR_0008,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00008
SAR_0009,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00009
SAR_0010,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00010
SAR_0011,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00011
SAR_0012,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00012
SAR_0013,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00013
SAR_0014,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00014
SAR_0015,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00015
SAR_0016,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00016
SAR_0017,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00017
SAR_0018,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00018
SAR_0019,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00019
SAR_0020,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00020
SAR_0021,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00021
SAR_0022,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00022
SAR_0023,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00023
SAR_0024,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00024
SAR_0025,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00025
SAR_0026,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00026
SAR_0027,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00027
SAR_0028,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00028
SAR_0029,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00029
SAR_0030,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00030
SAR_0031,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00031
SAR_0032,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00032
SAR_0033,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00033
SAR_0034,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00034
SAR_0035,sem_data_ou_janela,alta,temporal_precision,sem data util ou janela pre/pos-evento,true,true,true,true,resolver data e janela (marco de datas) antes de preparar SAR,SBL_00035
