flow_acc_variant_metric_id,flow_acc_variant_id,variant_name,pearson_corr,spearman_corr,mae,median_absolute_error,relative_error_median,official_min,official_max,recomputed_min,recomputed_max,scale_ratio_median,rank_preservation_score,improved_vs_17c38,equivalence_status,review_only
S17C39_VM_0001,V01,V01_d8_log1p_cell_count_basin_5km,-0.236,-0.2299,1.0607,0.5289,0.4567,0.7253,4.942,0.7539,1.4287,0.6728,-0.2299,false,incompatible,true
S17C39_VM_0002,V02,V02_d8_log10_cell_count_basin_5km,-0.236,-0.2299,1.4921,1.1283,0.7078,0.7253,4.942,0.3274,0.6205,0.2922,-0.2299,false,incompatible,true
S17C39_VM_0003,V03,V03_d8_raw_cell_count_basin_5km,-0.1111,-0.2798,1.813,1.8463,1.0046,0.7253,4.942,1.157,10.1389,2.0046,-0.2798,true,incompatible,true
S17C39_VM_0004,V04,V04_d8_specific_area_log1p_basin_5km,-0.2359,-0.2299,3.6637,4.0073,2.5087,0.7253,4.942,5.279,5.9523,3.5087,-0.2299,false,incompatible,true
S17C39_VM_0005,V05,V05_d8_log1p_cell_count_basin_10km,-0.1801,-0.1388,1.0507,0.5405,0.4302,0.7253,4.942,0.8094,1.3638,0.6895,-0.1388,false,incompatible,true
S17C39_VM_0006,V06,V06_d8_log1p_with_drainage_burning,-0.3378,-0.2733,1.0692,0.565,0.4014,0.7253,4.942,0.7539,1.1838,0.6382,-0.2733,true,incompatible,true
S17C39_VM_0007,V07,V07_d8_log1p_no_sink_fill,0.0606,0.0695,1.0166,0.5032,0.4421,0.7253,4.942,1.0395,1.4117,0.7139,0.0695,false,incompatible,true
S17C39_VM_0008,V08,V08_d8_log1p_patch_buffer_2km,0.0166,0.0005,2.292,2.6426,1.5185,0.7253,4.942,3.6109,5.118,2.5185,0.0005,false,incompatible,true
S17C39_VM_0009,V09,V09_inverse_flow_acc_log1p,0.0434,0.2811,3.1502,3.5352,2.2122,0.7253,4.942,5.0625,5.1407,3.2122,0.2811,true,incompatible,true
S17C39_VM_0010,V10,V10_downstream_distance_proxy,-0.2445,-0.2508,262.8593,243.4884,174.0035,0.7253,4.942,-453.3337,-149.8661,-173.0035,-0.2508,true,incompatible,true
S17C39_VM_0011,V11,V11_distance_to_water_inverse_log,-0.1723,-0.1992,7.09,6.8433,4.3826,0.7253,4.942,-6.0482,-4.2909,-3.3826,-0.1992,false,incompatible,true
S17C39_VM_0012,V12,V12_rank_quantile_of_d8_basin,-0.0052,0.0116,1.4091,1.0798,0.6524,0.7253,4.942,0.3661,0.6943,0.3476,0.0116,false,incompatible,true
S17C39_VM_0013,V17,V17_log1p_accumulation_plus_slope_weight,-0.5165,-0.5781,1.5404,1.4989,0.7447,0.7253,4.942,0.7805,4.2887,1.6608,-0.5781,true,incompatible,true
S17C39_VM_0014,V18,V18_flow_acc_times_low_slope_mask,0.286,0.2318,1.0377,0.8472,0.5094,0.7253,4.942,0.3194,7.0625,0.7845,0.2318,true,incompatible,true
