event_id,source_lineage,region,evidence_level,georeferencing_status,preferred_record,priority_rank,review_only,notes
SUSC14A_00000,susc_13a,recife,documentary_only,explicit_geometry,true,5,true,consolidado review-only
SUSC14A_00001,susc_13a,recife,moderate_official_flood_bbox,explicit_geometry,true,50,true,consolidado review-only
SUSC14A_00002,susc_13a,recife,weak_risk_area_context,explicit_geometry,true,10,true,consolidado review-only
SUSC14A_00003,susc_13a,recife,weak_risk_area_context,explicit_geometry,true,10,true,consolidado review-only
SUSC14A_00004,susc_13a,petropolis,moderate_official_occurrence_point,explicit_geometry,true,70,true,consolidado review-only
SUSC14A_00005,susc_13a,recife,weak_administrative_context,explicit_geometry,true,0,true,consolidado review-only
SUSC14A_00006,susc_13a,petropolis,weak_administrative_context,explicit_geometry,true,0,true,consolidado review-only
SUSC14A_00007,susc_13c_live,unknown,weak_risk_area_context,explicit_geometry,true,10,true,consolidado review-only
SUSC14A_00008,susc_13c_live,recife,documentary_only,explicit_geometry,true,5,true,consolidado review-only
SUSC14A_00009,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00010,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00011,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00012,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00013,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00014,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00015,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00016,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00017,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00018,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00019,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00020,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00021,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00022,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00023,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00024,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00025,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00026,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00027,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00028,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00029,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00030,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00031,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00032,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00033,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00034,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00035,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00036,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00037,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00038,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00039,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00040,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00041,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00042,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,true,20,true,consolidado review-only
SUSC14A_00043,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00044,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00045,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00046,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00047,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
SUSC14A_00048,susc_14a_geocoded,recife,weak_official_neighborhood_context,official_neighborhood_only,false,20,true,consolidado review-only
