source_id,source_file,parse_status,n_features,by_feature_type,review_only,notes
susc_14c_union,datasets/suscetibilidade/susc_14c_official_spatial_reference_features_union_v1.csv,parsed,12158,"{""address_point"": 2622, ""drainage_line"": 13, ""neighborhood_polygon"": 334, ""river_line"": 567, ""street_segment_without_number_range"": 10716}",true,14C official union recast into precision feature types
S15ASRC_0000,,no_file,0,{},true,HTTP Error 404: Not Found
S15ASRC_0001,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0001.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0002,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0002.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0003,,no_file,0,{},true,HTTP Error 404: Not Found
S15ASRC_0004,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0004.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0005,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0005.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0006,,no_file,0,{},true,HTTP Error 404: Not Found
S15ASRC_0007,,no_file,0,{},true,HTTP Error 410: Gone
S15ASRC_0008,,no_file,0,{},true,HTTP Error 404: Not Found
S15ASRC_0009,,no_file,0,{},true,HTTP Error 404: Not Found
S15ASRC_0010,,no_file,0,{},true,HTTP Error 404: Not Found
S15ASRC_0014,,no_file,0,{},true,HTTP Error 404: Not Found
S15ASRC_0017,,no_file,0,{},true,<urlopen error [Errno 11001] getaddrinfo failed>
S15ASRC_0024,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0024.csv,parsed,321,"{""address_point"": 286, ""drainage_line"": 1, ""river_line"": 27, ""street_segment_without_number_range"": 7}",true,precision parser review-only
S15ASRC_0025,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0025.csv,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0026,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0026.csv,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0027,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0027.csv,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0028,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0028.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0029,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0029.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0030,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0030.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0031,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0031.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0032,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0032.csv,parsed,311,"{""address_point"": 277, ""drainage_line"": 1, ""river_line"": 27, ""street_segment_without_number_range"": 6}",true,precision parser review-only
S15ASRC_0033,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0033.csv,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0034,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0034.csv,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0035,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0035.csv,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0036,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0036.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0037,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0037.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0038,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0038.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0039,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0039.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0040,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0040.csv,parsed,298,"{""address_point"": 263, ""drainage_line"": 1, ""river_line"": 26, ""street_segment_without_number_range"": 8}",true,precision parser review-only
S15ASRC_0041,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0041.csv,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0042,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0042.csv,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0043,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0043.csv,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0044,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0044.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0045,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0045.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0046,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0046.json,no_supported_features,0,{},true,precision parser review-only
S15ASRC_0047,datasets/suscetibilidade/precision_references_susc15a/S15ASRC_0047.json,no_supported_features,0,{},true,precision parser review-only
