embedding_projection_id,experiment_id,unified_patch_id,patch_family,region,z1,z2,z3,z4,z5,review_only
S18B_EMB_00001,EXP01_pca_2d,S18A_PATCH_0001,official_population_patch,curitiba,0.323529,-0.415377,not_available,not_available,not_available,true
S18B_EMB_00002,EXP01_pca_2d,S18A_PATCH_0002,official_population_patch,curitiba,0.508136,-1.050103,not_available,not_available,not_available,true
S18B_EMB_00003,EXP01_pca_2d,S18A_PATCH_0003,official_population_patch,curitiba,0.188609,-0.107792,not_available,not_available,not_available,true
S18B_EMB_00004,EXP01_pca_2d,S18A_PATCH_0004,official_population_patch,curitiba,0.542104,0.049618,not_available,not_available,not_available,true
S18B_EMB_00005,EXP01_pca_2d,S18A_PATCH_0005,official_population_patch,curitiba,0.853607,-0.970006,not_available,not_available,not_available,true
S18B_EMB_00006,EXP01_pca_2d,S18A_PATCH_0006,official_population_patch,curitiba,0.807576,0.082676,not_available,not_available,not_available,true
S18B_EMB_00007,EXP01_pca_2d,S18A_PATCH_0007,official_population_patch,curitiba,1.831647,-0.828101,not_available,not_available,not_available,true
S18B_EMB_00008,EXP01_pca_2d,S18A_PATCH_0008,official_population_patch,curitiba,2.055643,-0.435645,not_available,not_available,not_available,true
S18B_EMB_00009,EXP01_pca_2d,S18A_PATCH_0009,official_population_patch,curitiba,1.220588,-0.719615,not_available,not_available,not_available,true
S18B_EMB_00010,EXP01_pca_2d,S18A_PATCH_0010,official_population_patch,curitiba,0.241321,-1.648164,not_available,not_available,not_available,true
S18B_EMB_00011,EXP01_pca_2d,S18A_PATCH_0011,official_population_patch,curitiba,1.707871,-1.10364,not_available,not_available,not_available,true
S18B_EMB_00012,EXP01_pca_2d,S18A_PATCH_0012,official_population_patch,curitiba,-0.441194,-0.734786,not_available,not_available,not_available,true
S18B_EMB_00013,EXP01_pca_2d,S18A_PATCH_0013,official_population_patch,curitiba,1.453642,0.423482,not_available,not_available,not_available,true
S18B_EMB_00014,EXP01_pca_2d,S18A_PATCH_0014,official_population_patch,curitiba,1.221276,0.045634,not_available,not_available,not_available,true
S18B_EMB_00015,EXP01_pca_2d,S18A_PATCH_0015,official_population_patch,curitiba,1.689248,-0.27695,not_available,not_available,not_available,true
S18B_EMB_00016,EXP01_pca_2d,S18A_PATCH_0016,official_population_patch,curitiba,1.726639,-0.695637,not_available,not_available,not_available,true
S18B_EMB_00017,EXP01_pca_2d,S18A_PATCH_0017,official_population_patch,curitiba,0.149591,0.242087,not_available,not_available,not_available,true
S18B_EMB_00018,EXP01_pca_2d,S18A_PATCH_0018,official_population_patch,curitiba,1.580362,0.379771,not_available,not_available,not_available,true
S18B_EMB_00019,EXP01_pca_2d,S18A_PATCH_0019,official_population_patch,curitiba,1.303558,-0.000168,not_available,not_available,not_available,true
S18B_EMB_00020,EXP01_pca_2d,S18A_PATCH_0020,official_population_patch,curitiba,0.366716,-1.78969,not_available,not_available,not_available,true
S18B_EMB_00021,EXP01_pca_2d,S18A_PATCH_0021,official_population_patch,curitiba,1.662052,0.025714,not_available,not_available,not_available,true
S18B_EMB_00022,EXP01_pca_2d,S18A_PATCH_0022,official_population_patch,curitiba,1.097103,-0.807846,not_available,not_available,not_available,true
S18B_EMB_00023,EXP01_pca_2d,S18A_PATCH_0023,official_population_patch,curitiba,1.833381,-0.738981,not_available,not_available,not_available,true
S18B_EMB_00024,EXP01_pca_2d,S18A_PATCH_0024,official_population_patch,curitiba,1.103695,-0.165996,not_available,not_available,not_available,true
S18B_EMB_00025,EXP01_pca_2d,S18A_PATCH_0025,official_population_patch,curitiba,1.515738,0.086555,not_available,not_available,not_available,true
S18B_EMB_00026,EXP01_pca_2d,S18A_PATCH_0026,official_population_patch,curitiba,1.380203,-0.988622,not_available,not_available,not_available,true
S18B_EMB_00027,EXP01_pca_2d,S18A_PATCH_0027,official_population_patch,curitiba,1.980388,-0.440304,not_available,not_available,not_available,true
S18B_EMB_00028,EXP01_pca_2d,S18A_PATCH_0028,official_population_patch,curitiba,2.261484,-0.519692,not_available,not_available,not_available,true
S18B_EMB_00029,EXP01_pca_2d,S18A_PATCH_0029,official_population_patch,curitiba,1.90997,-0.705849,not_available,not_available,not_available,true
S18B_EMB_00030,EXP01_pca_2d,S18A_PATCH_0030,official_population_patch,curitiba,1.410866,5e-06,not_available,not_available,not_available,true
S18B_EMB_00031,EXP01_pca_2d,S18A_PATCH_0031,official_population_patch,curitiba,1.520235,0.092061,not_available,not_available,not_available,true
S18B_EMB_00032,EXP01_pca_2d,S18A_PATCH_0032,official_population_patch,curitiba,1.350962,-0.147071,not_available,not_available,not_available,true
S18B_EMB_00033,EXP01_pca_2d,S18A_PATCH_0033,official_population_patch,curitiba,-0.068437,0.016428,not_available,not_available,not_available,true
S18B_EMB_00034,EXP01_pca_2d,S18A_PATCH_0034,official_population_patch,curitiba,1.427305,0.084155,not_available,not_available,not_available,true
S18B_EMB_00035,EXP01_pca_2d,S18A_PATCH_0035,official_population_patch,curitiba,0.678439,-0.187652,not_available,not_available,not_available,true
S18B_EMB_00036,EXP01_pca_2d,S18A_PATCH_0036,official_population_patch,curitiba,-0.096878,0.129626,not_available,not_available,not_available,true
S18B_EMB_00037,EXP01_pca_2d,S18A_PATCH_0037,official_population_patch,curitiba,1.695923,0.584791,not_available,not_available,not_available,true
S18B_EMB_00038,EXP01_pca_2d,S18A_PATCH_0038,official_population_patch,curitiba,2.581082,-2.283223,not_available,not_available,not_available,true
S18B_EMB_00039,EXP01_pca_2d,S18A_PATCH_0039,official_population_patch,curitiba,2.972961,-3.179638,not_available,not_available,not_available,true
S18B_EMB_00040,EXP01_pca_2d,S18A_PATCH_0040,official_population_patch,curitiba,0.48754,-1.273525,not_available,not_available,not_available,true
S18B_EMB_00041,EXP01_pca_2d,S18A_PATCH_0041,official_population_patch,curitiba,3.205457,-3.459667,not_available,not_available,not_available,true
S18B_EMB_00042,EXP01_pca_2d,S18A_PATCH_0042,official_population_patch,curitiba,1.679362,-3.21114,not_available,not_available,not_available,true
S18B_EMB_00043,EXP01_pca_2d,S18A_PATCH_0043,official_population_patch,curitiba,0.294146,-1.147979,not_available,not_available,not_available,true
S18B_EMB_00044,EXP01_pca_2d,S18A_PATCH_0044,official_population_patch,curitiba,3.43104,-2.919442,not_available,not_available,not_available,true
S18B_EMB_00045,EXP01_pca_2d,S18A_PATCH_0045,official_population_patch,curitiba,1.418791,-1.520357,not_available,not_available,not_available,true
S18B_EMB_00046,EXP01_pca_2d,S18A_PATCH_0046,official_population_patch,curitiba,-0.203815,-0.064172,not_available,not_available,not_available,true
S18B_EMB_00047,EXP01_pca_2d,S18A_PATCH_0047,official_population_patch,curitiba,-0.575696,-0.004361,not_available,not_available,not_available,true
S18B_EMB_00048,EXP01_pca_2d,S18A_PATCH_0048,official_population_patch,curitiba,-1.786538,-0.19064,not_available,not_available,not_available,true
S18B_EMB_00049,EXP01_pca_2d,S18A_PATCH_0049,official_population_patch,curitiba,-0.328334,-1.249637,not_available,not_available,not_available,true
S18B_EMB_00050,EXP01_pca_2d,S18A_PATCH_0050,official_population_patch,curitiba,-0.053962,0.724466,not_available,not_available,not_available,true
S18B_EMB_00051,EXP01_pca_2d,S18A_PATCH_0051,official_population_patch,curitiba,-0.337469,0.069829,not_available,not_available,not_available,true
S18B_EMB_00052,EXP01_pca_2d,S18A_PATCH_0052,official_population_patch,curitiba,0.783213,-1.023087,not_available,not_available,not_available,true
S18B_EMB_00053,EXP01_pca_2d,S18A_PATCH_0053,official_population_patch,curitiba,1.334321,-0.465059,not_available,not_available,not_available,true
S18B_EMB_00054,EXP01_pca_2d,S18A_PATCH_0054,official_population_patch,curitiba,0.753356,-1.358022,not_available,not_available,not_available,true
S18B_EMB_00055,EXP01_pca_2d,S18A_PATCH_0055,official_population_patch,curitiba,0.960163,-0.907317,not_available,not_available,not_available,true
S18B_EMB_00056,EXP01_pca_2d,S18A_PATCH_0056,official_population_patch,curitiba,2.246434,-1.718991,not_available,not_available,not_available,true
S18B_EMB_00057,EXP01_pca_2d,S18A_PATCH_0057,official_population_patch,curitiba,0.642784,-0.407275,not_available,not_available,not_available,true
S18B_EMB_00058,EXP01_pca_2d,S18A_PATCH_0058,official_population_patch,curitiba,0.234518,-0.230775,not_available,not_available,not_available,true
S18B_EMB_00059,EXP01_pca_2d,S18A_PATCH_0059,official_population_patch,curitiba,0.554341,-0.226835,not_available,not_available,not_available,true
S18B_EMB_00060,EXP01_pca_2d,S18A_PATCH_0060,official_population_patch,curitiba,0.216482,-0.841701,not_available,not_available,not_available,true
S18B_EMB_00061,EXP01_pca_2d,S18A_PATCH_0061,official_population_patch,curitiba,1.350762,-1.072419,not_available,not_available,not_available,true
S18B_EMB_00062,EXP01_pca_2d,S18A_PATCH_0062,official_population_patch,curitiba,0.778366,-0.794954,not_available,not_available,not_available,true
S18B_EMB_00063,EXP01_pca_2d,S18A_PATCH_0063,official_population_patch,curitiba,1.351763,-0.92942,not_available,not_available,not_available,true
S18B_EMB_00064,EXP01_pca_2d,S18A_PATCH_0064,official_population_patch,curitiba,1.811968,-1.556928,not_available,not_available,not_available,true
S18B_EMB_00065,EXP01_pca_2d,S18A_PATCH_0065,official_population_patch,curitiba,0.819146,-1.041377,not_available,not_available,not_available,true
S18B_EMB_00066,EXP01_pca_2d,S18A_PATCH_0066,official_population_patch,curitiba,2.516636,-1.242784,not_available,not_available,not_available,true
S18B_EMB_00067,EXP01_pca_2d,S18A_PATCH_0067,official_population_patch,curitiba,1.576915,-0.517238,not_available,not_available,not_available,true
S18B_EMB_00068,EXP01_pca_2d,S18A_PATCH_0068,official_population_patch,curitiba,-0.309819,0.476135,not_available,not_available,not_available,true
S18B_EMB_00069,EXP01_pca_2d,S18A_PATCH_0069,official_population_patch,curitiba,1.705875,-1.320089,not_available,not_available,not_available,true
S18B_EMB_00070,EXP01_pca_2d,S18A_PATCH_0070,official_population_patch,curitiba,1.795786,-2.775755,not_available,not_available,not_available,true
S18B_EMB_00071,EXP01_pca_2d,S18A_PATCH_0071,official_population_patch,curitiba,0.234019,-1.293927,not_available,not_available,not_available,true
S18B_EMB_00072,EXP01_pca_2d,S18A_PATCH_0072,official_population_patch,curitiba,-1.051697,-0.240083,not_available,not_available,not_available,true
S18B_EMB_00073,EXP01_pca_2d,S18A_PATCH_0073,official_population_patch,curitiba,-0.218267,-0.453615,not_available,not_available,not_available,true
S18B_EMB_00074,EXP01_pca_2d,S18A_PATCH_0074,official_population_patch,curitiba,-0.117256,-0.188023,not_available,not_available,not_available,true
S18B_EMB_00075,EXP01_pca_2d,S18A_PATCH_0075,official_population_patch,curitiba,-0.660521,0.09106,not_available,not_available,not_available,true
S18B_EMB_00076,EXP01_pca_2d,S18A_PATCH_0076,official_population_patch,curitiba,-0.963903,-0.354011,not_available,not_available,not_available,true
S18B_EMB_00077,EXP01_pca_2d,S18A_PATCH_0077,official_population_patch,curitiba,-0.070585,-0.056883,not_available,not_available,not_available,true
S18B_EMB_00078,EXP01_pca_2d,S18A_PATCH_0078,official_population_patch,curitiba,0.694331,-1.934641,not_available,not_available,not_available,true
S18B_EMB_00079,EXP01_pca_2d,S18A_PATCH_0079,official_population_patch,curitiba,0.106709,0.260751,not_available,not_available,not_available,true
S18B_EMB_00080,EXP01_pca_2d,S18A_PATCH_0080,official_population_patch,curitiba,0.9742,-1.599836,not_available,not_available,not_available,true
S18B_EMB_00081,EXP01_pca_2d,S18A_PATCH_0081,official_population_patch,curitiba,1.206615,-0.77965,not_available,not_available,not_available,true
S18B_EMB_00082,EXP01_pca_2d,S18A_PATCH_0082,official_population_patch,curitiba,-1.437819,0.16523,not_available,not_available,not_available,true
S18B_EMB_00083,EXP01_pca_2d,S18A_PATCH_0083,official_population_patch,curitiba,-0.456548,-0.098169,not_available,not_available,not_available,true
S18B_EMB_00084,EXP01_pca_2d,S18A_PATCH_0084,official_population_patch,curitiba,1.059706,0.602093,not_available,not_available,not_available,true
S18B_EMB_00085,EXP01_pca_2d,S18A_PATCH_0085,official_population_patch,curitiba,2.875611,-2.162811,not_available,not_available,not_available,true
S18B_EMB_00086,EXP01_pca_2d,S18A_PATCH_0086,official_population_patch,curitiba,0.228423,0.327738,not_available,not_available,not_available,true
S18B_EMB_00087,EXP01_pca_2d,S18A_PATCH_0087,official_population_patch,curitiba,2.123211,-0.248729,not_available,not_available,not_available,true
S18B_EMB_00088,EXP01_pca_2d,S18A_PATCH_0088,official_population_patch,curitiba,-2.024984,-0.309028,not_available,not_available,not_available,true
S18B_EMB_00089,EXP01_pca_2d,S18A_PATCH_0089,official_population_patch,curitiba,-1.824949,-0.797854,not_available,not_available,not_available,true
S18B_EMB_00090,EXP01_pca_2d,S18A_PATCH_0090,official_population_patch,curitiba,-0.243375,-0.501577,not_available,not_available,not_available,true
S18B_EMB_00091,EXP01_pca_2d,S18A_PATCH_0091,official_population_patch,curitiba,-1.735852,-0.220604,not_available,not_available,not_available,true
S18B_EMB_00092,EXP01_pca_2d,S18A_PATCH_0092,official_population_patch,curitiba,1.41878,0.10716,not_available,not_available,not_available,true
S18B_EMB_00093,EXP01_pca_2d,S18A_PATCH_0093,official_population_patch,curitiba,2.515362,-1.801376,not_available,not_available,not_available,true
S18B_EMB_00094,EXP01_pca_2d,S18A_PATCH_0094,official_population_patch,curitiba,0.780975,-0.008651,not_available,not_available,not_available,true
S18B_EMB_00095,EXP01_pca_2d,S18A_PATCH_0095,official_population_patch,curitiba,0.049702,0.905186,not_available,not_available,not_available,true
S18B_EMB_00096,EXP01_pca_2d,S18A_PATCH_0096,official_population_patch,curitiba,0.981923,0.407813,not_available,not_available,not_available,true
S18B_EMB_00097,EXP01_pca_2d,S18A_PATCH_0097,official_population_patch,curitiba,1.687436,-0.843405,not_available,not_available,not_available,true
S18B_EMB_00098,EXP01_pca_2d,S18A_PATCH_0098,official_population_patch,curitiba,1.232482,-1.901436,not_available,not_available,not_available,true
S18B_EMB_00099,EXP01_pca_2d,S18A_PATCH_0099,official_population_patch,curitiba,0.409106,-1.52465,not_available,not_available,not_available,true
S18B_EMB_00100,EXP01_pca_2d,S18A_PATCH_0100,official_population_patch,curitiba,-2.428796,-0.14478,not_available,not_available,not_available,true
S18B_EMB_00101,EXP01_pca_2d,S18A_PATCH_0101,official_population_patch,petropolis,-0.294375,-2.429228,not_available,not_available,not_available,true
S18B_EMB_00102,EXP01_pca_2d,S18A_PATCH_0102,official_population_patch,petropolis,-1.221642,-1.521007,not_available,not_available,not_available,true
S18B_EMB_00103,EXP01_pca_2d,S18A_PATCH_0103,official_population_patch,petropolis,-0.695864,-1.83338,not_available,not_available,not_available,true
S18B_EMB_00104,EXP01_pca_2d,S18A_PATCH_0104,official_population_patch,petropolis,-0.791879,-1.947366,not_available,not_available,not_available,true
S18B_EMB_00105,EXP01_pca_2d,S18A_PATCH_0105,official_population_patch,petropolis,-1.803762,-1.245385,not_available,not_available,not_available,true
S18B_EMB_00106,EXP01_pca_2d,S18A_PATCH_0106,official_population_patch,petropolis,-1.525356,-2.098211,not_available,not_available,not_available,true
S18B_EMB_00107,EXP01_pca_2d,S18A_PATCH_0107,official_population_patch,petropolis,-0.021833,-2.145472,not_available,not_available,not_available,true
S18B_EMB_00108,EXP01_pca_2d,S18A_PATCH_0108,official_population_patch,petropolis,0.168558,-3.588682,not_available,not_available,not_available,true
S18B_EMB_00109,EXP01_pca_2d,S18A_PATCH_0109,official_population_patch,petropolis,-0.68399,-2.795933,not_available,not_available,not_available,true
S18B_EMB_00110,EXP01_pca_2d,S18A_PATCH_0110,official_population_patch,petropolis,-1.568094,-2.080038,not_available,not_available,not_available,true
S18B_EMB_00111,EXP01_pca_2d,S18A_PATCH_0111,official_population_patch,petropolis,-2.686753,-0.06256,not_available,not_available,not_available,true
S18B_EMB_00112,EXP01_pca_2d,S18A_PATCH_0112,official_population_patch,petropolis,-0.949581,-2.099527,not_available,not_available,not_available,true
S18B_EMB_00113,EXP01_pca_2d,S18A_PATCH_0113,official_population_patch,petropolis,-1.738902,-1.514848,not_available,not_available,not_available,true
S18B_EMB_00114,EXP01_pca_2d,S18A_PATCH_0114,official_population_patch,petropolis,-2.342717,-0.660639,not_available,not_available,not_available,true
S18B_EMB_00115,EXP01_pca_2d,S18A_PATCH_0115,official_population_patch,petropolis,-0.663488,-3.576396,not_available,not_available,not_available,true
S18B_EMB_00116,EXP01_pca_2d,S18A_PATCH_0116,official_population_patch,petropolis,-3.461844,-0.336821,not_available,not_available,not_available,true
S18B_EMB_00117,EXP01_pca_2d,S18A_PATCH_0117,official_population_patch,petropolis,-2.396872,-0.327929,not_available,not_available,not_available,true
S18B_EMB_00118,EXP01_pca_2d,S18A_PATCH_0118,official_population_patch,petropolis,-2.441878,-3.241924,not_available,not_available,not_available,true
S18B_EMB_00119,EXP01_pca_2d,S18A_PATCH_0119,official_population_patch,petropolis,-1.670455,-0.395395,not_available,not_available,not_available,true
S18B_EMB_00120,EXP01_pca_2d,S18A_PATCH_0120,official_population_patch,petropolis,-0.945673,-1.313026,not_available,not_available,not_available,true
S18B_EMB_00121,EXP01_pca_2d,S18A_PATCH_0121,official_population_patch,petropolis,-1.429546,-0.796877,not_available,not_available,not_available,true
S18B_EMB_00122,EXP01_pca_2d,S18A_PATCH_0122,official_population_patch,petropolis,-5.699862,2.746301,not_available,not_available,not_available,true
S18B_EMB_00123,EXP01_pca_2d,S18A_PATCH_0123,official_population_patch,petropolis,-3.370464,-0.705345,not_available,not_available,not_available,true
