patch_id,regiao,score_v6,score_v5_proxy,abs_diff_v6_v5,rank_shift,direction,class_v6,class_v5_proxy,has_spatial_evidence_review_only,interpretation,review_only
recife_00276,recife,0.698025,0.372097,0.325928,-219,v6_up_vs_v5,high,low,true,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
recife_00299,recife,0.593865,0.361757,0.232108,-166,v6_up_vs_v5,medium,low,true,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
recife_00322,recife,0.567661,0.39937,0.168291,-114,v6_up_vs_v5,medium,low,true,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
petropolis_00617,petropolis,0.221919,0.531101,0.309182,97,v6_down_vs_v5,low,medium,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
petropolis_00119,petropolis,0.834983,0.693389,0.141594,-90,v6_up_vs_v5,high,medium,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
petropolis_00615,petropolis,0.177288,0.505001,0.327713,89,v6_down_vs_v5,low,medium,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
curitiba_00409,curitiba,0.53338,0.726618,0.193238,88,v6_down_vs_v5,medium,high,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
petropolis_00467,petropolis,0.794662,0.688029,0.106633,-88,v6_up_vs_v5,high,medium,true,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
petropolis_00824,petropolis,0.57232,0.747576,0.175256,86,v6_down_vs_v5,medium,high,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
curitiba_00163,curitiba,0.416689,0.360726,0.055963,-85,v6_up_vs_v5,low,low,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
petropolis_00506,petropolis,0.133949,0.474742,0.340793,84,v6_down_vs_v5,low,low,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
curitiba_00597,curitiba,0.395268,0.340997,0.054271,-82,v6_up_vs_v5,low,low,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
petropolis_01483,petropolis,0.271171,0.516015,0.244844,81,v6_down_vs_v5,low,medium,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
recife_00205,recife,0.91929,0.710868,0.208422,-81,v6_up_vs_v5,high,high,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
petropolis_00050,petropolis,0.863663,0.706885,0.156778,-79,v6_up_vs_v5,high,high,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
curitiba_01015,curitiba,0.61958,0.765589,0.146009,78,v6_down_vs_v5,high,high,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
petropolis_00016,petropolis,0.897116,0.709639,0.187477,-78,v6_up_vs_v5,high,high,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
recife_00316,recife,0.737,0.684295,0.052705,-77,v6_up_vs_v5,high,medium,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
petropolis_00916,petropolis,0.175866,0.473071,0.297205,74,v6_down_vs_v5,low,low,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
curitiba_00566,curitiba,0.413978,0.374773,0.039205,-72,v6_up_vs_v5,low,low,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
petropolis_00397,petropolis,0.604708,0.747995,0.143287,70,v6_down_vs_v5,medium,high,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
petropolis_00790,petropolis,0.649532,0.766328,0.116796,70,v6_down_vs_v5,high,high,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
recife_00333,recife,0.485437,0.699041,0.213604,69,v6_down_vs_v5,medium,medium,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
curitiba_01007,curitiba,0.558872,0.72272,0.163848,68,v6_down_vs_v5,medium,high,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
petropolis_01299,petropolis,0.089359,0.434734,0.345375,68,v6_down_vs_v5,low,low,false,discordancia metodologica review-only (v6 deterministico vs proxy v5 heuristico).,true
