terrain_feature_id,unified_patch_id,source_patch_id,patch_family,elevation_mean,slope_mean,HAND_value,HAND_status,TWI_value,TWI_status,TPI_250m_value,TPI_status,flow_acc_value,flow_acc_status,flow_acc_is_official_equivalent,flow_acc_is_official_native,flow_acc_replacement_contract_required,method_equivalence_status,feature_status,lineage_source,review_only
S18A_TR_0001,S18A_PATCH_0001,curitiba_00038,official_population_patch,889.46037,2.90965,13.47775,available,54.77952,available,0.27779,available,1.78103,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0002,S18A_PATCH_0002,curitiba_00073,official_population_patch,892.03595,2.64202,8.28752,available,69.04194,available,-0.52808,available,2.04138,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0003,S18A_PATCH_0003,curitiba_00163,official_population_patch,911.87771,3.61298,22.89646,available,16.77355,available,0.42097,available,0.76978,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0004,S18A_PATCH_0004,curitiba_00249,official_population_patch,916.5685,3.16795,24.72046,available,20.95042,available,0.33797,available,0.81606,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0005,S18A_PATCH_0005,curitiba_00289,official_population_patch,894.81376,1.55464,12.80664,available,122.54179,available,0.06482,available,1.80477,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0006,S18A_PATCH_0006,curitiba_00293,official_population_patch,928.8913,1.93016,22.37778,available,35.1229,available,0.73032,available,0.70374,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0007,S18A_PATCH_0007,curitiba_00305,official_population_patch,890.16743,2.1427,5.35588,available,99.7554,available,-0.56852,available,2.37562,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0008,S18A_PATCH_0008,curitiba_00339,official_population_patch,887.00702,1.57028,6.04746,available,73.51599,available,-0.24163,available,1.55866,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0009,S18A_PATCH_0009,curitiba_00340,official_population_patch,893.26956,2.34122,9.62144,available,78.78515,available,-0.20144,available,2.15531,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0010,S18A_PATCH_0010,curitiba_00345,official_population_patch,882.26733,1.71498,8.84905,available,148.47964,available,-0.39646,available,3.18409,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0011,S18A_PATCH_0011,curitiba_00350,official_population_patch,903.00069,1.56229,9.85132,available,158.76026,available,-0.36457,available,2.24438,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0012,S18A_PATCH_0012,curitiba_00357,official_population_patch,914.12784,4.50289,26.09823,available,16.52539,available,-0.33762,available,1.00077,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0013,S18A_PATCH_0013,curitiba_00365,official_population_patch,907.9406,2.83719,18.03466,available,25.15606,available,0.81702,available,1.04409,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0014,S18A_PATCH_0014,curitiba_00367,official_population_patch,915.44027,3.22792,21.13364,available,25.47928,available,0.07139,available,0.87776,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0015,S18A_PATCH_0015,curitiba_00374,official_population_patch,886.8686,2.37516,11.46911,available,98.43757,available,0.42987,available,2.35592,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0016,S18A_PATCH_0016,curitiba_00377,official_population_patch,894.67938,1.17363,3.38144,available,80.21646,available,-0.21648,available,1.32769,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0017,S18A_PATCH_0017,curitiba_00392,official_population_patch,920.79862,3.97638,29.04725,available,18.04019,available,0.73617,available,0.8438,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0018,S18A_PATCH_0018,curitiba_00399,official_population_patch,920.02464,1.87617,19.16704,available,33.36039,available,0.66392,available,0.90304,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0019,S18A_PATCH_0019,curitiba_00402,official_population_patch,922.4418,1.90534,20.09802,available,32.7609,available,0.21862,available,0.70152,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0020,S18A_PATCH_0020,curitiba_00409,official_population_patch,874.85176,1.74391,5.23706,available,174.20927,available,-0.54835,available,2.24468,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0021,S18A_PATCH_0021,curitiba_00410,official_population_patch,894.19129,1.85289,10.94379,available,47.24772,available,0.53368,available,0.98496,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0022,S18A_PATCH_0022,curitiba_00412,official_population_patch,889.39491,1.61695,6.56833,available,70.86593,available,-0.11118,available,1.55178,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0023,S18A_PATCH_0023,curitiba_00413,official_population_patch,886.44781,1.18499,6.18131,available,135.77812,available,0.15426,available,2.14166,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0024,S18A_PATCH_0024,curitiba_00416,official_population_patch,905.19876,1.71972,14.95816,available,42.68276,available,0.28345,available,0.80021,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0025,S18A_PATCH_0025,curitiba_00436,official_population_patch,917.80363,2.42578,18.70383,available,28.52453,available,0.15884,available,0.89699,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0026,S18A_PATCH_0026,curitiba_00445,official_population_patch,877.36306,1.57436,5.67506,available,101.30442,available,-0.46674,available,1.29244,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0027,S18A_PATCH_0027,curitiba_00446,official_population_patch,885.73909,1.32387,9.63525,available,104.93989,available,0.15586,available,1.09768,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0028,S18A_PATCH_0028,curitiba_00447,official_population_patch,883.0871,0.85687,4.97458,available,130.40332,available,0.03896,available,1.30168,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0029,S18A_PATCH_0029,curitiba_00451,official_population_patch,892.03948,1.46896,5.63701,available,134.67071,available,-0.32477,available,1.9567,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0030,S18A_PATCH_0030,curitiba_00466,official_population_patch,923.13744,1.39741,18.80828,available,56.0918,available,0.45182,available,0.80675,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0031,S18A_PATCH_0031,curitiba_00469,official_population_patch,925.36399,1.81249,18.3787,available,37.52064,available,0.36613,available,0.85645,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0032,S18A_PATCH_0032,curitiba_00471,official_population_patch,919.26959,2.02363,15.73913,available,33.26371,available,0.03374,available,0.8266,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0033,S18A_PATCH_0033,curitiba_00531,official_population_patch,939.01669,2.49497,30.28925,available,30.4337,available,0.80122,available,0.86903,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0034,S18A_PATCH_0034,curitiba_00537,official_population_patch,927.4022,1.90538,16.4128,available,36.45554,available,0.45665,available,0.78707,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0035,S18A_PATCH_0035,curitiba_00566,official_population_patch,938.44659,2.3199,24.44092,available,28.7805,available,-0.01205,available,0.86509,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0036,S18A_PATCH_0036,curitiba_00597,official_population_patch,927.27114,5.02548,31.30189,available,11.49024,available,0.59663,available,0.77249,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0037,S18A_PATCH_0037,curitiba_00612,official_population_patch,907.42336,2.97555,18.78978,available,21.22834,available,0.85104,available,0.81997,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0038,S18A_PATCH_0038,curitiba_00660,official_population_patch,880.22262,0.40036,1.568,available,432.26377,available,-0.05703,available,2.01499,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0039,S18A_PATCH_0039,curitiba_00661,official_population_patch,880.20368,0.52565,3.71575,available,597.26101,available,-0.15802,available,3.13209,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0040,S18A_PATCH_0040,curitiba_00662,official_population_patch,881.14298,1.4707,6.15357,available,164.05951,available,0.236,available,3.06846,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0041,S18A_PATCH_0041,curitiba_00693,official_population_patch,878.15654,0.2475,1.71051,available,666.56507,available,0.01327,available,2.16353,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0042,S18A_PATCH_0042,curitiba_00695,official_population_patch,876.95146,1.02558,2.58594,available,521.28232,available,-0.1911,available,4.09572,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0043,S18A_PATCH_0043,curitiba_00699,official_population_patch,887.98714,1.36311,7.91487,available,92.49182,available,-0.07704,available,1.74485,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0044,S18A_PATCH_0044,curitiba_00728,official_population_patch,879.76542,0.70227,2.23606,available,568.57356,available,-0.27204,available,2.80041,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0045,S18A_PATCH_0045,curitiba_00729,official_population_patch,887.32321,3.0047,8.75838,available,270.57317,available,0.20883,available,1.46381,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0046,S18A_PATCH_0046,curitiba_00740,official_population_patch,963.59743,2.25221,26.32445,available,31.07626,available,0.90876,available,0.7313,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0047,S18A_PATCH_0047,curitiba_00779,official_population_patch,965.12695,4.31568,31.14365,available,10.89541,available,0.65186,available,0.69315,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0048,S18A_PATCH_0048,curitiba_00869,official_population_patch,928.45771,5.12448,31.16367,available,9.84502,available,0.84628,available,0.69826,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0049,S18A_PATCH_0049,curitiba_00887,official_population_patch,921.36085,5.43256,14.07679,available,73.56861,available,-0.68194,available,3.69568,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0050,S18A_PATCH_0050,curitiba_00888,official_population_patch,961.72387,5.28781,30.46547,available,10.48516,available,1.78743,available,0.71595,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0051,S18A_PATCH_0051,curitiba_00889,official_population_patch,973.11341,4.91508,39.20259,available,12.64418,available,0.61458,available,0.78565,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0052,S18A_PATCH_0052,curitiba_00891,official_population_patch,926.23618,3.38461,9.6351,available,70.04847,available,-0.48032,available,2.40586,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0053,S18A_PATCH_0053,curitiba_00895,official_population_patch,917.02329,1.39259,7.99218,available,55.32895,available,0.03042,available,0.9574,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0054,S18A_PATCH_0054,curitiba_00896,official_population_patch,903.7267,2.00714,5.36983,available,125.00203,available,-0.48967,available,2.33443,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0055,S18A_PATCH_0055,curitiba_00899,official_population_patch,902.81653,3.09516,11.71917,available,138.83303,available,0.28142,available,3.2566,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0056,S18A_PATCH_0056,curitiba_00901,official_population_patch,892.7932,1.86813,6.77337,available,334.11224,available,0.10442,available,2.49906,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0057,S18A_PATCH_0057,curitiba_00903,official_population_patch,911.62326,3.97631,12.71189,available,30.4268,available,-0.16478,available,1.32371,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0058,S18A_PATCH_0058,curitiba_00918,official_population_patch,977.30657,2.37109,24.36155,available,24.44502,available,0.15926,available,0.7018,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0059,S18A_PATCH_0059,curitiba_00924,official_population_patch,967.07892,4.46369,31.35131,available,11.89946,available,-0.30182,available,0.74826,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0060,S18A_PATCH_0060,curitiba_00926,official_population_patch,934.88797,4.21805,13.60211,available,36.74141,available,-0.51192,available,2.08739,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0061,S18A_PATCH_0061,curitiba_00929,official_population_patch,917.83105,2.29901,5.95954,available,80.14484,available,-0.6791,available,2.26752,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0062,S18A_PATCH_0062,curitiba_00930,official_population_patch,917.55838,2.96114,10.31683,available,108.17751,available,0.11414,available,2.5696,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0063,S18A_PATCH_0063,curitiba_00931,official_population_patch,913.94241,3.15629,10.94585,available,84.86679,available,-0.64361,available,2.36166,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0064,S18A_PATCH_0064,curitiba_00934,official_population_patch,900.81306,2.38502,7.83824,available,227.99916,available,-0.42531,available,3.4215,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0065,S18A_PATCH_0065,curitiba_00936,official_population_patch,900.99834,3.62315,14.69526,available,160.80177,available,0.18229,available,2.23229,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0066,S18A_PATCH_0066,curitiba_00937,official_population_patch,892.4889,1.04114,4.55779,available,242.32823,available,-0.18173,available,2.63406,official_native_value,false,true,false,official_native,available,official_matrix,true
S18A_TR_0067,S18A_PATCH_0067,curitiba_00938,official_population_patch,909.04818,2.73199,11.34116,available,64.67131,available,-0.4395,available,1.75063,official_native_value,false,true,false,official_native,available,official_matrix,true
