event_anchored_canary_patch_id,namespace,candidate_patch_id_original,event_id,bairro,logradouro,occurrence_date,occurrence_type,hydrological_signal,mass_movement_signal,center_lat,center_lon,xmin,ymin,xmax,ymax,crs,uncertainty_m,patch_half_size_m,distance_to_original_patch_m,nearest_original_patch_id,link_type_to_occurrence,geocoder_is_official,source_point_id,replaces_original_patch,is_ground_truth,is_training,review_only
S17C33_EAC_0001,event_anchored_canary_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Pina,Avenida Republica do Libano,Imveis Alagados,Vistoria em Imveis,true,false,-8.0869199,-34.8910955,-34.8983542,-8.0941571,-34.8838368,-8.0796827,EPSG:4326,800,800,11031.8,S17C6_CANARY_REC_00001,official_hydrological_occurrence_geocoded_street_level,false,S17C32_GEO_0001,false,false,false,true
S17C33_EAC_0002,event_anchored_canary_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Imbiribeira,Rua Joao Murilo de Oliveira,Imveis Alagados,Vistoria Alagado,true,false,-8.1085591,-34.9048617,-34.9121208,-8.1157963,-34.8976026,-8.1013219,EPSG:4326,800,800,12641.9,S17C6_CANARY_REC_00001,official_hydrological_occurrence_geocoded_street_level,false,S17C32_GEO_0002,false,false,false,true
S17C33_EAC_0003,event_anchored_canary_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Afogados,Rua Vicente Ribeiro de Barros,Imveis Alagados,Vistoria Alagado,true,false,-8.0802551,-34.9198368,-34.9270954,-8.0874923,-34.9125782,-8.0730179,EPSG:4326,800,800,9161.4,S17C6_CANARY_REC_00001,official_hydrological_occurrence_geocoded_street_level,false,S17C32_GEO_0003,false,false,false,true
S17C33_EAC_0004,event_anchored_canary_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Areias,Rua Joao Paulo Ii,Imveis Alagados,Vistoria Alagado,true,false,-8.1038967,-34.9378954,-34.9451544,-8.1111339,-34.9306364,-8.0966595,EPSG:4326,800,800,11520.2,S17C6_CANARY_REC_00001,official_hydrological_occurrence_geocoded_street_level,false,S17C32_GEO_0004,false,false,false,true
S17C33_EAC_0005,event_anchored_canary_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Areias,Rua Jose Firmino Pires,Imveis Alagados,Monitoramento Alagado,true,false,-8.1020338,-34.9389074,-34.9461663,-8.1092710,-34.9316485,-8.0947966,EPSG:4326,800,800,11311.4,S17C6_CANARY_REC_00001,official_hydrological_occurrence_geocoded_street_level,false,S17C32_GEO_0005,false,false,false,true
S17C33_EAC_0006,event_anchored_canary_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Ipsep,Rua Alvorada,Imveis Alagados,Vistoria Alagado,true,false,-8.1072331,-34.9255920,-34.9328510,-8.1144703,-34.9183330,-8.0999959,EPSG:4326,800,800,11993.9,S17C6_CANARY_REC_00001,official_hydrological_occurrence_geocoded_street_level,false,S17C32_GEO_0006,false,false,false,true
S17C33_EAC_0007,event_anchored_canary_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Iputinga,Estrada do Barbalho,Imveis Alagados,Vistoria Alagado,true,false,-8.0379797,-34.9407764,-34.9480342,-8.0452169,-34.9335186,-8.0307425,EPSG:4326,800,800,4189.2,S17C6_CANARY_REC_00001,official_hydrological_occurrence_geocoded_street_level,false,S17C32_GEO_0007,false,false,false,true
S17C33_EAC_0008,event_anchored_canary_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Iputinga,Rua Luiz Souto Dourado,Imveis Alagados,Vistoria Alagado,true,false,-8.0285513,-34.9410443,-34.9483019,-8.0357885,-34.9337867,-8.0213141,EPSG:4326,800,800,3142.1,S17C6_CANARY_REC_00001,official_hydrological_occurrence_geocoded_street_level,false,S17C32_GEO_0008,false,false,false,true
S17C33_EAC_0009,event_anchored_canary_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Varzea,Avenida Melvin Jones,Imveis Alagados,Vistoria Alagado,true,false,-8.0332851,-34.9561321,-34.9633898,-8.0405223,-34.9488744,-8.0260479,EPSG:4326,800,800,4075.2,S17C6_CANARY_REC_00001,official_hydrological_occurrence_geocoded_street_level,false,S17C32_GEO_0009,false,false,false,true
S17C33_EAC_0010,event_anchored_canary_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Varzea,Rua Pe Henrique,Imveis Alagados,Monitoramento Alagado,true,false,-8.0474626,-34.9617547,-34.9690127,-8.0546998,-34.9544967,-8.0402254,EPSG:4326,800,800,5765.2,S17C6_CANARY_REC_00001,official_hydrological_occurrence_geocoded_street_level,false,S17C32_GEO_0010,false,false,false,true
S17C33_EAC_0011,event_anchored_canary_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,Varzea,Rua Torres Homem,Imveis Alagados,Monitoramento Alagado,true,false,-8.0407080,-34.9549835,-34.9622413,-8.0479452,-34.9477257,-8.0334708,EPSG:4326,800,800,4786.1,S17C6_CANARY_REC_00001,official_hydrological_occurrence_geocoded_street_level,false,S17C32_GEO_0011,false,false,false,true
