recomputed_feature_id,patch_id,dem_source,pipeline_source,domain_id,recomputed_hand_mean,recomputed_twi_mean,recomputed_tpi_250m_mean,recomputed_flow_acc_log_mean,recomputed_elevation_mean,recomputed_slope_mean,valid_pixel_count,patch_inside_domain,edge_effect_risk,method_equivalence_status,review_only
S17C38_REC_0001,recife_00004,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,22.377,7.7323,0.2417,1.1901,117.9931,8.938,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0002,recife_00007,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,31.1992,7.678,1.5626,1.1768,119.0708,9.4326,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0003,recife_00019,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,5.5934,9.2046,0.2049,0.9994,9.9775,1.9459,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0004,recife_00030,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,32.0483,7.8773,0.0589,1.1165,108.8006,8.156,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0005,recife_00033,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,25.2391,8.0344,-1.0041,0.9732,90.5568,7.6417,132,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0006,recife_00053,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,22.2042,8.3406,-1.0477,0.9943,88.5507,6.2165,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0007,recife_00055,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,27.2081,7.5547,2.0365,1.1614,113.3391,10.3618,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0008,recife_00080,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,19.8784,7.8853,0.5194,1.0337,107.7276,8.47,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0009,recife_00131,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,27.8201,7.7992,1.6986,1.1458,79.1456,8.2213,144,true,low,method_reconstructed_not_proven_equivalent,true
S17C38_REC_0010,recife_00132,copernicus_dem_glo30,susc_17c36_basin_aware,S17C38_DOMAIN_RECIFE_BASIN_V1,28.6717,7.9572,1.8033,1.1331,74.7061,6.7969,132,true,low,method_reconstructed_not_proven_equivalent,true
