targeted_acquisition_attempt_id,target_execution_plan_id,candidate_patch_id,event_id,source_family,attempted_url_or_query,attempt_type,network_enabled,http_status,artifact_acquired,artifact_manifest_id,failure_reason,review_only
S17C31_ATT_0001,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=alagamento&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0002,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=defesa+civil&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0003,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=areas+de+risco&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0004,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=inundacao&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0005,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=enxurrada&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0006,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=deslizamento&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0007,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=abrigos&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0008,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=ocorrencia+chuva&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0009,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=risco+geologico&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0010,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=drenagem&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0011,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=barreira&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0012,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=soterramento&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0013,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=ponto+de+alagamento&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0014,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=chuva+maio+2022&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0015,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=atendimento+defesa+civil&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0016,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=setor+de+risco&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0017,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=encosta&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0018,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=vistoria&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0019,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=interdicao&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0020,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=area+atingida&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0021,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=mancha+de+inundacao&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0022,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=logradouro&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0023,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=bairro+risco&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0024,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_search?q=emergencia+chuvas&rows=3,ckan_search,true,200,false,,search_only_no_download,true
S17C31_ATT_0025,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br/api/3/action/package_show?id=defesa-civil,ckan_package_show,true,200,false,,metadata_only,true
S17C31_ATT_0026,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/219a92f2-9cd1-4a6e-870c-f1059b94c4fc/download/dicionario-de-dados-das-areas-de-risco.pdf,resource_metadata_probe,true,200,false,,format=pdf_inspected_no_download,true
S17C31_ATT_0027,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/ec18759d-fac2-445e-ae72-af9d9210b831/download/coordenadas-geograficas-da-regiao-sul.geojson,resource_metadata_probe,true,200,false,,format=geojson_inspected_no_download,true
S17C31_ATT_0028,,S17C6_CANARY_REC_00001,REC_2022_05_24_30,dados_recife_ckan,https://dados.recife.pe.gov.br:443/dataset/c1d733d9-5867-481e-9c18-5fe572300ab2/resource/75344435-aca8-4aef-ab2c-9521d6e5ff18/download/areas-de-risco-da-regional-sul.csv,resource_metadata_probe,true,200,false,,format=csv_inspected_no_download,true
