chirps_feature_id,unified_patch_id,source_patch_id,patch_family,date_window_start,date_window_end,chirps_3d_sum,chirps_7d_sum,chirps_30d_sum,chirps_resolution_status,region_level,not_event_observation,feature_status,lineage_source,review_only
S18A_CH_0001,S18A_PATCH_0001,curitiba_00038,official_population_patch,not_available,2022-12-31,0.0,26.27307,129.9161,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0002,S18A_PATCH_0002,curitiba_00073,official_population_patch,not_available,2022-12-31,0.0,26.27307,129.9161,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0003,S18A_PATCH_0003,curitiba_00163,official_population_patch,not_available,2022-12-31,0.0,25.38973,124.73187,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0004,S18A_PATCH_0004,curitiba_00249,official_population_patch,not_available,2022-12-31,0.0,26.01581,112.18515,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0005,S18A_PATCH_0005,curitiba_00289,official_population_patch,not_available,2022-12-31,0.0,24.51906,120.24795,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0006,S18A_PATCH_0006,curitiba_00293,official_population_patch,not_available,2022-12-31,0.0,24.73485,122.65001,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0007,S18A_PATCH_0007,curitiba_00305,official_population_patch,not_available,2022-12-31,0.0,26.79482,126.33728,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0008,S18A_PATCH_0008,curitiba_00339,official_population_patch,not_available,2022-12-31,0.0,26.57365,125.72769,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0009,S18A_PATCH_0009,curitiba_00340,official_population_patch,not_available,2022-12-31,0.0,26.79482,126.33728,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0010,S18A_PATCH_0010,curitiba_00345,official_population_patch,not_available,2022-12-31,0.0,27.90071,134.12541,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0011,S18A_PATCH_0011,curitiba_00350,official_population_patch,not_available,2022-12-31,0.0,28.96784,141.03084,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0012,S18A_PATCH_0012,curitiba_00357,official_population_patch,not_available,2022-12-31,0.0,25.07286,117.26472,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0013,S18A_PATCH_0013,curitiba_00365,official_population_patch,not_available,2022-12-31,0.0,24.73485,122.65001,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0014,S18A_PATCH_0014,curitiba_00367,official_population_patch,not_available,2022-12-31,0.0,24.73485,122.65001,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0015,S18A_PATCH_0015,curitiba_00374,official_population_patch,not_available,2022-12-31,0.0,26.57365,125.72769,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0016,S18A_PATCH_0016,curitiba_00377,official_population_patch,not_available,2022-12-31,0.0,26.79482,126.33728,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0017,S18A_PATCH_0017,curitiba_00392,official_population_patch,not_available,2022-12-31,0.0,25.07286,117.26472,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0018,S18A_PATCH_0018,curitiba_00399,official_population_patch,not_available,2022-12-31,0.0,24.73485,122.65001,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0019,S18A_PATCH_0019,curitiba_00402,official_population_patch,not_available,2022-12-31,0.0,24.73485,122.65001,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0020,S18A_PATCH_0020,curitiba_00409,official_population_patch,not_available,2022-12-31,0.0,26.57365,125.72769,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0021,S18A_PATCH_0021,curitiba_00410,official_population_patch,not_available,2022-12-31,0.0,26.79482,126.33728,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0022,S18A_PATCH_0022,curitiba_00412,official_population_patch,not_available,2022-12-31,0.0,26.79482,126.33728,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0023,S18A_PATCH_0023,curitiba_00413,official_population_patch,not_available,2022-12-31,0.0,26.79482,126.33728,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0024,S18A_PATCH_0024,curitiba_00416,official_population_patch,not_available,2022-12-31,0.0,27.90071,134.12541,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0025,S18A_PATCH_0025,curitiba_00436,official_population_patch,not_available,2022-12-31,0.0,24.79048,120.69023,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0026,S18A_PATCH_0026,curitiba_00445,official_population_patch,not_available,2022-12-31,0.0,26.03715,124.44362,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0027,S18A_PATCH_0027,curitiba_00446,official_population_patch,not_available,2022-12-31,0.0,26.03715,124.44362,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0028,S18A_PATCH_0028,curitiba_00447,official_population_patch,not_available,2022-12-31,0.0,26.03714,124.4436,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0029,S18A_PATCH_0029,curitiba_00451,official_population_patch,not_available,2022-12-31,0.0,27.55549,132.93111,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0030,S18A_PATCH_0030,curitiba_00466,official_population_patch,not_available,2022-12-31,0.0,24.69065,125.90242,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0031,S18A_PATCH_0031,curitiba_00469,official_population_patch,not_available,2022-12-31,0.0,24.92098,116.09288,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0032,S18A_PATCH_0032,curitiba_00471,official_population_patch,not_available,2022-12-31,0.0,24.92098,116.09288,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0033,S18A_PATCH_0033,curitiba_00531,official_population_patch,not_available,2022-12-31,0.0,23.90534,111.1928,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0034,S18A_PATCH_0034,curitiba_00537,official_population_patch,not_available,2022-12-31,0.0,24.70217,125.41196,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0035,S18A_PATCH_0035,curitiba_00566,official_population_patch,not_available,2022-12-31,0.0,23.90534,111.1928,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0036,S18A_PATCH_0036,curitiba_00597,official_population_patch,not_available,2022-12-31,0.0,23.90534,111.1928,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0037,S18A_PATCH_0037,curitiba_00612,official_population_patch,not_available,2022-12-31,0.0,24.92098,116.09288,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0038,S18A_PATCH_0038,curitiba_00660,official_population_patch,not_available,2022-12-31,0.0,26.91491,130.03086,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0039,S18A_PATCH_0039,curitiba_00661,official_population_patch,not_available,2022-12-31,0.0,26.91491,130.03086,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0040,S18A_PATCH_0040,curitiba_00662,official_population_patch,not_available,2022-12-31,0.0,26.91491,130.03086,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0041,S18A_PATCH_0041,curitiba_00693,official_population_patch,not_available,2022-12-31,0.0,25.80028,132.51371,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0042,S18A_PATCH_0042,curitiba_00695,official_population_patch,not_available,2022-12-31,0.0,28.18107,129.29307,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0043,S18A_PATCH_0043,curitiba_00699,official_population_patch,not_available,2022-12-31,0.0,28.18107,129.29307,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0044,S18A_PATCH_0044,curitiba_00728,official_population_patch,not_available,2022-12-31,0.0,25.80028,132.51371,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0045,S18A_PATCH_0045,curitiba_00729,official_population_patch,not_available,2022-12-31,0.0,26.60974,131.4187,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0046,S18A_PATCH_0046,curitiba_00740,official_population_patch,not_available,2022-12-31,0.0,25.07211,129.84162,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0047,S18A_PATCH_0047,curitiba_00779,official_population_patch,not_available,2022-12-31,0.0,26.04022,125.96012,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0048,S18A_PATCH_0048,curitiba_00869,official_population_patch,not_available,2022-12-31,0.0,26.60975,131.4187,region_level_~5km,true,true,available,official_matrix,true
S18A_CH_0049,S18A_PATCH_0049,curitiba_00887,official_population_patch,not_available,2022-12-31,0.0,29.3685,128.27215,region_level_~5km,true,true,available,official_matrix,true
