band_stat_id,candidate_patch_id,scene_or_item_id,band_name,stat_name,stat_value,source_artifact_manifest_id,feature_value_real,pre_event_only,review_only,trainable,ground_truth
S17C20_BAND_0001,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,mean,8711.7923,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0002,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,min,644.0000,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0003,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,max,14600.0000,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0004,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,valid_pixel_count,9900,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0005,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,mean,8289.8744,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0006,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,min,534.0000,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0007,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,max,14024.0000,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0008,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B04,valid_pixel_count,9900,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0009,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,mean,8100.6465,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0010,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,min,832.0000,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0011,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,max,13232.0000,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0012,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B08,valid_pixel_count,9900,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0013,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,mean,4715.6627,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0014,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,min,833.0000,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0015,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,max,6418.0000,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0016,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B11,valid_pixel_count,9900,S17C20_MANIFEST_0001_A,true,true,true,false,false
S17C20_BAND_0017,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,mean,9271.3730,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0018,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,min,644.0000,S17C20_MANIFEST_0002_A,true,true,true,false,false
S17C20_BAND_0019,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,B03,max,13840.0000,S17C20_MANIFEST_0002_A,true,true,true,false,false
