source_id,source_file,parse_status,n_features,by_feature_type,review_only,notes
S14BREF_0346,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0346.json,no_supported_features,0,{},true,additional official reference parsing review-only
S14BREF_0347,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0347.json,no_supported_features,0,{},true,additional official reference parsing review-only
S14BREF_0348,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0348.csv,parsed,10000,{'street_segment': 10000},true,additional official reference parsing review-only
S14BREF_0349,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0349.geojson,parsed,10000,{'street_segment': 10000},true,additional official reference parsing review-only
S14BREF_0350,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0350.csv,parsed,10000,{'neighborhood_polygon': 10000},true,additional official reference parsing review-only
S14BREF_0351,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0351.json,no_supported_features,0,{},true,additional official reference parsing review-only
S14BREF_0352,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0352.csv,parsed,94,{'river_line': 94},true,additional official reference parsing review-only
S14BREF_0353,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0353.geojson,parsed,94,{'neighborhood_polygon': 94},true,additional official reference parsing review-only
S14BREF_0356,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0356.json,no_supported_features,0,{},true,additional official reference parsing review-only
S14BREF_0357,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0357.csv,parsed,572,{'neighborhood_polygon': 572},true,additional official reference parsing review-only
S14BREF_0358,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0358.json,no_supported_features,0,{},true,additional official reference parsing review-only
S14BREF_0359,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0359.csv,parsed,572,{'neighborhood_polygon': 572},true,additional official reference parsing review-only
S14BREF_0360,datasets/suscetibilidade/official_spatial_references_susc14c/S14BREF_0360.json,no_supported_features,0,{},true,additional official reference parsing review-only
