light_artifact_manifest_id,candidate_patch_id,scene_or_item_id,earth_search_item_id,artifact_type,artifact_local_path,sha256,size_bytes,format,bands_included,source_name,source_role,stored_in_outputs_public,raw_heavy,created_at,review_only,trainable,ground_truth
S17C24_MANIFEST_0001_A,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220427_band_stats.csv,21d6263d8234816535163125cd8405e1b25c2a0f16b5d2ceaab35f646771386a,2005,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:13:48+00:00,true,false,false
S17C24_MANIFEST_0001_B,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220427_preview.png,fec4aa382d833c4fd358cc0d6af28953354274332ac18f32492119b2f0e8f8a6,14330,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:13:48+00:00,true,false,false
S17C24_MANIFEST_0001_C,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220427_stats.json,a762687927bf6001390a1a35b5f05ba359b377fa7487b5d7572f049636a6102c,2156,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:13:48+00:00,true,false,false
S17C24_MANIFEST_0002_A,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220507_band_stats.csv,cbf54c020253fd0e489d2e254ef9984eda9b9329db4bf1a6c4a94d85e59a74e0,2006,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:13:58+00:00,true,false,false
S17C24_MANIFEST_0002_B,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220507_preview.png,c5eb1d0a948a944d9b8b2479335d5e0171c382c4790c7c37850b641150c6f004,18115,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:13:58+00:00,true,false,false
S17C24_MANIFEST_0002_C,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220507T124321_N0510_R009_T25MBM_20240616T215545.SAFE,S2A_25MBM_20220507_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220507_stats.json,5ccd48898a8905859df49822a798510f772db5e9fc67b507e51c8729ac659b20,2158,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:13:58+00:00,true,false,false
S17C24_MANIFEST_0003_A,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220512_band_stats.csv,99f647806824ea7a92fcd0f9c65954114eae423a56ebaeaca3bdff0318f788e6,2005,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:14:12+00:00,true,false,false
S17C24_MANIFEST_0003_B,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,preview_rgb_png,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220512_preview.png,766a79aa7e06841e0df31a64563631db358e5775dcfba6e75f72aac5941d194c,16018,png,B04;B03;B08,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:14:12+00:00,true,false,false
S17C24_MANIFEST_0003_C,S17C6_CANARY_REC_00001,S2B_MSIL1C_20220512T124319_N0510_R009_T25MBM_20240619T112653.SAFE,S2B_25MBM_20220512_0_L2A,materialization_stats_json,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00001_20220512_stats.json,6a69bc94cf2a4d2754872339a43f980fbafd011e4bd95afdc87f668a380f4306,2158,json,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:14:12+00:00,true,false,false
S17C24_MANIFEST_0004_A,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,S2A_25MBM_20220427_0_L2A,band_stats_csv,outputs_public/suscetibilidade/susc_17c24_light_artifacts/s17c6_canary_rec_00002_20220427_band_stats.csv,babd84df6fadf4dc6ce2e6babec6b4a32781f7970ef99d0b449cff5c402628cb,2005,csv,B03;B04;B08;B11,earth_search_stac:sentinel-2-l2a,materialization_fallback,true,false,2026-07-01T14:14:28+00:00,true,false,false
