edge_id,source_node_id,target_node_id,edge_type,candidate_patch_id,event_id,review_only
S17C26_EDGE_0001,S17C26_NODE_0004,S17C26_NODE_0001,patch_associated_with_event,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0002,S17C26_NODE_0005,S17C26_NODE_0017,feature_derived_from_artifact,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0003,S17C26_NODE_0005,S17C26_NODE_0004,feature_contextualizes_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0004,S17C26_NODE_0006,S17C26_NODE_0017,feature_derived_from_artifact,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0005,S17C26_NODE_0006,S17C26_NODE_0004,feature_contextualizes_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0006,S17C26_NODE_0007,S17C26_NODE_0017,feature_derived_from_artifact,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0007,S17C26_NODE_0007,S17C26_NODE_0004,feature_contextualizes_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0008,S17C26_NODE_0008,S17C26_NODE_0017,feature_derived_from_artifact,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0009,S17C26_NODE_0008,S17C26_NODE_0004,feature_contextualizes_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0010,S17C26_NODE_0009,S17C26_NODE_0017,feature_derived_from_artifact,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0011,S17C26_NODE_0009,S17C26_NODE_0004,feature_contextualizes_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0012,S17C26_NODE_0010,S17C26_NODE_0017,feature_derived_from_artifact,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0013,S17C26_NODE_0010,S17C26_NODE_0004,feature_contextualizes_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0014,S17C26_NODE_0011,S17C26_NODE_0017,feature_derived_from_artifact,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0015,S17C26_NODE_0011,S17C26_NODE_0004,feature_contextualizes_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0016,S17C26_NODE_0012,S17C26_NODE_0017,feature_derived_from_artifact,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0017,S17C26_NODE_0012,S17C26_NODE_0004,feature_contextualizes_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0018,S17C26_NODE_0013,S17C26_NODE_0018,feature_derived_from_artifact,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0019,S17C26_NODE_0013,S17C26_NODE_0004,feature_contextualizes_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0020,S17C26_NODE_0014,S17C26_NODE_0018,feature_derived_from_artifact,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0021,S17C26_NODE_0014,S17C26_NODE_0004,feature_contextualizes_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0022,S17C26_NODE_0015,S17C26_NODE_0018,feature_derived_from_artifact,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0023,S17C26_NODE_0015,S17C26_NODE_0004,feature_contextualizes_patch,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0024,S17C26_NODE_0017,S17C26_NODE_0002,artifact_derived_from_source,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0025,S17C26_NODE_0018,S17C26_NODE_0003,artifact_derived_from_source,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0026,S17C26_NODE_0016,S17C26_NODE_0004,delta_contextualizes_observation,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0027,S17C26_NODE_0004,S17C26_NODE_0019,patch_blocked_by_gate,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0028,S17C26_NODE_0004,S17C26_NODE_0020,patch_needs_ground_reference_target,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0029,S17C26_NODE_0004,S17C26_NODE_0021,patch_needs_ground_reference_target,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0030,S17C26_NODE_0004,S17C26_NODE_0022,patch_needs_ground_reference_target,S17C6_CANARY_REC_00001,REC_2022_05_24_30,true
S17C26_EDGE_0031,S17C26_NODE_0023,S17C26_NODE_0001,patch_associated_with_event,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0032,S17C26_NODE_0024,S17C26_NODE_0036,feature_derived_from_artifact,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0033,S17C26_NODE_0024,S17C26_NODE_0023,feature_contextualizes_patch,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0034,S17C26_NODE_0025,S17C26_NODE_0036,feature_derived_from_artifact,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
S17C26_EDGE_0035,S17C26_NODE_0025,S17C26_NODE_0023,feature_contextualizes_patch,S17C6_CANARY_REC_00002,REC_2022_05_24_30,true
