asset_resolution_attempt_id,candidate_patch_id,scene_or_item_id,source_name,source_reference,attempt_order,attempted,network_enabled,asset_level_access_available,available_bands,requires_full_product_download,requires_credentials,probe_status,blocking_reason,review_only
S17C20_ASSET_0001,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,CDSE/OData,https://catalogue.dataspace.copernicus.eu/odata/v1/Products,1,true,true,false,none_public_asset_level,true,true,cdse_product_level_only,CDSE/OData expoe apenas produto completo para download; sem asset publico por banda,true
S17C20_ASSET_0002,S17C6_CANARY_REC_00001,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,earth_search_stac:sentinel-2-l2a,https://earth-search.aws.element84.com/v1,2,true,true,true,B03;B04;B08;B11,false,false,asset_level_cog_available,COGs por banda acessiveis por janela HTTP range no bucket publico sentinel-cogs,true
S17C20_ASSET_0003,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,CDSE/OData,https://catalogue.dataspace.copernicus.eu/odata/v1/Products,1,true,true,false,none_public_asset_level,true,true,cdse_product_level_only,CDSE/OData expoe apenas produto completo para download; sem asset publico por banda,true
S17C20_ASSET_0004,S17C6_CANARY_REC_00002,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,earth_search_stac:sentinel-2-l2a,https://earth-search.aws.element84.com/v1,2,true,true,true,B03;B04;B08;B11,false,false,asset_level_cog_available,COGs por banda acessiveis por janela HTTP range no bucket publico sentinel-cogs,true
S17C20_ASSET_0005,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,CDSE/OData,https://catalogue.dataspace.copernicus.eu/odata/v1/Products,1,true,true,false,none_public_asset_level,true,true,cdse_product_level_only,CDSE/OData expoe apenas produto completo para download; sem asset publico por banda,true
S17C20_ASSET_0006,S17C6_CANARY_REC_00003,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,earth_search_stac:sentinel-2-l2a,https://earth-search.aws.element84.com/v1,2,true,true,true,B03;B04;B08;B11,false,false,asset_level_cog_available,COGs por banda acessiveis por janela HTTP range no bucket publico sentinel-cogs,true
S17C20_ASSET_0007,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,CDSE/OData,https://catalogue.dataspace.copernicus.eu/odata/v1/Products,1,true,true,false,none_public_asset_level,true,true,cdse_product_level_only,CDSE/OData expoe apenas produto completo para download; sem asset publico por banda,true
S17C20_ASSET_0008,S17C6_CANARY_REC_00004,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,earth_search_stac:sentinel-2-l2a,https://earth-search.aws.element84.com/v1,2,true,true,true,B03;B04;B08;B11,false,false,asset_level_cog_available,COGs por banda acessiveis por janela HTTP range no bucket publico sentinel-cogs,true
S17C20_ASSET_0009,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,CDSE/OData,https://catalogue.dataspace.copernicus.eu/odata/v1/Products,1,true,true,false,none_public_asset_level,true,true,cdse_product_level_only,CDSE/OData expoe apenas produto completo para download; sem asset publico por banda,true
S17C20_ASSET_0010,S17C6_CANARY_REC_00005,S2A_MSIL1C_20220427T124321_N0510_R009_T25MBM_20240604T235122.SAFE,earth_search_stac:sentinel-2-l2a,https://earth-search.aws.element84.com/v1,2,true,true,true,B03;B04;B08;B11,false,false,asset_level_cog_available,COGs por banda acessiveis por janela HTTP range no bucket publico sentinel-cogs,true
