event_id,source_event_id,identifier_available,official_table_match,matched_source_id,precision_tier_unlocked,decision,review_only
S15AEVT_000000,S14AOCC_000000,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000001,S14AOCC_000001,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000002,S14AOCC_000002,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000003,S14AOCC_000003,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000004,S14AOCC_000004,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000005,S14AOCC_000005,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000006,S14AOCC_000006,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000007,S14AOCC_000007,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000008,S14AOCC_000008,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000009,S14AOCC_000009,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000010,S14AOCC_000010,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000011,S14AOCC_000011,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000012,S14AOCC_000012,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000013,S14AOCC_000013,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000014,S14AOCC_000014,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000015,S14AOCC_000015,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000016,S14AOCC_000016,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000017,S14AOCC_000017,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
S15AEVT_000018,S14AOCC_000018,true,false,,,identifier_retained_but_no_official_auxiliary_match,true
