source_artifact_id,feature_layer,feature_name,artifact_kind,artifact_path_or_reference,artifact_exists_local,artifact_is_committed,artifact_is_gitignored,artifact_is_raw_heavy,artifact_format,artifact_scope,covers_candidate_patch_area,covers_official_patch_area,can_be_used_for_candidate_patches,requires_external_download,requires_runtime_credentials,requires_manual_preparation,blocking_reason,review_only,trainable,ground_truth
S17C9_SRC_0001,all_layers,candidate_patch_geometry_csv,local_committed_output,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.csv,true,true,false,false,csv,candidate_grid,true,false,true,false,false,false,not_blocked_geometry_reference_only,true,false,false
S17C9_SRC_0002,all_layers,candidate_patch_geometry_geojson,local_committed_output,outputs_public/suscetibilidade/susc_17c6_candidate_patch_grid.geojson,true,true,false,false,geojson,candidate_grid,true,false,true,false,false,false,not_blocked_geometry_reference_only,true,false,false
S17C9_SRC_0003,all_layers,official_feature_matrix,local_committed_output,datasets/suscetibilidade/susc_features_by_patch_v1.csv,true,true,false,false,csv,official_patch_matrix,false,true,false,false,false,false,official_patch_values_cannot_be_reused_for_candidate_patches,true,false,false
S17C9_SRC_0004,all_layers,official_feature_provenance_manifest,local_committed_output,manifests/suscetibilidade/susc_features_provenance_manifest_v1.csv,true,true,false,false,csv,official_patch_provenance,false,true,false,false,false,false,provenance_describes_official_matrix_not_candidate_values,true,false,false
S17C9_SRC_0005,physical_static,DEM_HAND_coverage,missing_required_artifact,remote://dem_hand_candidate_grid_required,false,false,false,false,raster_or_zonal_stats,candidate_grid,false,false,false,true,false,true,missing_candidate_specific_dem_hand_coverage,true,false,false
S17C9_SRC_0006,physical_static,drainage_network_coverage,missing_required_artifact,remote://drainage_candidate_grid_required,false,false,false,false,vector_or_raster,candidate_grid,false,false,false,true,false,true,missing_candidate_specific_drainage_coverage,true,false,false
S17C9_SRC_0007,physical_static,flow_accumulation_twi_products,pipeline_expected_input,remote://dem_derived_flow_twi_required,false,false,false,false,raster_or_zonal_stats,candidate_grid,false,false,false,true,false,true,missing_candidate_specific_dem_derivative_products,true,false,false
S17C9_SRC_0008,urban_territorial,MapBiomas_or_landcover_coverage,missing_required_artifact,remote://mapbiomas_candidate_grid_required,false,false,false,false,raster_or_zonal_stats,candidate_grid,false,false,false,true,false,true,missing_candidate_specific_landcover_coverage,true,false,false
S17C9_SRC_0009,rainfall_trigger,CHIRPS_pre_event_window,missing_required_artifact,gee://UCSB-CHG/CHIRPS/DAILY/pre_event_REC_2022_05_24_30,false,false,false,false,zonal_stats_csv,candidate_grid_event_window,false,false,false,true,true,true,missing_candidate_specific_chirps_pre_event_zonal_stats,true,false,false
S17C9_SRC_0010,sentinel2_spectral,Sentinel2_candidate_tile,remote_asset_reference,stac://sentinel-2_candidate_grid_pre_event_tile_required,false,false,false,false,tile_metadata_or_small_clip,candidate_grid,false,false,false,true,true,true,missing_candidate_specific_sentinel2_tile,true,false,false
S17C9_SRC_0011,sentinel2_spectral,MV2_13_asset_inventory,manifest_reference,outputs_public/mv2_sentinel_binding/mv2_13_asset_inventory_normalized.csv,true,true,false,false,csv,other_patch_lineage,false,true,false,false,false,false,manifest_exists_but_does_not_cover_17c6_candidate_grid,true,false,false
S17C9_SRC_0012,sentinel2_spectral,STAC_gate_reference,manifest_reference,outputs_public/mv2_sentinel_binding/mv2_13_stac_gate_matrix.csv,true,true,false,false,csv,other_patch_lineage,false,true,false,false,false,false,stac_gate_exists_but_not_bound_to_candidate_grid,true,false,false
S17C9_SRC_0013,sentinel2_spectral,raster_canary_plan_reference,manifest_reference,outputs_public/mv2_data_api_raster_harness/mv2_data_02_raster_canary_plan.csv,true,true,false,false,csv,api_raster_canary_other_targets,false,true,false,false,true,false,canary_plan_exists_but_download_is_blocked_and_targets_are_not_candidate_grid,true,false,false
S17C9_SRC_0014,embedding_representation,DINO_Sentinel_input_manifest,manifest_reference,manifests/dino_inputs/revp_v1fu_dino_sentinel_input_manifest/dino_sentinel_input_manifest_v1fu.csv,true,true,false,false,csv,other_patch_embedding_inputs,false,true,false,false,false,false,manifest_exists_for_other_patch_assets_not_candidate_tiles,true,false,false
S17C9_SRC_0015,embedding_representation,candidate_real_embedding_tile,missing_required_artifact,remote://candidate_grid_real_tile_for_dino_satmae_required,false,false,false,false,tile_manifest_or_small_tile,candidate_grid,false,false,false,true,true,true,missing_real_candidate_tile_for_embedding,true,false,false
S17C9_SRC_0016,all_layers,local_multimodal_feature_table_reference,local_gitignored_raw,local_runs/multimodal/v2bn/multimodal_feature_table_core_v2bn.csv,true,false,true,false,csv,local_reference_not_candidate_grid,false,false,false,false,false,true,local_runs_reference_is_gitignored_and_not_candidate_specific,true,false,false
